Sexo;Municipios;País de nacimiento;Total
Ambos sexos;23028-Cazorla;Argelia;21
Ambos sexos;23028-Cazorla;Marruecos;53
Ambos sexos;23028-Cazorla;Nigeria;0
Ambos sexos;23028-Cazorla;Senegal;3
Ambos sexos;23028-Cazorla;Total América;77
Ambos sexos;23028-Cazorla;Argentina;5
Ambos sexos;23028-Cazorla;Bolivia;22
Ambos sexos;23028-Cazorla;Brasil;6
Ambos sexos;23028-Cazorla;Colombia;3
Ambos sexos;23028-Cazorla;Cuba;1
Ambos sexos;23028-Cazorla;Chile;0
Ambos sexos;23028-Cazorla;Ecuador;19
Ambos sexos;23028-Cazorla;Paraguay;5
Ambos sexos;23028-Cazorla;Perú;3
Ambos sexos;23028-Cazorla;República Dominicana;3
Ambos sexos;23028-Cazorla;Uruguay;0
Ambos sexos;23028-Cazorla;Venezuela;2
Ambos sexos;23028-Cazorla;Total Asia;14
Ambos sexos;23028-Cazorla;China;10
Ambos sexos;23028-Cazorla;Pakistán;0
Ambos sexos;23028-Cazorla;Total Oceanía;0
Ambos sexos;23029-Chiclana de Segura;Total Población;1.023
Ambos sexos;23029-Chiclana de Segura;Nacidos en España;978
Ambos sexos;23029-Chiclana de Segura;Nacidos en el Extranjero;45
Ambos sexos;23029-Chiclana de Segura;Total Europa;14
Ambos sexos;23029-Chiclana de Segura;Total Unión Europea;14
Ambos sexos;23029-Chiclana de Segura;Alemania;0
Ambos sexos;23029-Chiclana de Segura;Bulgaria;2
Ambos sexos;23029-Chiclana de Segura;Francia;1
Ambos sexos;23029-Chiclana de Segura;Italia;0
Ambos sexos;23029-Chiclana de Segura;Polonia;0
Ambos sexos;23029-Chiclana de Segura;Portugal;0
Ambos sexos;23029-Chiclana de Segura;Reino Unido;0
Ambos sexos;23029-Chiclana de Segura;Rumanía;11
Ambos sexos;23029-Chiclana de Segura;Total Europa No Comunitaria;0
Ambos sexos;23029-Chiclana de Segura;Rusia;0
Ambos sexos;23029-Chiclana de Segura;Ucrania;0
Ambos sexos;23029-Chiclana de Segura;Total Africa;28
Ambos sexos;23029-Chiclana de Segura;Argelia;4
Ambos sexos;23029-Chiclana de Segura;Marruecos;22
Ambos sexos;23029-Chiclana de Segura;Nigeria;0
Ambos sexos;23029-Chiclana de Segura;Senegal;1
Ambos sexos;23029-Chiclana de Segura;Total América;3
Ambos sexos;23029-Chiclana de Segura;Argentina;0
Ambos sexos;23029-Chiclana de Segura;Bolivia;1
Ambos sexos;23029-Chiclana de Segura;Brasil;1
Ambos sexos;23029-Chiclana de Segura;Colombia;1
Ambos sexos;23029-Chiclana de Segura;Cuba;0
Ambos sexos;23029-Chiclana de Segura;Chile;0
Ambos sexos;23029-Chiclana de Segura;Ecuador;0
Ambos sexos;23029-Chiclana de Segura;Paraguay;0
Ambos sexos;23029-Chiclana de Segura;Perú;0
Ambos sexos;23029-Chiclana de Segura;República Dominicana;0
Ambos sexos;23029-Chiclana de Segura;Uruguay;0
Ambos sexos;23029-Chiclana de Segura;Venezuela;0
Ambos sexos;23029-Chiclana de Segura;Total Asia;0
Ambos sexos;23029-Chiclana de Segura;China;0
Ambos sexos;23029-Chiclana de Segura;Pakistán;0
Ambos sexos;23029-Chiclana de Segura;Total Oceanía;0
Ambos sexos;23030-Chilluévar;Total Población;1.509
Ambos sexos;23030-Chilluévar;Nacidos en España;1.484
Ambos sexos;23030-Chilluévar;Nacidos en el Extranjero;25
Ambos sexos;23030-Chilluévar;Total Europa;12
Ambos sexos;23030-Chilluévar;Total Unión Europea;11
Ambos sexos;23030-Chilluévar;Alemania;7
Ambos sexos;23030-Chilluévar;Bulgaria;0
Ambos sexos;23030-Chilluévar;Francia;0
Ambos sexos;23030-Chilluévar;Italia;0
Ambos sexos;23030-Chilluévar;Polonia;1
Ambos sexos;23030-Chilluévar;Portugal;1
Ambos sexos;23030-Chilluévar;Reino Unido;0
Ambos sexos;23030-Chilluévar;Rumanía;1
Ambos sexos;23030-Chilluévar;Total Europa No Comunitaria;1
Ambos sexos;23030-Chilluévar;Rusia;0
Ambos sexos;23030-Chilluévar;Ucrania;0
Ambos sexos;23030-Chilluévar;Total Africa;12
Ambos sexos;23030-Chilluévar;Argelia;0
Ambos sexos;23030-Chilluévar;Marruecos;4
Ambos sexos;23030-Chilluévar;Nigeria;0
Ambos sexos;23030-Chilluévar;Senegal;1
Ambos sexos;23030-Chilluévar;Total América;1
Ambos sexos;23030-Chilluévar;Argentina;0
Ambos sexos;23030-Chilluévar;Bolivia;0
Ambos sexos;23030-Chilluévar;Brasil;0
Ambos sexos;23030-Chilluévar;Colombia;0
Ambos sexos;23030-Chilluévar;Cuba;1
Ambos sexos;23030-Chilluévar;Chile;0
Ambos sexos;23030-Chilluévar;Ecuador;0
Ambos sexos;23030-Chilluévar;Paraguay;0
Ambos sexos;23030-Chilluévar;Perú;0
Ambos sexos;23030-Chilluévar;República Dominicana;0
Ambos sexos;23030-Chilluévar;Uruguay;0
Ambos sexos;23030-Chilluévar;Venezuela;0
Ambos sexos;23030-Chilluévar;Total Asia;0
Ambos sexos;23030-Chilluévar;China;0
Ambos sexos;23030-Chilluévar;Pakistán;0
Ambos sexos;23030-Chilluévar;Total Oceanía;0
Ambos sexos;23031-Escañuela;Total Población;953
Ambos sexos;23031-Escañuela;Nacidos en España;926
Ambos sexos;23031-Escañuela;Nacidos en el Extranjero;27
Ambos sexos;23031-Escañuela;Total Europa;3
Ambos sexos;23031-Escañuela;Total Unión Europea;3
Ambos sexos;23031-Escañuela;Alemania;0
Ambos sexos;23031-Escañuela;Bulgaria;1
Ambos sexos;23031-Escañuela;Francia;0
Ambos sexos;23031-Escañuela;Italia;1
Ambos sexos;23031-Escañuela;Polonia;0
Ambos sexos;23031-Escañuela;Portugal;0
Ambos sexos;23031-Escañuela;Reino Unido;0
Ambos sexos;23031-Escañuela;Rumanía;1
Ambos sexos;23031-Escañuela;Total Europa No Comunitaria;0
Ambos sexos;23031-Escañuela;Rusia;0
Ambos sexos;23031-Escañuela;Ucrania;0
Ambos sexos;23031-Escañuela;Total Africa;16
Ambos sexos;23031-Escañuela;Argelia;0
Ambos sexos;23031-Escañuela;Marruecos;15
Ambos sexos;23031-Escañuela;Nigeria;0
Ambos sexos;23031-Escañuela;Senegal;0
Ambos sexos;23031-Escañuela;Total América;8
Ambos sexos;23031-Escañuela;Argentina;0
Ambos sexos;23031-Escañuela;Bolivia;4
Ambos sexos;23031-Escañuela;Brasil;0
Ambos sexos;23031-Escañuela;Colombia;1
Ambos sexos;23031-Escañuela;Cuba;1
Ambos sexos;23031-Escañuela;Chile;0
Ambos sexos;23031-Escañuela;Ecuador;0
Ambos sexos;23031-Escañuela;Paraguay;2
Ambos sexos;23031-Escañuela;Perú;0
Ambos sexos;23031-Escañuela;República Dominicana;0
Ambos sexos;23031-Escañuela;Uruguay;0
Ambos sexos;23031-Escañuela;Venezuela;0
Ambos sexos;23031-Escañuela;Total Asia;0
Ambos sexos;23031-Escañuela;China;0
Ambos sexos;23031-Escañuela;Pakistán;0
Ambos sexos;23031-Escañuela;Total Oceanía;0
Ambos sexos;23032-Espelúy;Total Población;699
Ambos sexos;23032-Espelúy;Nacidos en España;686
Ambos sexos;23032-Espelúy;Nacidos en el Extranjero;13
Ambos sexos;23032-Espelúy;Total Europa;7
Ambos sexos;23032-Espelúy;Total Unión Europea;6
Ambos sexos;23032-Espelúy;Alemania;0
Ambos sexos;23032-Espelúy;Bulgaria;0
Ambos sexos;23032-Espelúy;Francia;2
Ambos sexos;23032-Espelúy;Italia;0
Ambos sexos;23032-Espelúy;Polonia;0
Ambos sexos;23032-Espelúy;Portugal;0
Ambos sexos;23032-Espelúy;Reino Unido;1
Ambos sexos;23032-Espelúy;Rumanía;3
Ambos sexos;23032-Espelúy;Total Europa No Comunitaria;1
Ambos sexos;23032-Espelúy;Rusia;0
Ambos sexos;23032-Espelúy;Ucrania;1
Ambos sexos;23032-Espelúy;Total Africa;6
Ambos sexos;23032-Espelúy;Argelia;0
Ambos sexos;23032-Espelúy;Marruecos;5
Ambos sexos;23032-Espelúy;Nigeria;0
Ambos sexos;23032-Espelúy;Senegal;1
Ambos sexos;23032-Espelúy;Total América;0
Ambos sexos;23032-Espelúy;Argentina;0
Ambos sexos;23032-Espelúy;Bolivia;0
Ambos sexos;23032-Espelúy;Brasil;0
Ambos sexos;23032-Espelúy;Colombia;0
Ambos sexos;23032-Espelúy;Cuba;0
Ambos sexos;23032-Espelúy;Chile;0
Ambos sexos;23032-Espelúy;Ecuador;0
Ambos sexos;23032-Espelúy;Paraguay;0
Ambos sexos;23032-Espelúy;Perú;0
Ambos sexos;23032-Espelúy;República Dominicana;0
Ambos sexos;23032-Espelúy;Uruguay;0
Ambos sexos;23032-Espelúy;Venezuela;0
Ambos sexos;23032-Espelúy;Total Asia;0
Ambos sexos;23032-Espelúy;China;0
Ambos sexos;23032-Espelúy;Pakistán;0
Ambos sexos;23032-Espelúy;Total Oceanía;0
Ambos sexos;23033-Frailes;Total Población;1.651
Ambos sexos;23033-Frailes;Nacidos en España;1.577
Ambos sexos;23033-Frailes;Nacidos en el Extranjero;74
Ambos sexos;23033-Frailes;Total Europa;56
Ambos sexos;23033-Frailes;Total Unión Europea;55
Ambos sexos;23033-Frailes;Alemania;0
Ambos sexos;23033-Frailes;Bulgaria;0
Ambos sexos;23033-Frailes;Francia;2
Ambos sexos;23033-Frailes;Italia;0
Ambos sexos;23033-Frailes;Polonia;0
Ambos sexos;23033-Frailes;Portugal;0
Ambos sexos;23033-Frailes;Reino Unido;3
Ambos sexos;23033-Frailes;Rumanía;50
Ambos sexos;23033-Frailes;Total Europa No Comunitaria;1
Ambos sexos;23033-Frailes;Rusia;0
Ambos sexos;23033-Frailes;Ucrania;0
Ambos sexos;23033-Frailes;Total Africa;1
Ambos sexos;23033-Frailes;Argelia;1
Ambos sexos;23033-Frailes;Marruecos;0
Ambos sexos;23033-Frailes;Nigeria;0
Ambos sexos;23033-Frailes;Senegal;0
Ambos sexos;23033-Frailes;Total América;17
Ambos sexos;23033-Frailes;Argentina;0
Ambos sexos;23033-Frailes;Bolivia;0
Ambos sexos;23033-Frailes;Brasil;0
Ambos sexos;23033-Frailes;Colombia;9
Ambos sexos;23033-Frailes;Cuba;1
Ambos sexos;23033-Frailes;Chile;0
Ambos sexos;23033-Frailes;Ecuador;5
Ambos sexos;23033-Frailes;Paraguay;0
Ambos sexos;23033-Frailes;Perú;0
Ambos sexos;23033-Frailes;República Dominicana;0
Ambos sexos;23033-Frailes;Uruguay;0
Ambos sexos;23033-Frailes;Venezuela;1
Ambos sexos;23033-Frailes;Total Asia;0
Ambos sexos;23033-Frailes;China;0
Ambos sexos;23033-Frailes;Pakistán;0
Ambos sexos;23033-Frailes;Total Oceanía;0
Ambos sexos;23034-Fuensanta de Martos;Total Población;3.160
Ambos sexos;23034-Fuensanta de Martos;Nacidos en España;3.010
Ambos sexos;23034-Fuensanta de Martos;Nacidos en el Extranjero;150
Ambos sexos;23034-Fuensanta de Martos;Total Europa;78
Ambos sexos;23034-Fuensanta de Martos;Total Unión Europea;76
Ambos sexos;23034-Fuensanta de Martos;Alemania;2
Ambos sexos;23034-Fuensanta de Martos;Bulgaria;0
Ambos sexos;23034-Fuensanta de Martos;Francia;2
Ambos sexos;23034-Fuensanta de Martos;Italia;3
Ambos sexos;23034-Fuensanta de Martos;Polonia;0
Ambos sexos;23034-Fuensanta de Martos;Portugal;0
Ambos sexos;23034-Fuensanta de Martos;Reino Unido;17
Ambos sexos;23034-Fuensanta de Martos;Rumanía;48
Ambos sexos;23034-Fuensanta de Martos;Total Europa No Comunitaria;2
Ambos sexos;23034-Fuensanta de Martos;Rusia;0
Ambos sexos;23034-Fuensanta de Martos;Ucrania;0
Ambos sexos;23034-Fuensanta de Martos;Total Africa;19
Ambos sexos;23034-Fuensanta de Martos;Argelia;0
Ambos sexos;23034-Fuensanta de Martos;Marruecos;4
Ambos sexos;23034-Fuensanta de Martos;Nigeria;0
Ambos sexos;23034-Fuensanta de Martos;Senegal;7
Ambos sexos;23034-Fuensanta de Martos;Total América;49
Ambos sexos;23034-Fuensanta de Martos;Argentina;0
Ambos sexos;23034-Fuensanta de Martos;Bolivia;23
Ambos sexos;23034-Fuensanta de Martos;Brasil;0
Ambos sexos;23034-Fuensanta de Martos;Colombia;1
Ambos sexos;23034-Fuensanta de Martos;Cuba;0
Ambos sexos;23034-Fuensanta de Martos;Chile;0
Ambos sexos;23034-Fuensanta de Martos;Ecuador;21
Ambos sexos;23034-Fuensanta de Martos;Paraguay;3
Ambos sexos;23034-Fuensanta de Martos;Perú;0
Ambos sexos;23034-Fuensanta de Martos;República Dominicana;1
Ambos sexos;23034-Fuensanta de Martos;Uruguay;0
Ambos sexos;23034-Fuensanta de Martos;Venezuela;0
Ambos sexos;23034-Fuensanta de Martos;Total Asia;4
Ambos sexos;23034-Fuensanta de Martos;China;1
Ambos sexos;23034-Fuensanta de Martos;Pakistán;0
Ambos sexos;23034-Fuensanta de Martos;Total Oceanía;0
Ambos sexos;23035-Fuerte del Rey;Total Población;1.409
Ambos sexos;23035-Fuerte del Rey;Nacidos en España;1.329
Ambos sexos;23035-Fuerte del Rey;Nacidos en el Extranjero;80
Ambos sexos;23035-Fuerte del Rey;Total Europa;9
Ambos sexos;23035-Fuerte del Rey;Total Unión Europea;5
Ambos sexos;23035-Fuerte del Rey;Alemania;1
Ambos sexos;23035-Fuerte del Rey;Bulgaria;0
Ambos sexos;23035-Fuerte del Rey;Francia;0
Ambos sexos;23035-Fuerte del Rey;Italia;0
Ambos sexos;23035-Fuerte del Rey;Polonia;3
Ambos sexos;23035-Fuerte del Rey;Portugal;0
Ambos sexos;23035-Fuerte del Rey;Reino Unido;1
Ambos sexos;23035-Fuerte del Rey;Rumanía;0
Ambos sexos;23035-Fuerte del Rey;Total Europa No Comunitaria;4
Ambos sexos;23035-Fuerte del Rey;Rusia;3
Ambos sexos;23035-Fuerte del Rey;Ucrania;0
Ambos sexos;23035-Fuerte del Rey;Total Africa;44
Ambos sexos;23035-Fuerte del Rey;Argelia;4
Ambos sexos;23035-Fuerte del Rey;Marruecos;32
Ambos sexos;23035-Fuerte del Rey;Nigeria;0
Ambos sexos;23035-Fuerte del Rey;Senegal;0
Ambos sexos;23035-Fuerte del Rey;Total América;27
Ambos sexos;23035-Fuerte del Rey;Argentina;1
Ambos sexos;23035-Fuerte del Rey;Bolivia;2
Ambos sexos;23035-Fuerte del Rey;Brasil;4
Ambos sexos;23035-Fuerte del Rey;Colombia;5
Ambos sexos;23035-Fuerte del Rey;Cuba;1
Ambos sexos;23035-Fuerte del Rey;Chile;0
Ambos sexos;23035-Fuerte del Rey;Ecuador;10
Ambos sexos;23035-Fuerte del Rey;Paraguay;0
Ambos sexos;23035-Fuerte del Rey;Perú;0
Ambos sexos;23035-Fuerte del Rey;República Dominicana;2
Ambos sexos;23035-Fuerte del Rey;Uruguay;0
Ambos sexos;23035-Fuerte del Rey;Venezuela;1
Ambos sexos;23035-Fuerte del Rey;Total Asia;0
Ambos sexos;23035-Fuerte del Rey;China;0
Ambos sexos;23035-Fuerte del Rey;Pakistán;0
Ambos sexos;23035-Fuerte del Rey;Total Oceanía;0
Ambos sexos;23037-Génave;Total Población;618
Ambos sexos;23037-Génave;Nacidos en España;590
Ambos sexos;23037-Génave;Nacidos en el Extranjero;28
Ambos sexos;23037-Génave;Total Europa;9
Ambos sexos;23037-Génave;Total Unión Europea;9
Ambos sexos;23037-Génave;Alemania;0
Ambos sexos;23037-Génave;Bulgaria;0
Ambos sexos;23037-Génave;Francia;0
Ambos sexos;23037-Génave;Italia;0
Ambos sexos;23037-Génave;Polonia;1
Ambos sexos;23037-Génave;Portugal;0
Ambos sexos;23037-Génave;Reino Unido;0
Ambos sexos;23037-Génave;Rumanía;8
Ambos sexos;23037-Génave;Total Europa No Comunitaria;0
Ambos sexos;23037-Génave;Rusia;0
Ambos sexos;23037-Génave;Ucrania;0
Ambos sexos;23037-Génave;Total Africa;16
Ambos sexos;23037-Génave;Argelia;0
Ambos sexos;23037-Génave;Marruecos;15
Ambos sexos;23037-Génave;Nigeria;0
Ambos sexos;23037-Génave;Senegal;0
Ambos sexos;23037-Génave;Total América;2
Ambos sexos;23037-Génave;Argentina;0
Ambos sexos;23037-Génave;Bolivia;0
Ambos sexos;23037-Génave;Brasil;1
Ambos sexos;23037-Génave;Colombia;0
Ambos sexos;23037-Génave;Cuba;0
Ambos sexos;23037-Génave;Chile;0
Ambos sexos;23037-Génave;Ecuador;1
Ambos sexos;23037-Génave;Paraguay;0
Ambos sexos;23037-Génave;Perú;0
Ambos sexos;23037-Génave;República Dominicana;0
Ambos sexos;23037-Génave;Uruguay;0
Ambos sexos;23037-Génave;Venezuela;0
Ambos sexos;23037-Génave;Total Asia;1
Ambos sexos;23037-Génave;China;1
Ambos sexos;23037-Génave;Pakistán;0
Ambos sexos;23037-Génave;Total Oceanía;0
Ambos sexos;23038-Guardia de Jaén, La;Total Población;4.832
Ambos sexos;23038-Guardia de Jaén, La;Nacidos en España;4.725
Ambos sexos;23038-Guardia de Jaén, La;Nacidos en el Extranjero;107
Ambos sexos;23038-Guardia de Jaén, La;Total Europa;47
Ambos sexos;23038-Guardia de Jaén, La;Total Unión Europea;41
Ambos sexos;23038-Guardia de Jaén, La;Alemania;6
Ambos sexos;23038-Guardia de Jaén, La;Bulgaria;0
Ambos sexos;23038-Guardia de Jaén, La;Francia;11
Ambos sexos;23038-Guardia de Jaén, La;Italia;4
Ambos sexos;23038-Guardia de Jaén, La;Polonia;0
Ambos sexos;23038-Guardia de Jaén, La;Portugal;0
Ambos sexos;23038-Guardia de Jaén, La;Reino Unido;5
Ambos sexos;23038-Guardia de Jaén, La;Rumanía;13
Ambos sexos;23038-Guardia de Jaén, La;Total Europa No Comunitaria;6
Ambos sexos;23038-Guardia de Jaén, La;Rusia;2
Ambos sexos;23038-Guardia de Jaén, La;Ucrania;0
Ambos sexos;23038-Guardia de Jaén, La;Total Africa;24
Ambos sexos;23038-Guardia de Jaén, La;Argelia;1
Ambos sexos;23038-Guardia de Jaén, La;Marruecos;21
Ambos sexos;23038-Guardia de Jaén, La;Nigeria;1
Ambos sexos;23038-Guardia de Jaén, La;Senegal;0
Ambos sexos;23038-Guardia de Jaén, La;Total América;28
Ambos sexos;23038-Guardia de Jaén, La;Argentina;9
Ambos sexos;23038-Guardia de Jaén, La;Bolivia;0
Ambos sexos;23038-Guardia de Jaén, La;Brasil;8
Ambos sexos;23038-Guardia de Jaén, La;Colombia;2
Ambos sexos;23038-Guardia de Jaén, La;Cuba;0
Ambos sexos;23038-Guardia de Jaén, La;Chile;0
Ambos sexos;23038-Guardia de Jaén, La;Ecuador;2
Ambos sexos;23038-Guardia de Jaén, La;Paraguay;1
Ambos sexos;23038-Guardia de Jaén, La;Perú;1
Ambos sexos;23038-Guardia de Jaén, La;República Dominicana;1
Ambos sexos;23038-Guardia de Jaén, La;Uruguay;0
Ambos sexos;23038-Guardia de Jaén, La;Venezuela;3
Ambos sexos;23038-Guardia de Jaén, La;Total Asia;8
Ambos sexos;23038-Guardia de Jaén, La;China;6
Ambos sexos;23038-Guardia de Jaén, La;Pakistán;0
Ambos sexos;23038-Guardia de Jaén, La;Total Oceanía;0
Ambos sexos;23039-Guarromán;Total Población;2.876
Ambos sexos;23039-Guarromán;Nacidos en España;2.798
Ambos sexos;23039-Guarromán;Nacidos en el Extranjero;78
Ambos sexos;23039-Guarromán;Total Europa;8
Ambos sexos;23039-Guarromán;Total Unión Europea;8
Ambos sexos;23039-Guarromán;Alemania;0
Ambos sexos;23039-Guarromán;Bulgaria;2
Ambos sexos;23039-Guarromán;Francia;2
Ambos sexos;23039-Guarromán;Italia;0
Ambos sexos;23039-Guarromán;Polonia;1
Ambos sexos;23039-Guarromán;Portugal;0
Ambos sexos;23039-Guarromán;Reino Unido;0
Ambos sexos;23039-Guarromán;Rumanía;3
Ambos sexos;23039-Guarromán;Total Europa No Comunitaria;0
Ambos sexos;23039-Guarromán;Rusia;0
Ambos sexos;23039-Guarromán;Ucrania;0
Ambos sexos;23039-Guarromán;Total Africa;58
Ambos sexos;23039-Guarromán;Argelia;3
Ambos sexos;23039-Guarromán;Marruecos;48
Ambos sexos;23039-Guarromán;Nigeria;0
Ambos sexos;23039-Guarromán;Senegal;5
Ambos sexos;23039-Guarromán;Total América;10
Ambos sexos;23039-Guarromán;Argentina;2
Ambos sexos;23039-Guarromán;Bolivia;0
Ambos sexos;23039-Guarromán;Brasil;0
Ambos sexos;23039-Guarromán;Colombia;4
Ambos sexos;23039-Guarromán;Cuba;1
Ambos sexos;23039-Guarromán;Chile;0
Ambos sexos;23039-Guarromán;Ecuador;1
Ambos sexos;23039-Guarromán;Paraguay;0
Ambos sexos;23039-Guarromán;Perú;0
Ambos sexos;23039-Guarromán;República Dominicana;0
Ambos sexos;23039-Guarromán;Uruguay;1
Ambos sexos;23039-Guarromán;Venezuela;0
Ambos sexos;23039-Guarromán;Total Asia;2
Ambos sexos;23039-Guarromán;China;2
Ambos sexos;23039-Guarromán;Pakistán;0
Ambos sexos;23039-Guarromán;Total Oceanía;0
Ambos sexos;23041-Higuera de Calatrava;Total Población;649
Ambos sexos;23041-Higuera de Calatrava;Nacidos en España;615
Ambos sexos;23041-Higuera de Calatrava;Nacidos en el Extranjero;34
Ambos sexos;23041-Higuera de Calatrava;Total Europa;0
Ambos sexos;23041-Higuera de Calatrava;Total Unión Europea;0
Ambos sexos;23041-Higuera de Calatrava;Alemania;0
Ambos sexos;23041-Higuera de Calatrava;Bulgaria;0
Ambos sexos;23041-Higuera de Calatrava;Francia;0
Ambos sexos;23041-Higuera de Calatrava;Italia;0
Ambos sexos;23041-Higuera de Calatrava;Polonia;0
Ambos sexos;23041-Higuera de Calatrava;Portugal;0
Ambos sexos;23041-Higuera de Calatrava;Reino Unido;0
Ambos sexos;23041-Higuera de Calatrava;Rumanía;0
Ambos sexos;23041-Higuera de Calatrava;Total Europa No Comunitaria;0
Ambos sexos;23041-Higuera de Calatrava;Rusia;0
Ambos sexos;23041-Higuera de Calatrava;Ucrania;0
Ambos sexos;23041-Higuera de Calatrava;Total Africa;24
Ambos sexos;23041-Higuera de Calatrava;Argelia;8
Ambos sexos;23041-Higuera de Calatrava;Marruecos;14
Ambos sexos;23041-Higuera de Calatrava;Nigeria;0
Ambos sexos;23041-Higuera de Calatrava;Senegal;1
Ambos sexos;23041-Higuera de Calatrava;Total América;9
Ambos sexos;23041-Higuera de Calatrava;Argentina;1
Ambos sexos;23041-Higuera de Calatrava;Bolivia;0
Ambos sexos;23041-Higuera de Calatrava;Brasil;0
Ambos sexos;23041-Higuera de Calatrava;Colombia;4
Ambos sexos;23041-Higuera de Calatrava;Cuba;0
Ambos sexos;23041-Higuera de Calatrava;Chile;0
Ambos sexos;23041-Higuera de Calatrava;Ecuador;0
Ambos sexos;23041-Higuera de Calatrava;Paraguay;1
Ambos sexos;23041-Higuera de Calatrava;Perú;0
Ambos sexos;23041-Higuera de Calatrava;República Dominicana;0
Ambos sexos;23041-Higuera de Calatrava;Uruguay;0
Ambos sexos;23041-Higuera de Calatrava;Venezuela;0
Ambos sexos;23041-Higuera de Calatrava;Total Asia;1
Ambos sexos;23041-Higuera de Calatrava;China;1
Ambos sexos;23041-Higuera de Calatrava;Pakistán;0
Ambos sexos;23041-Higuera de Calatrava;Total Oceanía;0
Ambos sexos;23042-Hinojares;Total Población;355
Ambos sexos;23042-Hinojares;Nacidos en España;341
Ambos sexos;23042-Hinojares;Nacidos en el Extranjero;14
Ambos sexos;23042-Hinojares;Total Europa;12
Ambos sexos;23042-Hinojares;Total Unión Europea;3
Ambos sexos;23042-Hinojares;Alemania;0
Ambos sexos;23042-Hinojares;Bulgaria;0
Ambos sexos;23042-Hinojares;Francia;0
Ambos sexos;23042-Hinojares;Italia;0
Ambos sexos;23042-Hinojares;Polonia;0
Ambos sexos;23042-Hinojares;Portugal;0
Ambos sexos;23042-Hinojares;Reino Unido;3
Ambos sexos;23042-Hinojares;Rumanía;0
Ambos sexos;23042-Hinojares;Total Europa No Comunitaria;9
Ambos sexos;23042-Hinojares;Rusia;1
Ambos sexos;23042-Hinojares;Ucrania;0
Ambos sexos;23042-Hinojares;Total Africa;0
Ambos sexos;23042-Hinojares;Argelia;0
Ambos sexos;23042-Hinojares;Marruecos;0
Ambos sexos;23042-Hinojares;Nigeria;0
Ambos sexos;23042-Hinojares;Senegal;0
Ambos sexos;23042-Hinojares;Total América;2
Ambos sexos;23042-Hinojares;Argentina;0
Ambos sexos;23042-Hinojares;Bolivia;0
Ambos sexos;23042-Hinojares;Brasil;1
Ambos sexos;23042-Hinojares;Colombia;0
Ambos sexos;23042-Hinojares;Cuba;1
Ambos sexos;23042-Hinojares;Chile;0
Ambos sexos;23042-Hinojares;Ecuador;0
Ambos sexos;23042-Hinojares;Paraguay;0
Ambos sexos;23042-Hinojares;Perú;0
Ambos sexos;23042-Hinojares;República Dominicana;0
Ambos sexos;23042-Hinojares;Uruguay;0
Ambos sexos;23042-Hinojares;Venezuela;0
Ambos sexos;23042-Hinojares;Total Asia;0
Ambos sexos;23042-Hinojares;China;0
Ambos sexos;23042-Hinojares;Pakistán;0
Ambos sexos;23042-Hinojares;Total Oceanía;0
Ambos sexos;23043-Hornos;Total Población;657
Ambos sexos;23043-Hornos;Nacidos en España;648
Ambos sexos;23043-Hornos;Nacidos en el Extranjero;9
Ambos sexos;23043-Hornos;Total Europa;2
Ambos sexos;23043-Hornos;Total Unión Europea;2
Ambos sexos;23043-Hornos;Alemania;0
Ambos sexos;23043-Hornos;Bulgaria;0
Ambos sexos;23043-Hornos;Francia;2
Ambos sexos;23043-Hornos;Italia;0
Ambos sexos;23043-Hornos;Polonia;0
Ambos sexos;23043-Hornos;Portugal;0
Ambos sexos;23043-Hornos;Reino Unido;0
Ambos sexos;23043-Hornos;Rumanía;0
Ambos sexos;23043-Hornos;Total Europa No Comunitaria;0
Ambos sexos;23043-Hornos;Rusia;0
Ambos sexos;23043-Hornos;Ucrania;0
Ambos sexos;23043-Hornos;Total Africa;3
Ambos sexos;23043-Hornos;Argelia;2
Ambos sexos;23043-Hornos;Marruecos;0
Ambos sexos;23043-Hornos;Nigeria;0
Ambos sexos;23043-Hornos;Senegal;0
Ambos sexos;23043-Hornos;Total América;3
Ambos sexos;23043-Hornos;Argentina;0
Ambos sexos;23043-Hornos;Bolivia;0
Ambos sexos;23043-Hornos;Brasil;0
Ambos sexos;23043-Hornos;Colombia;1
Ambos sexos;23043-Hornos;Cuba;0
Ambos sexos;23043-Hornos;Chile;0
Ambos sexos;23043-Hornos;Ecuador;1
Ambos sexos;23043-Hornos;Paraguay;0
Ambos sexos;23043-Hornos;Perú;0
Ambos sexos;23043-Hornos;República Dominicana;0
Ambos sexos;23043-Hornos;Uruguay;0
Ambos sexos;23043-Hornos;Venezuela;1
Ambos sexos;23043-Hornos;Total Asia;1
Ambos sexos;23043-Hornos;China;0
Ambos sexos;23043-Hornos;Pakistán;0
Ambos sexos;23043-Hornos;Total Oceanía;0
Ambos sexos;23044-Huelma;Total Población;6.089
Ambos sexos;23044-Huelma;Nacidos en España;5.946
Ambos sexos;23044-Huelma;Nacidos en el Extranjero;143
Ambos sexos;23044-Huelma;Total Europa;48
Ambos sexos;23044-Huelma;Total Unión Europea;42
Ambos sexos;23044-Huelma;Alemania;6
Ambos sexos;23044-Huelma;Bulgaria;0
Ambos sexos;23044-Huelma;Francia;3
Ambos sexos;23044-Huelma;Italia;0
Ambos sexos;23044-Huelma;Polonia;0
Ambos sexos;23044-Huelma;Portugal;0
Ambos sexos;23044-Huelma;Reino Unido;3
