Sexo;Municipios;Lugar de nacimiento;Total
Ambos sexos;14029-Fuente Obejuna;Total Europa;80
Ambos sexos;14029-Fuente Obejuna;Total Unión Europea;52
Ambos sexos;14029-Fuente Obejuna;Alemania;8
Ambos sexos;14029-Fuente Obejuna;Bulgaria;0
Ambos sexos;14029-Fuente Obejuna;Francia;4
Ambos sexos;14029-Fuente Obejuna;Italia;1
Ambos sexos;14029-Fuente Obejuna;Polonia;0
Ambos sexos;14029-Fuente Obejuna;Portugal;1
Ambos sexos;14029-Fuente Obejuna;Reino Unido;0
Ambos sexos;14029-Fuente Obejuna;Rumanía;37
Ambos sexos;14029-Fuente Obejuna;Total Europa No Comunitaria;28
Ambos sexos;14029-Fuente Obejuna;Rusia;1
Ambos sexos;14029-Fuente Obejuna;Ucrania;0
Ambos sexos;14029-Fuente Obejuna;Total Africa;3
Ambos sexos;14029-Fuente Obejuna;Argelia;0
Ambos sexos;14029-Fuente Obejuna;Marruecos;3
Ambos sexos;14029-Fuente Obejuna;Nigeria;0
Ambos sexos;14029-Fuente Obejuna;Senegal;0
Ambos sexos;14029-Fuente Obejuna;Total América;30
Ambos sexos;14029-Fuente Obejuna;Argentina;3
Ambos sexos;14029-Fuente Obejuna;Bolivia;1
Ambos sexos;14029-Fuente Obejuna;Brasil;5
Ambos sexos;14029-Fuente Obejuna;Colombia;12
Ambos sexos;14029-Fuente Obejuna;Cuba;0
Ambos sexos;14029-Fuente Obejuna;Chile;0
Ambos sexos;14029-Fuente Obejuna;Ecuador;2
Ambos sexos;14029-Fuente Obejuna;Paraguay;0
Ambos sexos;14029-Fuente Obejuna;Perú;1
Ambos sexos;14029-Fuente Obejuna;Rep. Dominicana;3
Ambos sexos;14029-Fuente Obejuna;Uruguay;1
Ambos sexos;14029-Fuente Obejuna;Venezuela;1
Ambos sexos;14029-Fuente Obejuna;Total Asia;0
Ambos sexos;14029-Fuente Obejuna;China;0
Ambos sexos;14029-Fuente Obejuna;Pakistán;0
Ambos sexos;14029-Fuente Obejuna;Oceanía;0
Ambos sexos;14030-Fuente Palmera;Total Población;10.788
Ambos sexos;14030-Fuente Palmera;Nacidos en España;10.388
Ambos sexos;14030-Fuente Palmera;Nacidos en el Extranjero;400
Ambos sexos;14030-Fuente Palmera;Total Europa;299
Ambos sexos;14030-Fuente Palmera;Total Unión Europea;276
Ambos sexos;14030-Fuente Palmera;Alemania;24
Ambos sexos;14030-Fuente Palmera;Bulgaria;2
Ambos sexos;14030-Fuente Palmera;Francia;6
Ambos sexos;14030-Fuente Palmera;Italia;0
Ambos sexos;14030-Fuente Palmera;Polonia;1
Ambos sexos;14030-Fuente Palmera;Portugal;7
Ambos sexos;14030-Fuente Palmera;Reino Unido;1
Ambos sexos;14030-Fuente Palmera;Rumanía;229
Ambos sexos;14030-Fuente Palmera;Total Europa No Comunitaria;23
Ambos sexos;14030-Fuente Palmera;Rusia;4
Ambos sexos;14030-Fuente Palmera;Ucrania;9
Ambos sexos;14030-Fuente Palmera;Total Africa;32
Ambos sexos;14030-Fuente Palmera;Argelia;0
Ambos sexos;14030-Fuente Palmera;Marruecos;29
Ambos sexos;14030-Fuente Palmera;Nigeria;1
Ambos sexos;14030-Fuente Palmera;Senegal;0
Ambos sexos;14030-Fuente Palmera;Total América;68
Ambos sexos;14030-Fuente Palmera;Argentina;8
Ambos sexos;14030-Fuente Palmera;Bolivia;0
Ambos sexos;14030-Fuente Palmera;Brasil;24
Ambos sexos;14030-Fuente Palmera;Colombia;9
Ambos sexos;14030-Fuente Palmera;Cuba;4
Ambos sexos;14030-Fuente Palmera;Chile;2
Ambos sexos;14030-Fuente Palmera;Ecuador;5
Ambos sexos;14030-Fuente Palmera;Paraguay;6
Ambos sexos;14030-Fuente Palmera;Perú;1
Ambos sexos;14030-Fuente Palmera;Rep. Dominicana;4
Ambos sexos;14030-Fuente Palmera;Uruguay;3
Ambos sexos;14030-Fuente Palmera;Venezuela;0
Ambos sexos;14030-Fuente Palmera;Total Asia;1
Ambos sexos;14030-Fuente Palmera;China;1
Ambos sexos;14030-Fuente Palmera;Pakistán;0
Ambos sexos;14030-Fuente Palmera;Oceanía;0
Ambos sexos;14031-Fuente-Tójar;Total Población;780
Ambos sexos;14031-Fuente-Tójar;Nacidos en España;763
Ambos sexos;14031-Fuente-Tójar;Nacidos en el Extranjero;17
Ambos sexos;14031-Fuente-Tójar;Total Europa;14
Ambos sexos;14031-Fuente-Tójar;Total Unión Europea;14
Ambos sexos;14031-Fuente-Tójar;Alemania;0
Ambos sexos;14031-Fuente-Tójar;Bulgaria;0
Ambos sexos;14031-Fuente-Tójar;Francia;1
Ambos sexos;14031-Fuente-Tójar;Italia;0
Ambos sexos;14031-Fuente-Tójar;Polonia;0
Ambos sexos;14031-Fuente-Tójar;Portugal;0
Ambos sexos;14031-Fuente-Tójar;Reino Unido;8
Ambos sexos;14031-Fuente-Tójar;Rumanía;4
Ambos sexos;14031-Fuente-Tójar;Total Europa No Comunitaria;0
Ambos sexos;14031-Fuente-Tójar;Rusia;0
Ambos sexos;14031-Fuente-Tójar;Ucrania;0
Ambos sexos;14031-Fuente-Tójar;Total Africa;2
Ambos sexos;14031-Fuente-Tójar;Argelia;0
Ambos sexos;14031-Fuente-Tójar;Marruecos;1
Ambos sexos;14031-Fuente-Tójar;Nigeria;0
Ambos sexos;14031-Fuente-Tójar;Senegal;0
Ambos sexos;14031-Fuente-Tójar;Total América;1
Ambos sexos;14031-Fuente-Tójar;Argentina;0
Ambos sexos;14031-Fuente-Tójar;Bolivia;0
Ambos sexos;14031-Fuente-Tójar;Brasil;1
Ambos sexos;14031-Fuente-Tójar;Colombia;0
Ambos sexos;14031-Fuente-Tójar;Cuba;0
Ambos sexos;14031-Fuente-Tójar;Chile;0
Ambos sexos;14031-Fuente-Tójar;Ecuador;0
Ambos sexos;14031-Fuente-Tójar;Paraguay;0
Ambos sexos;14031-Fuente-Tójar;Perú;0
Ambos sexos;14031-Fuente-Tójar;Rep. Dominicana;0
Ambos sexos;14031-Fuente-Tójar;Uruguay;0
Ambos sexos;14031-Fuente-Tójar;Venezuela;0
Ambos sexos;14031-Fuente-Tójar;Total Asia;0
Ambos sexos;14031-Fuente-Tójar;China;0
Ambos sexos;14031-Fuente-Tójar;Pakistán;0
Ambos sexos;14031-Fuente-Tójar;Oceanía;0
Ambos sexos;14032-Granjuela (La);Total Población;508
Ambos sexos;14032-Granjuela (La);Nacidos en España;492
Ambos sexos;14032-Granjuela (La);Nacidos en el Extranjero;16
Ambos sexos;14032-Granjuela (La);Total Europa;13
Ambos sexos;14032-Granjuela (La);Total Unión Europea;12
Ambos sexos;14032-Granjuela (La);Alemania;1
Ambos sexos;14032-Granjuela (La);Bulgaria;0
Ambos sexos;14032-Granjuela (La);Francia;2
Ambos sexos;14032-Granjuela (La);Italia;0
Ambos sexos;14032-Granjuela (La);Polonia;0
Ambos sexos;14032-Granjuela (La);Portugal;0
Ambos sexos;14032-Granjuela (La);Reino Unido;0
Ambos sexos;14032-Granjuela (La);Rumanía;6
Ambos sexos;14032-Granjuela (La);Total Europa No Comunitaria;1
Ambos sexos;14032-Granjuela (La);Rusia;0
Ambos sexos;14032-Granjuela (La);Ucrania;0
Ambos sexos;14032-Granjuela (La);Total Africa;1
Ambos sexos;14032-Granjuela (La);Argelia;0
Ambos sexos;14032-Granjuela (La);Marruecos;1
Ambos sexos;14032-Granjuela (La);Nigeria;0
Ambos sexos;14032-Granjuela (La);Senegal;0
Ambos sexos;14032-Granjuela (La);Total América;2
Ambos sexos;14032-Granjuela (La);Argentina;0
Ambos sexos;14032-Granjuela (La);Bolivia;0
Ambos sexos;14032-Granjuela (La);Brasil;2
Ambos sexos;14032-Granjuela (La);Colombia;0
Ambos sexos;14032-Granjuela (La);Cuba;0
Ambos sexos;14032-Granjuela (La);Chile;0
Ambos sexos;14032-Granjuela (La);Ecuador;0
Ambos sexos;14032-Granjuela (La);Paraguay;0
Ambos sexos;14032-Granjuela (La);Perú;0
Ambos sexos;14032-Granjuela (La);Rep. Dominicana;0
Ambos sexos;14032-Granjuela (La);Uruguay;0
Ambos sexos;14032-Granjuela (La);Venezuela;0
Ambos sexos;14032-Granjuela (La);Total Asia;0
Ambos sexos;14032-Granjuela (La);China;0
Ambos sexos;14032-Granjuela (La);Pakistán;0
Ambos sexos;14032-Granjuela (La);Oceanía;0
Ambos sexos;14033-Guadalcázar;Total Población;1.519
Ambos sexos;14033-Guadalcázar;Nacidos en España;1.507
Ambos sexos;14033-Guadalcázar;Nacidos en el Extranjero;12
Ambos sexos;14033-Guadalcázar;Total Europa;6
Ambos sexos;14033-Guadalcázar;Total Unión Europea;5
Ambos sexos;14033-Guadalcázar;Alemania;1
Ambos sexos;14033-Guadalcázar;Bulgaria;0
Ambos sexos;14033-Guadalcázar;Francia;1
Ambos sexos;14033-Guadalcázar;Italia;0
Ambos sexos;14033-Guadalcázar;Polonia;0
Ambos sexos;14033-Guadalcázar;Portugal;0
Ambos sexos;14033-Guadalcázar;Reino Unido;0
Ambos sexos;14033-Guadalcázar;Rumanía;3
Ambos sexos;14033-Guadalcázar;Total Europa No Comunitaria;1
Ambos sexos;14033-Guadalcázar;Rusia;0
Ambos sexos;14033-Guadalcázar;Ucrania;0
Ambos sexos;14033-Guadalcázar;Total Africa;0
Ambos sexos;14033-Guadalcázar;Argelia;0
Ambos sexos;14033-Guadalcázar;Marruecos;0
Ambos sexos;14033-Guadalcázar;Nigeria;0
Ambos sexos;14033-Guadalcázar;Senegal;0
Ambos sexos;14033-Guadalcázar;Total América;6
Ambos sexos;14033-Guadalcázar;Argentina;0
Ambos sexos;14033-Guadalcázar;Bolivia;0
Ambos sexos;14033-Guadalcázar;Brasil;3
Ambos sexos;14033-Guadalcázar;Colombia;0
Ambos sexos;14033-Guadalcázar;Cuba;0
Ambos sexos;14033-Guadalcázar;Chile;1
Ambos sexos;14033-Guadalcázar;Ecuador;0
Ambos sexos;14033-Guadalcázar;Paraguay;0
Ambos sexos;14033-Guadalcázar;Perú;1
Ambos sexos;14033-Guadalcázar;Rep. Dominicana;0
Ambos sexos;14033-Guadalcázar;Uruguay;0
Ambos sexos;14033-Guadalcázar;Venezuela;0
Ambos sexos;14033-Guadalcázar;Total Asia;0
Ambos sexos;14033-Guadalcázar;China;0
Ambos sexos;14033-Guadalcázar;Pakistán;0
Ambos sexos;14033-Guadalcázar;Oceanía;0
Ambos sexos;14034-Guijo (El);Total Población;413
Ambos sexos;14034-Guijo (El);Nacidos en España;408
Ambos sexos;14034-Guijo (El);Nacidos en el Extranjero;5
Ambos sexos;14034-Guijo (El);Total Europa;5
Ambos sexos;14034-Guijo (El);Total Unión Europea;5
Ambos sexos;14034-Guijo (El);Alemania;5
Ambos sexos;14034-Guijo (El);Bulgaria;0
Ambos sexos;14034-Guijo (El);Francia;0
Ambos sexos;14034-Guijo (El);Italia;0
Ambos sexos;14034-Guijo (El);Polonia;0
Ambos sexos;14034-Guijo (El);Portugal;0
Ambos sexos;14034-Guijo (El);Reino Unido;0
Ambos sexos;14034-Guijo (El);Rumanía;0
Ambos sexos;14034-Guijo (El);Total Europa No Comunitaria;0
Ambos sexos;14034-Guijo (El);Rusia;0
Ambos sexos;14034-Guijo (El);Ucrania;0
Ambos sexos;14034-Guijo (El);Total Africa;0
Ambos sexos;14034-Guijo (El);Argelia;0
Ambos sexos;14034-Guijo (El);Marruecos;0
Ambos sexos;14034-Guijo (El);Nigeria;0
Ambos sexos;14034-Guijo (El);Senegal;0
Ambos sexos;14034-Guijo (El);Total América;0
Ambos sexos;14034-Guijo (El);Argentina;0
Ambos sexos;14034-Guijo (El);Bolivia;0
Ambos sexos;14034-Guijo (El);Brasil;0
Ambos sexos;14034-Guijo (El);Colombia;0
Ambos sexos;14034-Guijo (El);Cuba;0
Ambos sexos;14034-Guijo (El);Chile;0
Ambos sexos;14034-Guijo (El);Ecuador;0
Ambos sexos;14034-Guijo (El);Paraguay;0
Ambos sexos;14034-Guijo (El);Perú;0
Ambos sexos;14034-Guijo (El);Rep. Dominicana;0
Ambos sexos;14034-Guijo (El);Uruguay;0
Ambos sexos;14034-Guijo (El);Venezuela;0
Ambos sexos;14034-Guijo (El);Total Asia;0
Ambos sexos;14034-Guijo (El);China;0
Ambos sexos;14034-Guijo (El);Pakistán;0
Ambos sexos;14034-Guijo (El);Oceanía;0
Ambos sexos;14035-Hinojosa del Duque;Total Población;7.407
Ambos sexos;14035-Hinojosa del Duque;Nacidos en España;7.284
Ambos sexos;14035-Hinojosa del Duque;Nacidos en el Extranjero;123
Ambos sexos;14035-Hinojosa del Duque;Total Europa;94
Ambos sexos;14035-Hinojosa del Duque;Total Unión Europea;86
Ambos sexos;14035-Hinojosa del Duque;Alemania;1
Ambos sexos;14035-Hinojosa del Duque;Bulgaria;0
Ambos sexos;14035-Hinojosa del Duque;Francia;22
Ambos sexos;14035-Hinojosa del Duque;Italia;2
Ambos sexos;14035-Hinojosa del Duque;Polonia;0
Ambos sexos;14035-Hinojosa del Duque;Portugal;0
Ambos sexos;14035-Hinojosa del Duque;Reino Unido;0
Ambos sexos;14035-Hinojosa del Duque;Rumanía;61
Ambos sexos;14035-Hinojosa del Duque;Total Europa No Comunitaria;8
Ambos sexos;14035-Hinojosa del Duque;Rusia;5
Ambos sexos;14035-Hinojosa del Duque;Ucrania;0
Ambos sexos;14035-Hinojosa del Duque;Total Africa;9
Ambos sexos;14035-Hinojosa del Duque;Argelia;0
Ambos sexos;14035-Hinojosa del Duque;Marruecos;7
Ambos sexos;14035-Hinojosa del Duque;Nigeria;0
Ambos sexos;14035-Hinojosa del Duque;Senegal;0
Ambos sexos;14035-Hinojosa del Duque;Total América;17
Ambos sexos;14035-Hinojosa del Duque;Argentina;1
Ambos sexos;14035-Hinojosa del Duque;Bolivia;0
Ambos sexos;14035-Hinojosa del Duque;Brasil;0
Ambos sexos;14035-Hinojosa del Duque;Colombia;5
Ambos sexos;14035-Hinojosa del Duque;Cuba;0
Ambos sexos;14035-Hinojosa del Duque;Chile;2
Ambos sexos;14035-Hinojosa del Duque;Ecuador;0
Ambos sexos;14035-Hinojosa del Duque;Paraguay;7
Ambos sexos;14035-Hinojosa del Duque;Perú;0
Ambos sexos;14035-Hinojosa del Duque;Rep. Dominicana;1
Ambos sexos;14035-Hinojosa del Duque;Uruguay;0
Ambos sexos;14035-Hinojosa del Duque;Venezuela;0
Ambos sexos;14035-Hinojosa del Duque;Total Asia;3
Ambos sexos;14035-Hinojosa del Duque;China;3
Ambos sexos;14035-Hinojosa del Duque;Pakistán;0
Ambos sexos;14035-Hinojosa del Duque;Oceanía;0
Ambos sexos;14036-Hornachuelos;Total Población;4.684
Ambos sexos;14036-Hornachuelos;Nacidos en España;4.598
Ambos sexos;14036-Hornachuelos;Nacidos en el Extranjero;86
Ambos sexos;14036-Hornachuelos;Total Europa;63
Ambos sexos;14036-Hornachuelos;Total Unión Europea;58
Ambos sexos;14036-Hornachuelos;Alemania;8
Ambos sexos;14036-Hornachuelos;Bulgaria;0
Ambos sexos;14036-Hornachuelos;Francia;11
Ambos sexos;14036-Hornachuelos;Italia;1
Ambos sexos;14036-Hornachuelos;Polonia;0
Ambos sexos;14036-Hornachuelos;Portugal;3
Ambos sexos;14036-Hornachuelos;Reino Unido;4
Ambos sexos;14036-Hornachuelos;Rumanía;30
Ambos sexos;14036-Hornachuelos;Total Europa No Comunitaria;5
Ambos sexos;14036-Hornachuelos;Rusia;2
Ambos sexos;14036-Hornachuelos;Ucrania;0
Ambos sexos;14036-Hornachuelos;Total Africa;8
Ambos sexos;14036-Hornachuelos;Argelia;0
Ambos sexos;14036-Hornachuelos;Marruecos;2
Ambos sexos;14036-Hornachuelos;Nigeria;0
Ambos sexos;14036-Hornachuelos;Senegal;5
Ambos sexos;14036-Hornachuelos;Total América;13
Ambos sexos;14036-Hornachuelos;Argentina;0
Ambos sexos;14036-Hornachuelos;Bolivia;0
Ambos sexos;14036-Hornachuelos;Brasil;7
Ambos sexos;14036-Hornachuelos;Colombia;0
Ambos sexos;14036-Hornachuelos;Cuba;0
Ambos sexos;14036-Hornachuelos;Chile;0
Ambos sexos;14036-Hornachuelos;Ecuador;0
Ambos sexos;14036-Hornachuelos;Paraguay;3
Ambos sexos;14036-Hornachuelos;Perú;0
Ambos sexos;14036-Hornachuelos;Rep. Dominicana;0
Ambos sexos;14036-Hornachuelos;Uruguay;1
Ambos sexos;14036-Hornachuelos;Venezuela;0
Ambos sexos;14036-Hornachuelos;Total Asia;2
Ambos sexos;14036-Hornachuelos;China;2
Ambos sexos;14036-Hornachuelos;Pakistán;0
Ambos sexos;14036-Hornachuelos;Oceanía;0
Ambos sexos;14037-Iznájar;Total Población;4.740
Ambos sexos;14037-Iznájar;Nacidos en España;4.243
Ambos sexos;14037-Iznájar;Nacidos en el Extranjero;497
Ambos sexos;14037-Iznájar;Total Europa;439
Ambos sexos;14037-Iznájar;Total Unión Europea;434
Ambos sexos;14037-Iznájar;Alemania;1
Ambos sexos;14037-Iznájar;Bulgaria;0
Ambos sexos;14037-Iznájar;Francia;3
Ambos sexos;14037-Iznájar;Italia;0
Ambos sexos;14037-Iznájar;Polonia;0
Ambos sexos;14037-Iznájar;Portugal;0
Ambos sexos;14037-Iznájar;Reino Unido;322
Ambos sexos;14037-Iznájar;Rumanía;78
Ambos sexos;14037-Iznájar;Total Europa No Comunitaria;5
Ambos sexos;14037-Iznájar;Rusia;1
Ambos sexos;14037-Iznájar;Ucrania;3
Ambos sexos;14037-Iznájar;Total Africa;29
Ambos sexos;14037-Iznájar;Argelia;1
Ambos sexos;14037-Iznájar;Marruecos;17
Ambos sexos;14037-Iznájar;Nigeria;0
Ambos sexos;14037-Iznájar;Senegal;1
Ambos sexos;14037-Iznájar;Total América;24
Ambos sexos;14037-Iznájar;Argentina;0
Ambos sexos;14037-Iznájar;Bolivia;2
Ambos sexos;14037-Iznájar;Brasil;0
Ambos sexos;14037-Iznájar;Colombia;1
Ambos sexos;14037-Iznájar;Cuba;0
Ambos sexos;14037-Iznájar;Chile;1
Ambos sexos;14037-Iznájar;Ecuador;9
Ambos sexos;14037-Iznájar;Paraguay;0
Ambos sexos;14037-Iznájar;Perú;0
Ambos sexos;14037-Iznájar;Rep. Dominicana;0
Ambos sexos;14037-Iznájar;Uruguay;7
Ambos sexos;14037-Iznájar;Venezuela;2
Ambos sexos;14037-Iznájar;Total Asia;4
Ambos sexos;14037-Iznájar;China;0
Ambos sexos;14037-Iznájar;Pakistán;0
Ambos sexos;14037-Iznájar;Oceanía;1
Ambos sexos;14038-Lucena;Total Población;42.248
Ambos sexos;14038-Lucena;Nacidos en España;39.361
Ambos sexos;14038-Lucena;Nacidos en el Extranjero;2.887
Ambos sexos;14038-Lucena;Total Europa;1.157
Ambos sexos;14038-Lucena;Total Unión Europea;1.055
Ambos sexos;14038-Lucena;Alemania;38
Ambos sexos;14038-Lucena;Bulgaria;149
Ambos sexos;14038-Lucena;Francia;55
Ambos sexos;14038-Lucena;Italia;16
Ambos sexos;14038-Lucena;Polonia;11
Ambos sexos;14038-Lucena;Portugal;19
Ambos sexos;14038-Lucena;Reino Unido;37
Ambos sexos;14038-Lucena;Rumanía;697
Ambos sexos;14038-Lucena;Total Europa No Comunitaria;102
Ambos sexos;14038-Lucena;Rusia;6
Ambos sexos;14038-Lucena;Ucrania;54
Ambos sexos;14038-Lucena;Total Africa;554
Ambos sexos;14038-Lucena;Argelia;34
Ambos sexos;14038-Lucena;Marruecos;450
Ambos sexos;14038-Lucena;Nigeria;48
Ambos sexos;14038-Lucena;Senegal;3
Ambos sexos;14038-Lucena;Total América;1.104
Ambos sexos;14038-Lucena;Argentina;228
Ambos sexos;14038-Lucena;Bolivia;13
Ambos sexos;14038-Lucena;Brasil;52
Ambos sexos;14038-Lucena;Colombia;378
Ambos sexos;14038-Lucena;Cuba;22
Ambos sexos;14038-Lucena;Chile;14
Ambos sexos;14038-Lucena;Ecuador;254
Ambos sexos;14038-Lucena;Paraguay;18
Ambos sexos;14038-Lucena;Perú;19
Ambos sexos;14038-Lucena;Rep. Dominicana;11
Ambos sexos;14038-Lucena;Uruguay;24
Ambos sexos;14038-Lucena;Venezuela;41
Ambos sexos;14038-Lucena;Total Asia;68
Ambos sexos;14038-Lucena;China;44
Ambos sexos;14038-Lucena;Pakistán;11
Ambos sexos;14038-Lucena;Oceanía;4
Ambos sexos;14039-Luque;Total Población;3.273
Ambos sexos;14039-Luque;Nacidos en España;3.149
Ambos sexos;14039-Luque;Nacidos en el Extranjero;124
Ambos sexos;14039-Luque;Total Europa;115
Ambos sexos;14039-Luque;Total Unión Europea;106
Ambos sexos;14039-Luque;Alemania;2
Ambos sexos;14039-Luque;Bulgaria;11
Ambos sexos;14039-Luque;Francia;2
Ambos sexos;14039-Luque;Italia;2
Ambos sexos;14039-Luque;Polonia;0
Ambos sexos;14039-Luque;Portugal;1
Ambos sexos;14039-Luque;Reino Unido;1
Ambos sexos;14039-Luque;Rumanía;80
Ambos sexos;14039-Luque;Total Europa No Comunitaria;9
Ambos sexos;14039-Luque;Rusia;0
Ambos sexos;14039-Luque;Ucrania;9
Ambos sexos;14039-Luque;Total Africa;5
Ambos sexos;14039-Luque;Argelia;0
Ambos sexos;14039-Luque;Marruecos;4
Ambos sexos;14039-Luque;Nigeria;0
Ambos sexos;14039-Luque;Senegal;1
Ambos sexos;14039-Luque;Total América;4
Ambos sexos;14039-Luque;Argentina;0
Ambos sexos;14039-Luque;Bolivia;0
Ambos sexos;14039-Luque;Brasil;1
Ambos sexos;14039-Luque;Colombia;2
Ambos sexos;14039-Luque;Cuba;0
Ambos sexos;14039-Luque;Chile;0
Ambos sexos;14039-Luque;Ecuador;0
Ambos sexos;14039-Luque;Paraguay;1
Ambos sexos;14039-Luque;Perú;0
Ambos sexos;14039-Luque;Rep. Dominicana;0
Ambos sexos;14039-Luque;Uruguay;0
Ambos sexos;14039-Luque;Venezuela;0
Ambos sexos;14039-Luque;Total Asia;0
Ambos sexos;14039-Luque;China;0
Ambos sexos;14039-Luque;Pakistán;0
Ambos sexos;14039-Luque;Oceanía;0
Ambos sexos;14040-Montalbán de Córdoba;Total Población;4.591
Ambos sexos;14040-Montalbán de Córdoba;Nacidos en España;4.531
Ambos sexos;14040-Montalbán de Córdoba;Nacidos en el Extranjero;60
Ambos sexos;14040-Montalbán de Córdoba;Total Europa;35
Ambos sexos;14040-Montalbán de Córdoba;Total Unión Europea;35
Ambos sexos;14040-Montalbán de Córdoba;Alemania;7
Ambos sexos;14040-Montalbán de Córdoba;Bulgaria;0
Ambos sexos;14040-Montalbán de Córdoba;Francia;17
Ambos sexos;14040-Montalbán de Córdoba;Italia;0
Ambos sexos;14040-Montalbán de Córdoba;Polonia;0
Ambos sexos;14040-Montalbán de Córdoba;Portugal;0
Ambos sexos;14040-Montalbán de Córdoba;Reino Unido;1
Ambos sexos;14040-Montalbán de Córdoba;Rumanía;8
Ambos sexos;14040-Montalbán de Córdoba;Total Europa No Comunitaria;0
Ambos sexos;14040-Montalbán de Córdoba;Rusia;0
Ambos sexos;14040-Montalbán de Córdoba;Ucrania;0
Ambos sexos;14040-Montalbán de Córdoba;Total Africa;15
Ambos sexos;14040-Montalbán de Córdoba;Argelia;1
Ambos sexos;14040-Montalbán de Córdoba;Marruecos;14
Ambos sexos;14040-Montalbán de Córdoba;Nigeria;0
Ambos sexos;14040-Montalbán de Córdoba;Senegal;0
Ambos sexos;14040-Montalbán de Córdoba;Total América;10
Ambos sexos;14040-Montalbán de Córdoba;Argentina;3
Ambos sexos;14040-Montalbán de Córdoba;Bolivia;0
Ambos sexos;14040-Montalbán de Córdoba;Brasil;2
Ambos sexos;14040-Montalbán de Córdoba;Colombia;0
Ambos sexos;14040-Montalbán de Córdoba;Cuba;2
Ambos sexos;14040-Montalbán de Córdoba;Chile;1
Ambos sexos;14040-Montalbán de Córdoba;Ecuador;0
Ambos sexos;14040-Montalbán de Córdoba;Paraguay;0
Ambos sexos;14040-Montalbán de Córdoba;Perú;0
Ambos sexos;14040-Montalbán de Córdoba;Rep. Dominicana;1
Ambos sexos;14040-Montalbán de Córdoba;Uruguay;0
Ambos sexos;14040-Montalbán de Córdoba;Venezuela;0
Ambos sexos;14040-Montalbán de Córdoba;Total Asia;0
Ambos sexos;14040-Montalbán de Córdoba;China;0
Ambos sexos;14040-Montalbán de Córdoba;Pakistán;0
Ambos sexos;14040-Montalbán de Córdoba;Oceanía;0
Ambos sexos;14041-Montemayor;Total Población;4.073
Ambos sexos;14041-Montemayor;Nacidos en España;3.905
Ambos sexos;14041-Montemayor;Nacidos en el Extranjero;168
Ambos sexos;14041-Montemayor;Total Europa;141
Ambos sexos;14041-Montemayor;Total Unión Europea;141
Ambos sexos;14041-Montemayor;Alemania;9
Ambos sexos;14041-Montemayor;Bulgaria;0
Ambos sexos;14041-Montemayor;Francia;8
Ambos sexos;14041-Montemayor;Italia;0
Ambos sexos;14041-Montemayor;Polonia;0
Ambos sexos;14041-Montemayor;Portugal;0
Ambos sexos;14041-Montemayor;Reino Unido;0
Ambos sexos;14041-Montemayor;Rumanía;123
Ambos sexos;14041-Montemayor;Total Europa No Comunitaria;0
Ambos sexos;14041-Montemayor;Rusia;0
Ambos sexos;14041-Montemayor;Ucrania;0
Ambos sexos;14041-Montemayor;Total Africa;14
Ambos sexos;14041-Montemayor;Argelia;0
Ambos sexos;14041-Montemayor;Marruecos;14
Ambos sexos;14041-Montemayor;Nigeria;0
Ambos sexos;14041-Montemayor;Senegal;0
Ambos sexos;14041-Montemayor;Total América;13
Ambos sexos;14041-Montemayor;Argentina;1
Ambos sexos;14041-Montemayor;Bolivia;1
Ambos sexos;14041-Montemayor;Brasil;1
Ambos sexos;14041-Montemayor;Colombia;0
Ambos sexos;14041-Montemayor;Cuba;0
Ambos sexos;14041-Montemayor;Chile;0
Ambos sexos;14041-Montemayor;Ecuador;6
Ambos sexos;14041-Montemayor;Paraguay;0
Ambos sexos;14041-Montemayor;Perú;0
Ambos sexos;14041-Montemayor;Rep. Dominicana;4
Ambos sexos;14041-Montemayor;Uruguay;0
Ambos sexos;14041-Montemayor;Venezuela;0
Ambos sexos;14041-Montemayor;Total Asia;0
Ambos sexos;14041-Montemayor;China;0
Ambos sexos;14041-Montemayor;Pakistán;0
Ambos sexos;14041-Montemayor;Oceanía;0
Ambos sexos;14042-Montilla;Total Población;23.840
Ambos sexos;14042-Montilla;Nacidos en España;23.123
Ambos sexos;14042-Montilla;Nacidos en el Extranjero;717
Ambos sexos;14042-Montilla;Total Europa;414
Ambos sexos;14042-Montilla;Total Unión Europea;395
Ambos sexos;14042-Montilla;Alemania;26
Ambos sexos;14042-Montilla;Bulgaria;6
Ambos sexos;14042-Montilla;Francia;19
Ambos sexos;14042-Montilla;Italia;2
Ambos sexos;14042-Montilla;Polonia;10
Ambos sexos;14042-Montilla;Portugal;2
Ambos sexos;14042-Montilla;Reino Unido;15
Ambos sexos;14042-Montilla;Rumanía;305
Ambos sexos;14042-Montilla;Total Europa No Comunitaria;19
Ambos sexos;14042-Montilla;Rusia;9
Ambos sexos;14042-Montilla;Ucrania;4
Ambos sexos;14042-Montilla;Total Africa;100
Ambos sexos;14042-Montilla;Argelia;2
Ambos sexos;14042-Montilla;Marruecos;86
Ambos sexos;14042-Montilla;Nigeria;1
Ambos sexos;14042-Montilla;Senegal;0
Ambos sexos;14042-Montilla;Total América;185
Ambos sexos;14042-Montilla;Argentina;11
Ambos sexos;14042-Montilla;Bolivia;15
Ambos sexos;14042-Montilla;Brasil;14
Ambos sexos;14042-Montilla;Colombia;56
Ambos sexos;14042-Montilla;Cuba;10
Ambos sexos;14042-Montilla;Chile;5
