Sexo;Municipios;País de nacimiento;Total
Ambos sexos;23073-Quesada;Portugal;1
Ambos sexos;23073-Quesada;Reino Unido;4
Ambos sexos;23073-Quesada;Rumanía;56
Ambos sexos;23073-Quesada;Total Europa No Comunitaria;12
Ambos sexos;23073-Quesada;Rusia;0
Ambos sexos;23073-Quesada;Ucrania;0
Ambos sexos;23073-Quesada;Total África;34
Ambos sexos;23073-Quesada;Argelia;2
Ambos sexos;23073-Quesada;Marruecos;29
Ambos sexos;23073-Quesada;Nigeria;0
Ambos sexos;23073-Quesada;Senegal;1
Ambos sexos;23073-Quesada;Total América;26
Ambos sexos;23073-Quesada;Argentina;1
Ambos sexos;23073-Quesada;Bolivia;8
Ambos sexos;23073-Quesada;Brasil;2
Ambos sexos;23073-Quesada;Colombia;3
Ambos sexos;23073-Quesada;Cuba;1
Ambos sexos;23073-Quesada;Chile;1
Ambos sexos;23073-Quesada;Ecuador;2
Ambos sexos;23073-Quesada;Paraguay;0
Ambos sexos;23073-Quesada;Perú;5
Ambos sexos;23073-Quesada;República Dominicana;1
Ambos sexos;23073-Quesada;Uruguay;1
Ambos sexos;23073-Quesada;Venezuela;0
Ambos sexos;23073-Quesada;Total Asia;4
Ambos sexos;23073-Quesada;China;3
Ambos sexos;23073-Quesada;Pakistán;0
Ambos sexos;23073-Quesada;Total Oceanía;0
Ambos sexos;23074-Rus;Total Población;3.580
Ambos sexos;23074-Rus;Nacidos en España;3.513
Ambos sexos;23074-Rus;Nacidos en el Extranjero;67
Ambos sexos;23074-Rus;Total Europa;13
Ambos sexos;23074-Rus;Total Unión Europea;8
Ambos sexos;23074-Rus;Alemania;1
Ambos sexos;23074-Rus;Bulgaria;0
Ambos sexos;23074-Rus;Francia;1
Ambos sexos;23074-Rus;Italia;0
Ambos sexos;23074-Rus;Polonia;0
Ambos sexos;23074-Rus;Portugal;0
Ambos sexos;23074-Rus;Reino Unido;0
Ambos sexos;23074-Rus;Rumanía;6
Ambos sexos;23074-Rus;Total Europa No Comunitaria;5
Ambos sexos;23074-Rus;Rusia;5
Ambos sexos;23074-Rus;Ucrania;0
Ambos sexos;23074-Rus;Total África;23
Ambos sexos;23074-Rus;Argelia;3
Ambos sexos;23074-Rus;Marruecos;14
Ambos sexos;23074-Rus;Nigeria;0
Ambos sexos;23074-Rus;Senegal;0
Ambos sexos;23074-Rus;Total América;18
Ambos sexos;23074-Rus;Argentina;0
Ambos sexos;23074-Rus;Bolivia;0
Ambos sexos;23074-Rus;Brasil;1
Ambos sexos;23074-Rus;Colombia;6
Ambos sexos;23074-Rus;Cuba;1
Ambos sexos;23074-Rus;Chile;0
Ambos sexos;23074-Rus;Ecuador;1
Ambos sexos;23074-Rus;Paraguay;3
Ambos sexos;23074-Rus;Perú;0
Ambos sexos;23074-Rus;República Dominicana;3
Ambos sexos;23074-Rus;Uruguay;0
Ambos sexos;23074-Rus;Venezuela;2
Ambos sexos;23074-Rus;Total Asia;13
Ambos sexos;23074-Rus;China;1
Ambos sexos;23074-Rus;Pakistán;11
Ambos sexos;23074-Rus;Total Oceanía;0
Ambos sexos;23075-Sabiote;Total Población;3.958
Ambos sexos;23075-Sabiote;Nacidos en España;3.914
Ambos sexos;23075-Sabiote;Nacidos en el Extranjero;44
Ambos sexos;23075-Sabiote;Total Europa;24
Ambos sexos;23075-Sabiote;Total Unión Europea;23
Ambos sexos;23075-Sabiote;Alemania;1
Ambos sexos;23075-Sabiote;Bulgaria;1
Ambos sexos;23075-Sabiote;Francia;2
Ambos sexos;23075-Sabiote;Italia;0
Ambos sexos;23075-Sabiote;Polonia;0
Ambos sexos;23075-Sabiote;Portugal;0
Ambos sexos;23075-Sabiote;Reino Unido;0
Ambos sexos;23075-Sabiote;Rumanía;19
Ambos sexos;23075-Sabiote;Total Europa No Comunitaria;1
Ambos sexos;23075-Sabiote;Rusia;1
Ambos sexos;23075-Sabiote;Ucrania;0
Ambos sexos;23075-Sabiote;Total África;17
Ambos sexos;23075-Sabiote;Argelia;2
Ambos sexos;23075-Sabiote;Marruecos;13
Ambos sexos;23075-Sabiote;Nigeria;0
Ambos sexos;23075-Sabiote;Senegal;1
Ambos sexos;23075-Sabiote;Total América;3
Ambos sexos;23075-Sabiote;Argentina;0
Ambos sexos;23075-Sabiote;Bolivia;1
Ambos sexos;23075-Sabiote;Brasil;0
Ambos sexos;23075-Sabiote;Colombia;0
Ambos sexos;23075-Sabiote;Cuba;0
Ambos sexos;23075-Sabiote;Chile;0
Ambos sexos;23075-Sabiote;Ecuador;0
Ambos sexos;23075-Sabiote;Paraguay;1
Ambos sexos;23075-Sabiote;Perú;0
Ambos sexos;23075-Sabiote;República Dominicana;0
Ambos sexos;23075-Sabiote;Uruguay;0
Ambos sexos;23075-Sabiote;Venezuela;0
Ambos sexos;23075-Sabiote;Total Asia;0
Ambos sexos;23075-Sabiote;China;0
Ambos sexos;23075-Sabiote;Pakistán;0
Ambos sexos;23075-Sabiote;Total Oceanía;0
Ambos sexos;23076-Santa Elena;Total Población;913
Ambos sexos;23076-Santa Elena;Nacidos en España;888
Ambos sexos;23076-Santa Elena;Nacidos en el Extranjero;25
Ambos sexos;23076-Santa Elena;Total Europa;15
Ambos sexos;23076-Santa Elena;Total Unión Europea;13
Ambos sexos;23076-Santa Elena;Alemania;6
Ambos sexos;23076-Santa Elena;Bulgaria;0
Ambos sexos;23076-Santa Elena;Francia;3
Ambos sexos;23076-Santa Elena;Italia;0
Ambos sexos;23076-Santa Elena;Polonia;0
Ambos sexos;23076-Santa Elena;Portugal;0
Ambos sexos;23076-Santa Elena;Reino Unido;2
Ambos sexos;23076-Santa Elena;Rumanía;2
Ambos sexos;23076-Santa Elena;Total Europa No Comunitaria;2
Ambos sexos;23076-Santa Elena;Rusia;0
Ambos sexos;23076-Santa Elena;Ucrania;0
Ambos sexos;23076-Santa Elena;Total África;0
Ambos sexos;23076-Santa Elena;Argelia;0
Ambos sexos;23076-Santa Elena;Marruecos;0
Ambos sexos;23076-Santa Elena;Nigeria;0
Ambos sexos;23076-Santa Elena;Senegal;0
Ambos sexos;23076-Santa Elena;Total América;9
Ambos sexos;23076-Santa Elena;Argentina;0
Ambos sexos;23076-Santa Elena;Bolivia;0
Ambos sexos;23076-Santa Elena;Brasil;0
Ambos sexos;23076-Santa Elena;Colombia;3
Ambos sexos;23076-Santa Elena;Cuba;0
Ambos sexos;23076-Santa Elena;Chile;1
Ambos sexos;23076-Santa Elena;Ecuador;4
Ambos sexos;23076-Santa Elena;Paraguay;0
Ambos sexos;23076-Santa Elena;Perú;0
Ambos sexos;23076-Santa Elena;República Dominicana;0
Ambos sexos;23076-Santa Elena;Uruguay;0
Ambos sexos;23076-Santa Elena;Venezuela;0
Ambos sexos;23076-Santa Elena;Total Asia;1
Ambos sexos;23076-Santa Elena;China;1
Ambos sexos;23076-Santa Elena;Pakistán;0
Ambos sexos;23076-Santa Elena;Total Oceanía;0
Ambos sexos;23077-Santiago de Calatrava;Total Población;697
Ambos sexos;23077-Santiago de Calatrava;Nacidos en España;674
Ambos sexos;23077-Santiago de Calatrava;Nacidos en el Extranjero;23
Ambos sexos;23077-Santiago de Calatrava;Total Europa;12
Ambos sexos;23077-Santiago de Calatrava;Total Unión Europea;11
Ambos sexos;23077-Santiago de Calatrava;Alemania;0
Ambos sexos;23077-Santiago de Calatrava;Bulgaria;0
Ambos sexos;23077-Santiago de Calatrava;Francia;0
Ambos sexos;23077-Santiago de Calatrava;Italia;0
Ambos sexos;23077-Santiago de Calatrava;Polonia;0
Ambos sexos;23077-Santiago de Calatrava;Portugal;0
Ambos sexos;23077-Santiago de Calatrava;Reino Unido;1
Ambos sexos;23077-Santiago de Calatrava;Rumanía;10
Ambos sexos;23077-Santiago de Calatrava;Total Europa No Comunitaria;1
Ambos sexos;23077-Santiago de Calatrava;Rusia;1
Ambos sexos;23077-Santiago de Calatrava;Ucrania;0
Ambos sexos;23077-Santiago de Calatrava;Total África;7
Ambos sexos;23077-Santiago de Calatrava;Argelia;0
Ambos sexos;23077-Santiago de Calatrava;Marruecos;2
Ambos sexos;23077-Santiago de Calatrava;Nigeria;0
Ambos sexos;23077-Santiago de Calatrava;Senegal;1
Ambos sexos;23077-Santiago de Calatrava;Total América;4
Ambos sexos;23077-Santiago de Calatrava;Argentina;0
Ambos sexos;23077-Santiago de Calatrava;Bolivia;0
Ambos sexos;23077-Santiago de Calatrava;Brasil;2
Ambos sexos;23077-Santiago de Calatrava;Colombia;0
Ambos sexos;23077-Santiago de Calatrava;Cuba;1
Ambos sexos;23077-Santiago de Calatrava;Chile;0
Ambos sexos;23077-Santiago de Calatrava;Ecuador;1
Ambos sexos;23077-Santiago de Calatrava;Paraguay;0
Ambos sexos;23077-Santiago de Calatrava;Perú;0
Ambos sexos;23077-Santiago de Calatrava;República Dominicana;0
Ambos sexos;23077-Santiago de Calatrava;Uruguay;0
Ambos sexos;23077-Santiago de Calatrava;Venezuela;0
Ambos sexos;23077-Santiago de Calatrava;Total Asia;0
Ambos sexos;23077-Santiago de Calatrava;China;0
Ambos sexos;23077-Santiago de Calatrava;Pakistán;0
Ambos sexos;23077-Santiago de Calatrava;Total Oceanía;0
Ambos sexos;23904-Santiago-Pontones;Total Población;3.060
Ambos sexos;23904-Santiago-Pontones;Nacidos en España;3.027
Ambos sexos;23904-Santiago-Pontones;Nacidos en el Extranjero;33
Ambos sexos;23904-Santiago-Pontones;Total Europa;15
Ambos sexos;23904-Santiago-Pontones;Total Unión Europea;13
Ambos sexos;23904-Santiago-Pontones;Alemania;3
Ambos sexos;23904-Santiago-Pontones;Bulgaria;0
Ambos sexos;23904-Santiago-Pontones;Francia;2
Ambos sexos;23904-Santiago-Pontones;Italia;2
Ambos sexos;23904-Santiago-Pontones;Polonia;0
Ambos sexos;23904-Santiago-Pontones;Portugal;0
Ambos sexos;23904-Santiago-Pontones;Reino Unido;2
Ambos sexos;23904-Santiago-Pontones;Rumanía;1
Ambos sexos;23904-Santiago-Pontones;Total Europa No Comunitaria;2
Ambos sexos;23904-Santiago-Pontones;Rusia;0
Ambos sexos;23904-Santiago-Pontones;Ucrania;0
Ambos sexos;23904-Santiago-Pontones;Total África;3
Ambos sexos;23904-Santiago-Pontones;Argelia;1
Ambos sexos;23904-Santiago-Pontones;Marruecos;0
Ambos sexos;23904-Santiago-Pontones;Nigeria;0
Ambos sexos;23904-Santiago-Pontones;Senegal;0
Ambos sexos;23904-Santiago-Pontones;Total América;15
Ambos sexos;23904-Santiago-Pontones;Argentina;0
Ambos sexos;23904-Santiago-Pontones;Bolivia;1
Ambos sexos;23904-Santiago-Pontones;Brasil;1
Ambos sexos;23904-Santiago-Pontones;Colombia;2
Ambos sexos;23904-Santiago-Pontones;Cuba;1
Ambos sexos;23904-Santiago-Pontones;Chile;1
Ambos sexos;23904-Santiago-Pontones;Ecuador;0
Ambos sexos;23904-Santiago-Pontones;Paraguay;1
Ambos sexos;23904-Santiago-Pontones;Perú;1
Ambos sexos;23904-Santiago-Pontones;República Dominicana;0
Ambos sexos;23904-Santiago-Pontones;Uruguay;0
Ambos sexos;23904-Santiago-Pontones;Venezuela;1
Ambos sexos;23904-Santiago-Pontones;Total Asia;0
Ambos sexos;23904-Santiago-Pontones;China;0
Ambos sexos;23904-Santiago-Pontones;Pakistán;0
Ambos sexos;23904-Santiago-Pontones;Total Oceanía;0
Ambos sexos;23079-Santisteban del Puerto;Total Población;4.520
Ambos sexos;23079-Santisteban del Puerto;Nacidos en España;4.392
Ambos sexos;23079-Santisteban del Puerto;Nacidos en el Extranjero;128
Ambos sexos;23079-Santisteban del Puerto;Total Europa;12
Ambos sexos;23079-Santisteban del Puerto;Total Unión Europea;10
Ambos sexos;23079-Santisteban del Puerto;Alemania;0
Ambos sexos;23079-Santisteban del Puerto;Bulgaria;0
Ambos sexos;23079-Santisteban del Puerto;Francia;1
Ambos sexos;23079-Santisteban del Puerto;Italia;1
Ambos sexos;23079-Santisteban del Puerto;Polonia;0
Ambos sexos;23079-Santisteban del Puerto;Portugal;1
Ambos sexos;23079-Santisteban del Puerto;Reino Unido;1
Ambos sexos;23079-Santisteban del Puerto;Rumanía;4
Ambos sexos;23079-Santisteban del Puerto;Total Europa No Comunitaria;2
Ambos sexos;23079-Santisteban del Puerto;Rusia;0
Ambos sexos;23079-Santisteban del Puerto;Ucrania;0
Ambos sexos;23079-Santisteban del Puerto;Total África;99
Ambos sexos;23079-Santisteban del Puerto;Argelia;2
Ambos sexos;23079-Santisteban del Puerto;Marruecos;83
Ambos sexos;23079-Santisteban del Puerto;Nigeria;0
Ambos sexos;23079-Santisteban del Puerto;Senegal;11
Ambos sexos;23079-Santisteban del Puerto;Total América;14
Ambos sexos;23079-Santisteban del Puerto;Argentina;1
Ambos sexos;23079-Santisteban del Puerto;Bolivia;0
Ambos sexos;23079-Santisteban del Puerto;Brasil;0
Ambos sexos;23079-Santisteban del Puerto;Colombia;2
Ambos sexos;23079-Santisteban del Puerto;Cuba;0
Ambos sexos;23079-Santisteban del Puerto;Chile;3
Ambos sexos;23079-Santisteban del Puerto;Ecuador;0
Ambos sexos;23079-Santisteban del Puerto;Paraguay;1
Ambos sexos;23079-Santisteban del Puerto;Perú;3
Ambos sexos;23079-Santisteban del Puerto;República Dominicana;0
Ambos sexos;23079-Santisteban del Puerto;Uruguay;0
Ambos sexos;23079-Santisteban del Puerto;Venezuela;0
Ambos sexos;23079-Santisteban del Puerto;Total Asia;3
Ambos sexos;23079-Santisteban del Puerto;China;1
Ambos sexos;23079-Santisteban del Puerto;Pakistán;2
Ambos sexos;23079-Santisteban del Puerto;Total Oceanía;0
Ambos sexos;23080-Santo Tomé;Total Población;2.154
Ambos sexos;23080-Santo Tomé;Nacidos en España;2.045
Ambos sexos;23080-Santo Tomé;Nacidos en el Extranjero;109
Ambos sexos;23080-Santo Tomé;Total Europa;78
Ambos sexos;23080-Santo Tomé;Total Unión Europea;74
Ambos sexos;23080-Santo Tomé;Alemania;1
Ambos sexos;23080-Santo Tomé;Bulgaria;19
Ambos sexos;23080-Santo Tomé;Francia;2
Ambos sexos;23080-Santo Tomé;Italia;0
Ambos sexos;23080-Santo Tomé;Polonia;0
Ambos sexos;23080-Santo Tomé;Portugal;0
Ambos sexos;23080-Santo Tomé;Reino Unido;0
Ambos sexos;23080-Santo Tomé;Rumanía;47
Ambos sexos;23080-Santo Tomé;Total Europa No Comunitaria;4
Ambos sexos;23080-Santo Tomé;Rusia;0
Ambos sexos;23080-Santo Tomé;Ucrania;0
Ambos sexos;23080-Santo Tomé;Total África;19
Ambos sexos;23080-Santo Tomé;Argelia;3
Ambos sexos;23080-Santo Tomé;Marruecos;7
Ambos sexos;23080-Santo Tomé;Nigeria;0
Ambos sexos;23080-Santo Tomé;Senegal;4
Ambos sexos;23080-Santo Tomé;Total América;12
Ambos sexos;23080-Santo Tomé;Argentina;2
Ambos sexos;23080-Santo Tomé;Bolivia;0
Ambos sexos;23080-Santo Tomé;Brasil;2
Ambos sexos;23080-Santo Tomé;Colombia;4
Ambos sexos;23080-Santo Tomé;Cuba;1
Ambos sexos;23080-Santo Tomé;Chile;0
Ambos sexos;23080-Santo Tomé;Ecuador;1
Ambos sexos;23080-Santo Tomé;Paraguay;0
Ambos sexos;23080-Santo Tomé;Perú;0
Ambos sexos;23080-Santo Tomé;República Dominicana;0
Ambos sexos;23080-Santo Tomé;Uruguay;0
Ambos sexos;23080-Santo Tomé;Venezuela;1
Ambos sexos;23080-Santo Tomé;Total Asia;0
Ambos sexos;23080-Santo Tomé;China;0
Ambos sexos;23080-Santo Tomé;Pakistán;0
Ambos sexos;23080-Santo Tomé;Total Oceanía;0
Ambos sexos;23081-Segura de la Sierra;Total Población;1.782
Ambos sexos;23081-Segura de la Sierra;Nacidos en España;1.728
Ambos sexos;23081-Segura de la Sierra;Nacidos en el Extranjero;54
Ambos sexos;23081-Segura de la Sierra;Total Europa;16
Ambos sexos;23081-Segura de la Sierra;Total Unión Europea;12
Ambos sexos;23081-Segura de la Sierra;Alemania;2
Ambos sexos;23081-Segura de la Sierra;Bulgaria;0
Ambos sexos;23081-Segura de la Sierra;Francia;4
Ambos sexos;23081-Segura de la Sierra;Italia;0
Ambos sexos;23081-Segura de la Sierra;Polonia;0
Ambos sexos;23081-Segura de la Sierra;Portugal;1
Ambos sexos;23081-Segura de la Sierra;Reino Unido;0
Ambos sexos;23081-Segura de la Sierra;Rumanía;2
Ambos sexos;23081-Segura de la Sierra;Total Europa No Comunitaria;4
Ambos sexos;23081-Segura de la Sierra;Rusia;0
Ambos sexos;23081-Segura de la Sierra;Ucrania;0
Ambos sexos;23081-Segura de la Sierra;Total África;28
Ambos sexos;23081-Segura de la Sierra;Argelia;1
Ambos sexos;23081-Segura de la Sierra;Marruecos;23
Ambos sexos;23081-Segura de la Sierra;Nigeria;0
Ambos sexos;23081-Segura de la Sierra;Senegal;2
Ambos sexos;23081-Segura de la Sierra;Total América;10
Ambos sexos;23081-Segura de la Sierra;Argentina;0
Ambos sexos;23081-Segura de la Sierra;Bolivia;1
Ambos sexos;23081-Segura de la Sierra;Brasil;0
Ambos sexos;23081-Segura de la Sierra;Colombia;2
Ambos sexos;23081-Segura de la Sierra;Cuba;0
Ambos sexos;23081-Segura de la Sierra;Chile;0
Ambos sexos;23081-Segura de la Sierra;Ecuador;0
Ambos sexos;23081-Segura de la Sierra;Paraguay;2
Ambos sexos;23081-Segura de la Sierra;Perú;0
Ambos sexos;23081-Segura de la Sierra;República Dominicana;3
Ambos sexos;23081-Segura de la Sierra;Uruguay;1
Ambos sexos;23081-Segura de la Sierra;Venezuela;1
Ambos sexos;23081-Segura de la Sierra;Total Asia;0
Ambos sexos;23081-Segura de la Sierra;China;0
Ambos sexos;23081-Segura de la Sierra;Pakistán;0
Ambos sexos;23081-Segura de la Sierra;Total Oceanía;0
Ambos sexos;23082-Siles;Total Población;2.262
Ambos sexos;23082-Siles;Nacidos en España;2.208
Ambos sexos;23082-Siles;Nacidos en el Extranjero;54
Ambos sexos;23082-Siles;Total Europa;23
Ambos sexos;23082-Siles;Total Unión Europea;20
Ambos sexos;23082-Siles;Alemania;1
Ambos sexos;23082-Siles;Bulgaria;0
Ambos sexos;23082-Siles;Francia;1
Ambos sexos;23082-Siles;Italia;1
Ambos sexos;23082-Siles;Polonia;1
Ambos sexos;23082-Siles;Portugal;1
Ambos sexos;23082-Siles;Reino Unido;2
Ambos sexos;23082-Siles;Rumanía;10
Ambos sexos;23082-Siles;Total Europa No Comunitaria;3
Ambos sexos;23082-Siles;Rusia;2
Ambos sexos;23082-Siles;Ucrania;0
Ambos sexos;23082-Siles;Total África;14
Ambos sexos;23082-Siles;Argelia;0
Ambos sexos;23082-Siles;Marruecos;11
Ambos sexos;23082-Siles;Nigeria;0
Ambos sexos;23082-Siles;Senegal;3
Ambos sexos;23082-Siles;Total América;17
Ambos sexos;23082-Siles;Argentina;1
Ambos sexos;23082-Siles;Bolivia;5
Ambos sexos;23082-Siles;Brasil;3
Ambos sexos;23082-Siles;Colombia;1
Ambos sexos;23082-Siles;Cuba;0
Ambos sexos;23082-Siles;Chile;0
Ambos sexos;23082-Siles;Ecuador;0
Ambos sexos;23082-Siles;Paraguay;2
Ambos sexos;23082-Siles;Perú;0
Ambos sexos;23082-Siles;República Dominicana;4
Ambos sexos;23082-Siles;Uruguay;1
Ambos sexos;23082-Siles;Venezuela;0
Ambos sexos;23082-Siles;Total Asia;0
Ambos sexos;23082-Siles;China;0
Ambos sexos;23082-Siles;Pakistán;0
Ambos sexos;23082-Siles;Total Oceanía;0
Ambos sexos;23084-Sorihuela del Guadalimar;Total Población;1.124
Ambos sexos;23084-Sorihuela del Guadalimar;Nacidos en España;1.041
Ambos sexos;23084-Sorihuela del Guadalimar;Nacidos en el Extranjero;83
Ambos sexos;23084-Sorihuela del Guadalimar;Total Europa;7
Ambos sexos;23084-Sorihuela del Guadalimar;Total Unión Europea;2
Ambos sexos;23084-Sorihuela del Guadalimar;Alemania;1
Ambos sexos;23084-Sorihuela del Guadalimar;Bulgaria;0
Ambos sexos;23084-Sorihuela del Guadalimar;Francia;1
Ambos sexos;23084-Sorihuela del Guadalimar;Italia;0
Ambos sexos;23084-Sorihuela del Guadalimar;Polonia;0
Ambos sexos;23084-Sorihuela del Guadalimar;Portugal;0
Ambos sexos;23084-Sorihuela del Guadalimar;Reino Unido;0
Ambos sexos;23084-Sorihuela del Guadalimar;Rumanía;0
Ambos sexos;23084-Sorihuela del Guadalimar;Total Europa No Comunitaria;5
Ambos sexos;23084-Sorihuela del Guadalimar;Rusia;0
Ambos sexos;23084-Sorihuela del Guadalimar;Ucrania;2
Ambos sexos;23084-Sorihuela del Guadalimar;Total África;72
Ambos sexos;23084-Sorihuela del Guadalimar;Argelia;1
Ambos sexos;23084-Sorihuela del Guadalimar;Marruecos;64
Ambos sexos;23084-Sorihuela del Guadalimar;Nigeria;0
Ambos sexos;23084-Sorihuela del Guadalimar;Senegal;3
Ambos sexos;23084-Sorihuela del Guadalimar;Total América;4
Ambos sexos;23084-Sorihuela del Guadalimar;Argentina;0
Ambos sexos;23084-Sorihuela del Guadalimar;Bolivia;0
Ambos sexos;23084-Sorihuela del Guadalimar;Brasil;0
Ambos sexos;23084-Sorihuela del Guadalimar;Colombia;1
Ambos sexos;23084-Sorihuela del Guadalimar;Cuba;0
Ambos sexos;23084-Sorihuela del Guadalimar;Chile;0
Ambos sexos;23084-Sorihuela del Guadalimar;Ecuador;2
Ambos sexos;23084-Sorihuela del Guadalimar;Paraguay;0
Ambos sexos;23084-Sorihuela del Guadalimar;Perú;0
Ambos sexos;23084-Sorihuela del Guadalimar;República Dominicana;0
Ambos sexos;23084-Sorihuela del Guadalimar;Uruguay;0
Ambos sexos;23084-Sorihuela del Guadalimar;Venezuela;0
Ambos sexos;23084-Sorihuela del Guadalimar;Total Asia;0
Ambos sexos;23084-Sorihuela del Guadalimar;China;0
Ambos sexos;23084-Sorihuela del Guadalimar;Pakistán;0
Ambos sexos;23084-Sorihuela del Guadalimar;Total Oceanía;0
Ambos sexos;23085-Torreblascopedro;Total Población;2.564
Ambos sexos;23085-Torreblascopedro;Nacidos en España;2.526
Ambos sexos;23085-Torreblascopedro;Nacidos en el Extranjero;38
Ambos sexos;23085-Torreblascopedro;Total Europa;17
Ambos sexos;23085-Torreblascopedro;Total Unión Europea;15
Ambos sexos;23085-Torreblascopedro;Alemania;2
Ambos sexos;23085-Torreblascopedro;Bulgaria;0
Ambos sexos;23085-Torreblascopedro;Francia;12
Ambos sexos;23085-Torreblascopedro;Italia;1
Ambos sexos;23085-Torreblascopedro;Polonia;0
Ambos sexos;23085-Torreblascopedro;Portugal;0
Ambos sexos;23085-Torreblascopedro;Reino Unido;0
Ambos sexos;23085-Torreblascopedro;Rumanía;0
Ambos sexos;23085-Torreblascopedro;Total Europa No Comunitaria;2
Ambos sexos;23085-Torreblascopedro;Rusia;1
Ambos sexos;23085-Torreblascopedro;Ucrania;1
Ambos sexos;23085-Torreblascopedro;Total África;9
Ambos sexos;23085-Torreblascopedro;Argelia;6
Ambos sexos;23085-Torreblascopedro;Marruecos;3
Ambos sexos;23085-Torreblascopedro;Nigeria;0
Ambos sexos;23085-Torreblascopedro;Senegal;0
Ambos sexos;23085-Torreblascopedro;Total América;12
Ambos sexos;23085-Torreblascopedro;Argentina;1
Ambos sexos;23085-Torreblascopedro;Bolivia;1
Ambos sexos;23085-Torreblascopedro;Brasil;1
Ambos sexos;23085-Torreblascopedro;Colombia;0
Ambos sexos;23085-Torreblascopedro;Cuba;1
Ambos sexos;23085-Torreblascopedro;Chile;0
Ambos sexos;23085-Torreblascopedro;Ecuador;0
Ambos sexos;23085-Torreblascopedro;Paraguay;0
Ambos sexos;23085-Torreblascopedro;Perú;3
Ambos sexos;23085-Torreblascopedro;República Dominicana;4
Ambos sexos;23085-Torreblascopedro;Uruguay;0
Ambos sexos;23085-Torreblascopedro;Venezuela;1
Ambos sexos;23085-Torreblascopedro;Total Asia;0
Ambos sexos;23085-Torreblascopedro;China;0
Ambos sexos;23085-Torreblascopedro;Pakistán;0
Ambos sexos;23085-Torreblascopedro;Total Oceanía;0
Ambos sexos;23086-Torredelcampo;Total Población;14.335
Ambos sexos;23086-Torredelcampo;Nacidos en España;13.970
Ambos sexos;23086-Torredelcampo;Nacidos en el Extranjero;365
Ambos sexos;23086-Torredelcampo;Total Europa;148
Ambos sexos;23086-Torredelcampo;Total Unión Europea;122
Ambos sexos;23086-Torredelcampo;Alemania;3
Ambos sexos;23086-Torredelcampo;Bulgaria;2
Ambos sexos;23086-Torredelcampo;Francia;8
Ambos sexos;23086-Torredelcampo;Italia;4
Ambos sexos;23086-Torredelcampo;Polonia;0
Ambos sexos;23086-Torredelcampo;Portugal;3
Ambos sexos;23086-Torredelcampo;Reino Unido;1
Ambos sexos;23086-Torredelcampo;Rumanía;96
Ambos sexos;23086-Torredelcampo;Total Europa No Comunitaria;26
Ambos sexos;23086-Torredelcampo;Rusia;5
Ambos sexos;23086-Torredelcampo;Ucrania;19
Ambos sexos;23086-Torredelcampo;Total África;93
Ambos sexos;23086-Torredelcampo;Argelia;8
Ambos sexos;23086-Torredelcampo;Marruecos;75
Ambos sexos;23086-Torredelcampo;Nigeria;1
Ambos sexos;23086-Torredelcampo;Senegal;2
Ambos sexos;23086-Torredelcampo;Total América;110
Ambos sexos;23086-Torredelcampo;Argentina;13
Ambos sexos;23086-Torredelcampo;Bolivia;6
Ambos sexos;23086-Torredelcampo;Brasil;5
Ambos sexos;23086-Torredelcampo;Colombia;26
Ambos sexos;23086-Torredelcampo;Cuba;0
Ambos sexos;23086-Torredelcampo;Chile;4
Ambos sexos;23086-Torredelcampo;Ecuador;11
Ambos sexos;23086-Torredelcampo;Paraguay;3
Ambos sexos;23086-Torredelcampo;Perú;5
Ambos sexos;23086-Torredelcampo;República Dominicana;4
Ambos sexos;23086-Torredelcampo;Uruguay;1
Ambos sexos;23086-Torredelcampo;Venezuela;12
Ambos sexos;23086-Torredelcampo;Total Asia;14
Ambos sexos;23086-Torredelcampo;China;10
Ambos sexos;23086-Torredelcampo;Pakistán;2
Ambos sexos;23086-Torredelcampo;Total Oceanía;0
Ambos sexos;23087-Torredonjimeno;Total Población;13.731
Ambos sexos;23087-Torredonjimeno;Nacidos en España;13.432
Ambos sexos;23087-Torredonjimeno;Nacidos en el Extranjero;299
Ambos sexos;23087-Torredonjimeno;Total Europa;119
Ambos sexos;23087-Torredonjimeno;Total Unión Europea;97
Ambos sexos;23087-Torredonjimeno;Alemania;5
Ambos sexos;23087-Torredonjimeno;Bulgaria;3
Ambos sexos;23087-Torredonjimeno;Francia;32
Ambos sexos;23087-Torredonjimeno;Italia;5
Ambos sexos;23087-Torredonjimeno;Polonia;1
Ambos sexos;23087-Torredonjimeno;Portugal;2
Ambos sexos;23087-Torredonjimeno;Reino Unido;5
Ambos sexos;23087-Torredonjimeno;Rumanía;39
Ambos sexos;23087-Torredonjimeno;Total Europa No Comunitaria;22
Ambos sexos;23087-Torredonjimeno;Rusia;12
Ambos sexos;23087-Torredonjimeno;Ucrania;7
Ambos sexos;23087-Torredonjimeno;Total África;80
Ambos sexos;23087-Torredonjimeno;Argelia;27
Ambos sexos;23087-Torredonjimeno;Marruecos;47
Ambos sexos;23087-Torredonjimeno;Nigeria;0
Ambos sexos;23087-Torredonjimeno;Senegal;1
Ambos sexos;23087-Torredonjimeno;Total América;65
Ambos sexos;23087-Torredonjimeno;Argentina;0
Ambos sexos;23087-Torredonjimeno;Bolivia;1
Ambos sexos;23087-Torredonjimeno;Brasil;1
Ambos sexos;23087-Torredonjimeno;Colombia;11
Ambos sexos;23087-Torredonjimeno;Cuba;3
