Sexo;Municipios;País de nacimiento;Total
Ambos sexos;29029-Benarrabá;Venezuela;0
Ambos sexos;29029-Benarrabá;Total Asia;0
Ambos sexos;29029-Benarrabá;China;0
Ambos sexos;29029-Benarrabá;Pakistán;0
Ambos sexos;29029-Benarrabá;Total Oceanía;0
Ambos sexos;29030-Borge, El;Total Población;963
Ambos sexos;29030-Borge, El;Nacidos en España;929
Ambos sexos;29030-Borge, El;Nacidos en el Extranjero;34
Ambos sexos;29030-Borge, El;Total Europa;28
Ambos sexos;29030-Borge, El;Total Unión Europea;24
Ambos sexos;29030-Borge, El;Alemania;2
Ambos sexos;29030-Borge, El;Bulgaria;0
Ambos sexos;29030-Borge, El;Francia;1
Ambos sexos;29030-Borge, El;Italia;0
Ambos sexos;29030-Borge, El;Polonia;1
Ambos sexos;29030-Borge, El;Portugal;0
Ambos sexos;29030-Borge, El;Reino Unido;17
Ambos sexos;29030-Borge, El;Rumanía;1
Ambos sexos;29030-Borge, El;Total Europa No Comunitaria;4
Ambos sexos;29030-Borge, El;Rusia;3
Ambos sexos;29030-Borge, El;Ucrania;0
Ambos sexos;29030-Borge, El;Total Africa;3
Ambos sexos;29030-Borge, El;Argelia;0
Ambos sexos;29030-Borge, El;Marruecos;3
Ambos sexos;29030-Borge, El;Nigeria;0
Ambos sexos;29030-Borge, El;Senegal;0
Ambos sexos;29030-Borge, El;Total América;3
Ambos sexos;29030-Borge, El;Argentina;1
Ambos sexos;29030-Borge, El;Bolivia;0
Ambos sexos;29030-Borge, El;Brasil;0
Ambos sexos;29030-Borge, El;Colombia;2
Ambos sexos;29030-Borge, El;Cuba;0
Ambos sexos;29030-Borge, El;Chile;0
Ambos sexos;29030-Borge, El;Ecuador;0
Ambos sexos;29030-Borge, El;Paraguay;0
Ambos sexos;29030-Borge, El;Perú;0
Ambos sexos;29030-Borge, El;República Dominicana;0
Ambos sexos;29030-Borge, El;Uruguay;0
Ambos sexos;29030-Borge, El;Venezuela;0
Ambos sexos;29030-Borge, El;Total Asia;0
Ambos sexos;29030-Borge, El;China;0
Ambos sexos;29030-Borge, El;Pakistán;0
Ambos sexos;29030-Borge, El;Total Oceanía;0
Ambos sexos;29031-Burgo, El;Total Población;1.922
Ambos sexos;29031-Burgo, El;Nacidos en España;1.828
Ambos sexos;29031-Burgo, El;Nacidos en el Extranjero;94
Ambos sexos;29031-Burgo, El;Total Europa;76
Ambos sexos;29031-Burgo, El;Total Unión Europea;61
Ambos sexos;29031-Burgo, El;Alemania;14
Ambos sexos;29031-Burgo, El;Bulgaria;0
Ambos sexos;29031-Burgo, El;Francia;22
Ambos sexos;29031-Burgo, El;Italia;1
Ambos sexos;29031-Burgo, El;Polonia;0
Ambos sexos;29031-Burgo, El;Portugal;0
Ambos sexos;29031-Burgo, El;Reino Unido;18
Ambos sexos;29031-Burgo, El;Rumanía;2
Ambos sexos;29031-Burgo, El;Total Europa No Comunitaria;15
Ambos sexos;29031-Burgo, El;Rusia;0
Ambos sexos;29031-Burgo, El;Ucrania;0
Ambos sexos;29031-Burgo, El;Total Africa;7
Ambos sexos;29031-Burgo, El;Argelia;0
Ambos sexos;29031-Burgo, El;Marruecos;7
Ambos sexos;29031-Burgo, El;Nigeria;0
Ambos sexos;29031-Burgo, El;Senegal;0
Ambos sexos;29031-Burgo, El;Total América;10
Ambos sexos;29031-Burgo, El;Argentina;3
Ambos sexos;29031-Burgo, El;Bolivia;0
Ambos sexos;29031-Burgo, El;Brasil;1
Ambos sexos;29031-Burgo, El;Colombia;2
Ambos sexos;29031-Burgo, El;Cuba;0
Ambos sexos;29031-Burgo, El;Chile;0
Ambos sexos;29031-Burgo, El;Ecuador;0
Ambos sexos;29031-Burgo, El;Paraguay;3
Ambos sexos;29031-Burgo, El;Perú;0
Ambos sexos;29031-Burgo, El;República Dominicana;0
Ambos sexos;29031-Burgo, El;Uruguay;1
Ambos sexos;29031-Burgo, El;Venezuela;0
Ambos sexos;29031-Burgo, El;Total Asia;0
Ambos sexos;29031-Burgo, El;China;0
Ambos sexos;29031-Burgo, El;Pakistán;0
Ambos sexos;29031-Burgo, El;Total Oceanía;1
Ambos sexos;29032-Campillos;Total Población;8.570
Ambos sexos;29032-Campillos;Nacidos en España;8.154
Ambos sexos;29032-Campillos;Nacidos en el Extranjero;416
Ambos sexos;29032-Campillos;Total Europa;178
Ambos sexos;29032-Campillos;Total Unión Europea;167
Ambos sexos;29032-Campillos;Alemania;27
Ambos sexos;29032-Campillos;Bulgaria;1
Ambos sexos;29032-Campillos;Francia;23
Ambos sexos;29032-Campillos;Italia;3
Ambos sexos;29032-Campillos;Polonia;1
Ambos sexos;29032-Campillos;Portugal;5
Ambos sexos;29032-Campillos;Reino Unido;71
Ambos sexos;29032-Campillos;Rumanía;28
Ambos sexos;29032-Campillos;Total Europa No Comunitaria;11
Ambos sexos;29032-Campillos;Rusia;3
Ambos sexos;29032-Campillos;Ucrania;6
Ambos sexos;29032-Campillos;Total Africa;61
Ambos sexos;29032-Campillos;Argelia;9
Ambos sexos;29032-Campillos;Marruecos;43
Ambos sexos;29032-Campillos;Nigeria;0
Ambos sexos;29032-Campillos;Senegal;4
Ambos sexos;29032-Campillos;Total América;146
Ambos sexos;29032-Campillos;Argentina;22
Ambos sexos;29032-Campillos;Bolivia;13
Ambos sexos;29032-Campillos;Brasil;23
Ambos sexos;29032-Campillos;Colombia;12
Ambos sexos;29032-Campillos;Cuba;5
Ambos sexos;29032-Campillos;Chile;0
Ambos sexos;29032-Campillos;Ecuador;53
Ambos sexos;29032-Campillos;Paraguay;2
Ambos sexos;29032-Campillos;Perú;0
Ambos sexos;29032-Campillos;República Dominicana;4
Ambos sexos;29032-Campillos;Uruguay;4
Ambos sexos;29032-Campillos;Venezuela;2
Ambos sexos;29032-Campillos;Total Asia;26
Ambos sexos;29032-Campillos;China;19
Ambos sexos;29032-Campillos;Pakistán;4
Ambos sexos;29032-Campillos;Total Oceanía;5
Ambos sexos;29033-Canillas de Aceituno;Total Población;1.746
Ambos sexos;29033-Canillas de Aceituno;Nacidos en España;1.348
Ambos sexos;29033-Canillas de Aceituno;Nacidos en el Extranjero;398
Ambos sexos;29033-Canillas de Aceituno;Total Europa;380
Ambos sexos;29033-Canillas de Aceituno;Total Unión Europea;367
Ambos sexos;29033-Canillas de Aceituno;Alemania;49
Ambos sexos;29033-Canillas de Aceituno;Bulgaria;0
Ambos sexos;29033-Canillas de Aceituno;Francia;8
Ambos sexos;29033-Canillas de Aceituno;Italia;2
Ambos sexos;29033-Canillas de Aceituno;Polonia;0
Ambos sexos;29033-Canillas de Aceituno;Portugal;1
Ambos sexos;29033-Canillas de Aceituno;Reino Unido;211
Ambos sexos;29033-Canillas de Aceituno;Rumanía;13
Ambos sexos;29033-Canillas de Aceituno;Total Europa No Comunitaria;13
Ambos sexos;29033-Canillas de Aceituno;Rusia;2
Ambos sexos;29033-Canillas de Aceituno;Ucrania;0
Ambos sexos;29033-Canillas de Aceituno;Total Africa;9
Ambos sexos;29033-Canillas de Aceituno;Argelia;0
Ambos sexos;29033-Canillas de Aceituno;Marruecos;6
Ambos sexos;29033-Canillas de Aceituno;Nigeria;1
Ambos sexos;29033-Canillas de Aceituno;Senegal;0
Ambos sexos;29033-Canillas de Aceituno;Total América;8
Ambos sexos;29033-Canillas de Aceituno;Argentina;1
Ambos sexos;29033-Canillas de Aceituno;Bolivia;0
Ambos sexos;29033-Canillas de Aceituno;Brasil;0
Ambos sexos;29033-Canillas de Aceituno;Colombia;0
Ambos sexos;29033-Canillas de Aceituno;Cuba;0
Ambos sexos;29033-Canillas de Aceituno;Chile;1
Ambos sexos;29033-Canillas de Aceituno;Ecuador;0
Ambos sexos;29033-Canillas de Aceituno;Paraguay;0
Ambos sexos;29033-Canillas de Aceituno;Perú;1
Ambos sexos;29033-Canillas de Aceituno;República Dominicana;0
Ambos sexos;29033-Canillas de Aceituno;Uruguay;3
Ambos sexos;29033-Canillas de Aceituno;Venezuela;0
Ambos sexos;29033-Canillas de Aceituno;Total Asia;1
Ambos sexos;29033-Canillas de Aceituno;China;0
Ambos sexos;29033-Canillas de Aceituno;Pakistán;0
Ambos sexos;29033-Canillas de Aceituno;Total Oceanía;0
Ambos sexos;29034-Canillas de Albaida;Total Población;875
Ambos sexos;29034-Canillas de Albaida;Nacidos en España;545
Ambos sexos;29034-Canillas de Albaida;Nacidos en el Extranjero;330
Ambos sexos;29034-Canillas de Albaida;Total Europa;301
Ambos sexos;29034-Canillas de Albaida;Total Unión Europea;297
Ambos sexos;29034-Canillas de Albaida;Alemania;13
Ambos sexos;29034-Canillas de Albaida;Bulgaria;0
Ambos sexos;29034-Canillas de Albaida;Francia;5
Ambos sexos;29034-Canillas de Albaida;Italia;0
Ambos sexos;29034-Canillas de Albaida;Polonia;5
Ambos sexos;29034-Canillas de Albaida;Portugal;0
Ambos sexos;29034-Canillas de Albaida;Reino Unido;222
Ambos sexos;29034-Canillas de Albaida;Rumanía;1
Ambos sexos;29034-Canillas de Albaida;Total Europa No Comunitaria;4
Ambos sexos;29034-Canillas de Albaida;Rusia;0
Ambos sexos;29034-Canillas de Albaida;Ucrania;0
Ambos sexos;29034-Canillas de Albaida;Total Africa;20
Ambos sexos;29034-Canillas de Albaida;Argelia;0
Ambos sexos;29034-Canillas de Albaida;Marruecos;18
Ambos sexos;29034-Canillas de Albaida;Nigeria;0
Ambos sexos;29034-Canillas de Albaida;Senegal;0
Ambos sexos;29034-Canillas de Albaida;Total América;7
Ambos sexos;29034-Canillas de Albaida;Argentina;3
Ambos sexos;29034-Canillas de Albaida;Bolivia;0
Ambos sexos;29034-Canillas de Albaida;Brasil;0
Ambos sexos;29034-Canillas de Albaida;Colombia;0
Ambos sexos;29034-Canillas de Albaida;Cuba;0
Ambos sexos;29034-Canillas de Albaida;Chile;0
Ambos sexos;29034-Canillas de Albaida;Ecuador;4
Ambos sexos;29034-Canillas de Albaida;Paraguay;0
Ambos sexos;29034-Canillas de Albaida;Perú;0
Ambos sexos;29034-Canillas de Albaida;República Dominicana;0
Ambos sexos;29034-Canillas de Albaida;Uruguay;0
Ambos sexos;29034-Canillas de Albaida;Venezuela;0
Ambos sexos;29034-Canillas de Albaida;Total Asia;2
Ambos sexos;29034-Canillas de Albaida;China;0
Ambos sexos;29034-Canillas de Albaida;Pakistán;0
Ambos sexos;29034-Canillas de Albaida;Total Oceanía;0
Ambos sexos;29035-Cañete la Real;Total Población;1.768
Ambos sexos;29035-Cañete la Real;Nacidos en España;1.736
Ambos sexos;29035-Cañete la Real;Nacidos en el Extranjero;32
Ambos sexos;29035-Cañete la Real;Total Europa;10
Ambos sexos;29035-Cañete la Real;Total Unión Europea;6
Ambos sexos;29035-Cañete la Real;Alemania;1
Ambos sexos;29035-Cañete la Real;Bulgaria;0
Ambos sexos;29035-Cañete la Real;Francia;2
Ambos sexos;29035-Cañete la Real;Italia;0
Ambos sexos;29035-Cañete la Real;Polonia;0
Ambos sexos;29035-Cañete la Real;Portugal;0
Ambos sexos;29035-Cañete la Real;Reino Unido;0
Ambos sexos;29035-Cañete la Real;Rumanía;3
Ambos sexos;29035-Cañete la Real;Total Europa No Comunitaria;4
Ambos sexos;29035-Cañete la Real;Rusia;0
Ambos sexos;29035-Cañete la Real;Ucrania;2
Ambos sexos;29035-Cañete la Real;Total Africa;14
Ambos sexos;29035-Cañete la Real;Argelia;0
Ambos sexos;29035-Cañete la Real;Marruecos;9
Ambos sexos;29035-Cañete la Real;Nigeria;0
Ambos sexos;29035-Cañete la Real;Senegal;0
Ambos sexos;29035-Cañete la Real;Total América;8
Ambos sexos;29035-Cañete la Real;Argentina;1
Ambos sexos;29035-Cañete la Real;Bolivia;0
Ambos sexos;29035-Cañete la Real;Brasil;0
Ambos sexos;29035-Cañete la Real;Colombia;1
Ambos sexos;29035-Cañete la Real;Cuba;2
Ambos sexos;29035-Cañete la Real;Chile;0
Ambos sexos;29035-Cañete la Real;Ecuador;0
Ambos sexos;29035-Cañete la Real;Paraguay;2
Ambos sexos;29035-Cañete la Real;Perú;2
Ambos sexos;29035-Cañete la Real;República Dominicana;0
Ambos sexos;29035-Cañete la Real;Uruguay;0
Ambos sexos;29035-Cañete la Real;Venezuela;0
Ambos sexos;29035-Cañete la Real;Total Asia;0
Ambos sexos;29035-Cañete la Real;China;0
Ambos sexos;29035-Cañete la Real;Pakistán;0
Ambos sexos;29035-Cañete la Real;Total Oceanía;0
Ambos sexos;29036-Carratraca;Total Población;793
Ambos sexos;29036-Carratraca;Nacidos en España;746
Ambos sexos;29036-Carratraca;Nacidos en el Extranjero;47
Ambos sexos;29036-Carratraca;Total Europa;27
Ambos sexos;29036-Carratraca;Total Unión Europea;26
Ambos sexos;29036-Carratraca;Alemania;1
Ambos sexos;29036-Carratraca;Bulgaria;0
Ambos sexos;29036-Carratraca;Francia;1
Ambos sexos;29036-Carratraca;Italia;1
Ambos sexos;29036-Carratraca;Polonia;1
Ambos sexos;29036-Carratraca;Portugal;0
Ambos sexos;29036-Carratraca;Reino Unido;6
Ambos sexos;29036-Carratraca;Rumanía;14
Ambos sexos;29036-Carratraca;Total Europa No Comunitaria;1
Ambos sexos;29036-Carratraca;Rusia;0
Ambos sexos;29036-Carratraca;Ucrania;0
Ambos sexos;29036-Carratraca;Total Africa;7
Ambos sexos;29036-Carratraca;Argelia;0
Ambos sexos;29036-Carratraca;Marruecos;7
Ambos sexos;29036-Carratraca;Nigeria;0
Ambos sexos;29036-Carratraca;Senegal;0
Ambos sexos;29036-Carratraca;Total América;13
Ambos sexos;29036-Carratraca;Argentina;9
Ambos sexos;29036-Carratraca;Bolivia;0
Ambos sexos;29036-Carratraca;Brasil;0
Ambos sexos;29036-Carratraca;Colombia;0
Ambos sexos;29036-Carratraca;Cuba;0
Ambos sexos;29036-Carratraca;Chile;0
Ambos sexos;29036-Carratraca;Ecuador;0
Ambos sexos;29036-Carratraca;Paraguay;3
Ambos sexos;29036-Carratraca;Perú;0
Ambos sexos;29036-Carratraca;República Dominicana;0
Ambos sexos;29036-Carratraca;Uruguay;1
Ambos sexos;29036-Carratraca;Venezuela;0
Ambos sexos;29036-Carratraca;Total Asia;0
Ambos sexos;29036-Carratraca;China;0
Ambos sexos;29036-Carratraca;Pakistán;0
Ambos sexos;29036-Carratraca;Total Oceanía;0
Ambos sexos;29037-Cartajima;Total Población;252
Ambos sexos;29037-Cartajima;Nacidos en España;218
Ambos sexos;29037-Cartajima;Nacidos en el Extranjero;34
Ambos sexos;29037-Cartajima;Total Europa;24
Ambos sexos;29037-Cartajima;Total Unión Europea;24
Ambos sexos;29037-Cartajima;Alemania;0
Ambos sexos;29037-Cartajima;Bulgaria;0
Ambos sexos;29037-Cartajima;Francia;15
Ambos sexos;29037-Cartajima;Italia;0
Ambos sexos;29037-Cartajima;Polonia;0
Ambos sexos;29037-Cartajima;Portugal;0
Ambos sexos;29037-Cartajima;Reino Unido;5
Ambos sexos;29037-Cartajima;Rumanía;0
Ambos sexos;29037-Cartajima;Total Europa No Comunitaria;0
Ambos sexos;29037-Cartajima;Rusia;0
Ambos sexos;29037-Cartajima;Ucrania;0
Ambos sexos;29037-Cartajima;Total Africa;7
Ambos sexos;29037-Cartajima;Argelia;0
Ambos sexos;29037-Cartajima;Marruecos;6
Ambos sexos;29037-Cartajima;Nigeria;0
Ambos sexos;29037-Cartajima;Senegal;0
Ambos sexos;29037-Cartajima;Total América;3
Ambos sexos;29037-Cartajima;Argentina;0
Ambos sexos;29037-Cartajima;Bolivia;0
Ambos sexos;29037-Cartajima;Brasil;0
Ambos sexos;29037-Cartajima;Colombia;0
Ambos sexos;29037-Cartajima;Cuba;0
Ambos sexos;29037-Cartajima;Chile;0
Ambos sexos;29037-Cartajima;Ecuador;0
Ambos sexos;29037-Cartajima;Paraguay;0
Ambos sexos;29037-Cartajima;Perú;0
Ambos sexos;29037-Cartajima;República Dominicana;0
Ambos sexos;29037-Cartajima;Uruguay;0
Ambos sexos;29037-Cartajima;Venezuela;1
Ambos sexos;29037-Cartajima;Total Asia;0
Ambos sexos;29037-Cartajima;China;0
Ambos sexos;29037-Cartajima;Pakistán;0
Ambos sexos;29037-Cartajima;Total Oceanía;0
Ambos sexos;29038-Cártama;Total Población;24.328
Ambos sexos;29038-Cártama;Nacidos en España;22.139
Ambos sexos;29038-Cártama;Nacidos en el Extranjero;2.189
Ambos sexos;29038-Cártama;Total Europa;1.444
Ambos sexos;29038-Cártama;Total Unión Europea;1.357
Ambos sexos;29038-Cártama;Alemania;124
Ambos sexos;29038-Cártama;Bulgaria;30
Ambos sexos;29038-Cártama;Francia;90
Ambos sexos;29038-Cártama;Italia;28
Ambos sexos;29038-Cártama;Polonia;119
Ambos sexos;29038-Cártama;Portugal;16
Ambos sexos;29038-Cártama;Reino Unido;523
Ambos sexos;29038-Cártama;Rumanía;301
Ambos sexos;29038-Cártama;Total Europa No Comunitaria;87
Ambos sexos;29038-Cártama;Rusia;3
Ambos sexos;29038-Cártama;Ucrania;50
Ambos sexos;29038-Cártama;Total Africa;224
Ambos sexos;29038-Cártama;Argelia;1
Ambos sexos;29038-Cártama;Marruecos;186
Ambos sexos;29038-Cártama;Nigeria;11
Ambos sexos;29038-Cártama;Senegal;1
Ambos sexos;29038-Cártama;Total América;464
Ambos sexos;29038-Cártama;Argentina;149
Ambos sexos;29038-Cártama;Bolivia;11
Ambos sexos;29038-Cártama;Brasil;61
Ambos sexos;29038-Cártama;Colombia;47
Ambos sexos;29038-Cártama;Cuba;20
Ambos sexos;29038-Cártama;Chile;6
Ambos sexos;29038-Cártama;Ecuador;22
Ambos sexos;29038-Cártama;Paraguay;22
Ambos sexos;29038-Cártama;Perú;11
Ambos sexos;29038-Cártama;República Dominicana;13
Ambos sexos;29038-Cártama;Uruguay;43
Ambos sexos;29038-Cártama;Venezuela;32
Ambos sexos;29038-Cártama;Total Asia;53
Ambos sexos;29038-Cártama;China;30
Ambos sexos;29038-Cártama;Pakistán;3
Ambos sexos;29038-Cártama;Total Oceanía;4
Ambos sexos;29039-Casabermeja;Total Población;3.498
Ambos sexos;29039-Casabermeja;Nacidos en España;3.191
Ambos sexos;29039-Casabermeja;Nacidos en el Extranjero;307
Ambos sexos;29039-Casabermeja;Total Europa;213
Ambos sexos;29039-Casabermeja;Total Unión Europea;205
Ambos sexos;29039-Casabermeja;Alemania;18
Ambos sexos;29039-Casabermeja;Bulgaria;4
Ambos sexos;29039-Casabermeja;Francia;13
Ambos sexos;29039-Casabermeja;Italia;6
Ambos sexos;29039-Casabermeja;Polonia;4
Ambos sexos;29039-Casabermeja;Portugal;7
Ambos sexos;29039-Casabermeja;Reino Unido;61
Ambos sexos;29039-Casabermeja;Rumanía;84
Ambos sexos;29039-Casabermeja;Total Europa No Comunitaria;8
Ambos sexos;29039-Casabermeja;Rusia;0
Ambos sexos;29039-Casabermeja;Ucrania;2
Ambos sexos;29039-Casabermeja;Total Africa;37
Ambos sexos;29039-Casabermeja;Argelia;2
Ambos sexos;29039-Casabermeja;Marruecos;32
Ambos sexos;29039-Casabermeja;Nigeria;1
Ambos sexos;29039-Casabermeja;Senegal;0
Ambos sexos;29039-Casabermeja;Total América;52
Ambos sexos;29039-Casabermeja;Argentina;14
Ambos sexos;29039-Casabermeja;Bolivia;1
Ambos sexos;29039-Casabermeja;Brasil;0
Ambos sexos;29039-Casabermeja;Colombia;4
Ambos sexos;29039-Casabermeja;Cuba;3
Ambos sexos;29039-Casabermeja;Chile;4
Ambos sexos;29039-Casabermeja;Ecuador;1
Ambos sexos;29039-Casabermeja;Paraguay;12
Ambos sexos;29039-Casabermeja;Perú;4
Ambos sexos;29039-Casabermeja;República Dominicana;5
Ambos sexos;29039-Casabermeja;Uruguay;2
Ambos sexos;29039-Casabermeja;Venezuela;1
Ambos sexos;29039-Casabermeja;Total Asia;5
Ambos sexos;29039-Casabermeja;China;2
Ambos sexos;29039-Casabermeja;Pakistán;0
Ambos sexos;29039-Casabermeja;Total Oceanía;0
Ambos sexos;29040-Casarabonela;Total Población;2.592
Ambos sexos;29040-Casarabonela;Nacidos en España;2.279
Ambos sexos;29040-Casarabonela;Nacidos en el Extranjero;313
Ambos sexos;29040-Casarabonela;Total Europa;249
Ambos sexos;29040-Casarabonela;Total Unión Europea;241
Ambos sexos;29040-Casarabonela;Alemania;39
Ambos sexos;29040-Casarabonela;Bulgaria;1
Ambos sexos;29040-Casarabonela;Francia;13
Ambos sexos;29040-Casarabonela;Italia;2
Ambos sexos;29040-Casarabonela;Polonia;6
Ambos sexos;29040-Casarabonela;Portugal;0
Ambos sexos;29040-Casarabonela;Reino Unido;151
Ambos sexos;29040-Casarabonela;Rumanía;8
Ambos sexos;29040-Casarabonela;Total Europa No Comunitaria;8
Ambos sexos;29040-Casarabonela;Rusia;2
Ambos sexos;29040-Casarabonela;Ucrania;3
Ambos sexos;29040-Casarabonela;Total Africa;12
Ambos sexos;29040-Casarabonela;Argelia;0
Ambos sexos;29040-Casarabonela;Marruecos;9
Ambos sexos;29040-Casarabonela;Nigeria;0
Ambos sexos;29040-Casarabonela;Senegal;0
Ambos sexos;29040-Casarabonela;Total América;48
Ambos sexos;29040-Casarabonela;Argentina;4
Ambos sexos;29040-Casarabonela;Bolivia;23
Ambos sexos;29040-Casarabonela;Brasil;0
Ambos sexos;29040-Casarabonela;Colombia;9
Ambos sexos;29040-Casarabonela;Cuba;0
Ambos sexos;29040-Casarabonela;Chile;0
Ambos sexos;29040-Casarabonela;Ecuador;4
Ambos sexos;29040-Casarabonela;Paraguay;4
Ambos sexos;29040-Casarabonela;Perú;0
Ambos sexos;29040-Casarabonela;República Dominicana;1
Ambos sexos;29040-Casarabonela;Uruguay;0
Ambos sexos;29040-Casarabonela;Venezuela;1
Ambos sexos;29040-Casarabonela;Total Asia;4
Ambos sexos;29040-Casarabonela;China;0
Ambos sexos;29040-Casarabonela;Pakistán;0
Ambos sexos;29040-Casarabonela;Total Oceanía;0
Ambos sexos;29041-Casares;Total Población;5.744
Ambos sexos;29041-Casares;Nacidos en España;3.836
Ambos sexos;29041-Casares;Nacidos en el Extranjero;1.908
Ambos sexos;29041-Casares;Total Europa;1.556
Ambos sexos;29041-Casares;Total Unión Europea;1.503
Ambos sexos;29041-Casares;Alemania;74
Ambos sexos;29041-Casares;Bulgaria;26
Ambos sexos;29041-Casares;Francia;40
Ambos sexos;29041-Casares;Italia;33
Ambos sexos;29041-Casares;Polonia;55
Ambos sexos;29041-Casares;Portugal;10
Ambos sexos;29041-Casares;Reino Unido;963
Ambos sexos;29041-Casares;Rumanía;93
Ambos sexos;29041-Casares;Total Europa No Comunitaria;53
Ambos sexos;29041-Casares;Rusia;24
Ambos sexos;29041-Casares;Ucrania;16
Ambos sexos;29041-Casares;Total Africa;126
Ambos sexos;29041-Casares;Argelia;6
Ambos sexos;29041-Casares;Marruecos;94
Ambos sexos;29041-Casares;Nigeria;0
Ambos sexos;29041-Casares;Senegal;0
Ambos sexos;29041-Casares;Total América;197
Ambos sexos;29041-Casares;Argentina;79
Ambos sexos;29041-Casares;Bolivia;6
Ambos sexos;29041-Casares;Brasil;2
Ambos sexos;29041-Casares;Colombia;25
Ambos sexos;29041-Casares;Cuba;4
Ambos sexos;29041-Casares;Chile;3
Ambos sexos;29041-Casares;Ecuador;13
Ambos sexos;29041-Casares;Paraguay;8
Ambos sexos;29041-Casares;Perú;4
Ambos sexos;29041-Casares;República Dominicana;9
Ambos sexos;29041-Casares;Uruguay;13
Ambos sexos;29041-Casares;Venezuela;3
Ambos sexos;29041-Casares;Total Asia;25
Ambos sexos;29041-Casares;China;2
Ambos sexos;29041-Casares;Pakistán;3
Ambos sexos;29041-Casares;Total Oceanía;4
Ambos sexos;29042-Coín;Total Población;21.553
Ambos sexos;29042-Coín;Nacidos en España;17.637
Ambos sexos;29042-Coín;Nacidos en el Extranjero;3.916
Ambos sexos;29042-Coín;Total Europa;2.412
Ambos sexos;29042-Coín;Total Unión Europea;2.276
Ambos sexos;29042-Coín;Alemania;164
Ambos sexos;29042-Coín;Bulgaria;15
Ambos sexos;29042-Coín;Francia;85
Ambos sexos;29042-Coín;Italia;42
Ambos sexos;29042-Coín;Polonia;15
Ambos sexos;29042-Coín;Portugal;26
Ambos sexos;29042-Coín;Reino Unido;1.299
Ambos sexos;29042-Coín;Rumanía;319
Ambos sexos;29042-Coín;Total Europa No Comunitaria;136
Ambos sexos;29042-Coín;Rusia;12
Ambos sexos;29042-Coín;Ucrania;49
Ambos sexos;29042-Coín;Total Africa;901
Ambos sexos;29042-Coín;Argelia;12
Ambos sexos;29042-Coín;Marruecos;825
Ambos sexos;29042-Coín;Nigeria;48
Ambos sexos;29042-Coín;Senegal;0
Ambos sexos;29042-Coín;Total América;532
Ambos sexos;29042-Coín;Argentina;167
Ambos sexos;29042-Coín;Bolivia;44
Ambos sexos;29042-Coín;Brasil;33
Ambos sexos;29042-Coín;Colombia;103
Ambos sexos;29042-Coín;Cuba;15
Ambos sexos;29042-Coín;Chile;8
Ambos sexos;29042-Coín;Ecuador;59
Ambos sexos;29042-Coín;Paraguay;15
Ambos sexos;29042-Coín;Perú;4
Ambos sexos;29042-Coín;República Dominicana;9
Ambos sexos;29042-Coín;Uruguay;21
Ambos sexos;29042-Coín;Venezuela;25
Ambos sexos;29042-Coín;Total Asia;68
Ambos sexos;29042-Coín;China;32
Ambos sexos;29042-Coín;Pakistán;12
Ambos sexos;29042-Coín;Total Oceanía;3
Ambos sexos;29043-Colmenar;Total Población;3.486
Ambos sexos;29043-Colmenar;Nacidos en España;3.100
Ambos sexos;29043-Colmenar;Nacidos en el Extranjero;386
Ambos sexos;29043-Colmenar;Total Europa;237
Ambos sexos;29043-Colmenar;Total Unión Europea;229
Ambos sexos;29043-Colmenar;Alemania;8
Ambos sexos;29043-Colmenar;Bulgaria;0
Ambos sexos;29043-Colmenar;Francia;7
Ambos sexos;29043-Colmenar;Italia;0
Ambos sexos;29043-Colmenar;Polonia;0
Ambos sexos;29043-Colmenar;Portugal;1
Ambos sexos;29043-Colmenar;Reino Unido;135
Ambos sexos;29043-Colmenar;Rumanía;34
Ambos sexos;29043-Colmenar;Total Europa No Comunitaria;8
Ambos sexos;29043-Colmenar;Rusia;1
Ambos sexos;29043-Colmenar;Ucrania;0
Ambos sexos;29043-Colmenar;Total Africa;79
Ambos sexos;29043-Colmenar;Argelia;1
Ambos sexos;29043-Colmenar;Marruecos;72
Ambos sexos;29043-Colmenar;Nigeria;1
Ambos sexos;29043-Colmenar;Senegal;0
Ambos sexos;29043-Colmenar;Total América;66
Ambos sexos;29043-Colmenar;Argentina;6
Ambos sexos;29043-Colmenar;Bolivia;36
Ambos sexos;29043-Colmenar;Brasil;0
Ambos sexos;29043-Colmenar;Colombia;3
Ambos sexos;29043-Colmenar;Cuba;0
Ambos sexos;29043-Colmenar;Chile;0
Ambos sexos;29043-Colmenar;Ecuador;5
Ambos sexos;29043-Colmenar;Paraguay;1
Ambos sexos;29043-Colmenar;Perú;1
Ambos sexos;29043-Colmenar;República Dominicana;0
Ambos sexos;29043-Colmenar;Uruguay;0
Ambos sexos;29043-Colmenar;Venezuela;3
Ambos sexos;29043-Colmenar;Total Asia;4
Ambos sexos;29043-Colmenar;China;0
Ambos sexos;29043-Colmenar;Pakistán;1
Ambos sexos;29043-Colmenar;Total Oceanía;0
Ambos sexos;29044-Comares;Total Población;1.435
Ambos sexos;29044-Comares;Nacidos en España;956
Ambos sexos;29044-Comares;Nacidos en el Extranjero;479
Ambos sexos;29044-Comares;Total Europa;427
Ambos sexos;29044-Comares;Total Unión Europea;419
Ambos sexos;29044-Comares;Alemania;24
Ambos sexos;29044-Comares;Bulgaria;3
Ambos sexos;29044-Comares;Francia;11
