Sexo;Municipios;País de nacimiento;Total
Ambos sexos;21028-Cumbres de San Bartolomé;Total Población;421
Ambos sexos;21028-Cumbres de San Bartolomé;Nacidos en España;418
Ambos sexos;21028-Cumbres de San Bartolomé;Nacidos en el Extranjero;3
Ambos sexos;21028-Cumbres de San Bartolomé;Total Europa;3
Ambos sexos;21028-Cumbres de San Bartolomé;Total Unión Europea;3
Ambos sexos;21028-Cumbres de San Bartolomé;Alemania;0
Ambos sexos;21028-Cumbres de San Bartolomé;Bulgaria;0
Ambos sexos;21028-Cumbres de San Bartolomé;Francia;0
Ambos sexos;21028-Cumbres de San Bartolomé;Italia;0
Ambos sexos;21028-Cumbres de San Bartolomé;Polonia;0
Ambos sexos;21028-Cumbres de San Bartolomé;Portugal;3
Ambos sexos;21028-Cumbres de San Bartolomé;Reino Unido;0
Ambos sexos;21028-Cumbres de San Bartolomé;Rumanía;0
Ambos sexos;21028-Cumbres de San Bartolomé;Total Europa No Comunitaria;0
Ambos sexos;21028-Cumbres de San Bartolomé;Rusia;0
Ambos sexos;21028-Cumbres de San Bartolomé;Ucrania;0
Ambos sexos;21028-Cumbres de San Bartolomé;Total Africa;0
Ambos sexos;21028-Cumbres de San Bartolomé;Argelia;0
Ambos sexos;21028-Cumbres de San Bartolomé;Marruecos;0
Ambos sexos;21028-Cumbres de San Bartolomé;Nigeria;0
Ambos sexos;21028-Cumbres de San Bartolomé;Senegal;0
Ambos sexos;21028-Cumbres de San Bartolomé;Total América;0
Ambos sexos;21028-Cumbres de San Bartolomé;Argentina;0
Ambos sexos;21028-Cumbres de San Bartolomé;Bolivia;0
Ambos sexos;21028-Cumbres de San Bartolomé;Brasil;0
Ambos sexos;21028-Cumbres de San Bartolomé;Colombia;0
Ambos sexos;21028-Cumbres de San Bartolomé;Cuba;0
Ambos sexos;21028-Cumbres de San Bartolomé;Chile;0
Ambos sexos;21028-Cumbres de San Bartolomé;Ecuador;0
Ambos sexos;21028-Cumbres de San Bartolomé;Paraguay;0
Ambos sexos;21028-Cumbres de San Bartolomé;Perú;0
Ambos sexos;21028-Cumbres de San Bartolomé;República Dominicana;0
Ambos sexos;21028-Cumbres de San Bartolomé;Uruguay;0
Ambos sexos;21028-Cumbres de San Bartolomé;Venezuela;0
Ambos sexos;21028-Cumbres de San Bartolomé;Total Asia;0
Ambos sexos;21028-Cumbres de San Bartolomé;China;0
Ambos sexos;21028-Cumbres de San Bartolomé;Pakistán;0
Ambos sexos;21028-Cumbres de San Bartolomé;Total Oceanía;0
Ambos sexos;21029-Cumbres Mayores;Total Población;1.848
Ambos sexos;21029-Cumbres Mayores;Nacidos en España;1.815
Ambos sexos;21029-Cumbres Mayores;Nacidos en el Extranjero;33
Ambos sexos;21029-Cumbres Mayores;Total Europa;14
Ambos sexos;21029-Cumbres Mayores;Total Unión Europea;14
Ambos sexos;21029-Cumbres Mayores;Alemania;3
Ambos sexos;21029-Cumbres Mayores;Bulgaria;0
Ambos sexos;21029-Cumbres Mayores;Francia;0
Ambos sexos;21029-Cumbres Mayores;Italia;1
Ambos sexos;21029-Cumbres Mayores;Polonia;0
Ambos sexos;21029-Cumbres Mayores;Portugal;2
Ambos sexos;21029-Cumbres Mayores;Reino Unido;0
Ambos sexos;21029-Cumbres Mayores;Rumanía;8
Ambos sexos;21029-Cumbres Mayores;Total Europa No Comunitaria;0
Ambos sexos;21029-Cumbres Mayores;Rusia;0
Ambos sexos;21029-Cumbres Mayores;Ucrania;0
Ambos sexos;21029-Cumbres Mayores;Total Africa;0
Ambos sexos;21029-Cumbres Mayores;Argelia;0
Ambos sexos;21029-Cumbres Mayores;Marruecos;0
Ambos sexos;21029-Cumbres Mayores;Nigeria;0
Ambos sexos;21029-Cumbres Mayores;Senegal;0
Ambos sexos;21029-Cumbres Mayores;Total América;19
Ambos sexos;21029-Cumbres Mayores;Argentina;1
Ambos sexos;21029-Cumbres Mayores;Bolivia;3
Ambos sexos;21029-Cumbres Mayores;Brasil;0
Ambos sexos;21029-Cumbres Mayores;Colombia;1
Ambos sexos;21029-Cumbres Mayores;Cuba;0
Ambos sexos;21029-Cumbres Mayores;Chile;0
Ambos sexos;21029-Cumbres Mayores;Ecuador;1
Ambos sexos;21029-Cumbres Mayores;Paraguay;0
Ambos sexos;21029-Cumbres Mayores;Perú;11
Ambos sexos;21029-Cumbres Mayores;República Dominicana;0
Ambos sexos;21029-Cumbres Mayores;Uruguay;0
Ambos sexos;21029-Cumbres Mayores;Venezuela;0
Ambos sexos;21029-Cumbres Mayores;Total Asia;0
Ambos sexos;21029-Cumbres Mayores;China;0
Ambos sexos;21029-Cumbres Mayores;Pakistán;0
Ambos sexos;21029-Cumbres Mayores;Total Oceanía;0
Ambos sexos;21031-Encinasola;Total Población;1.326
Ambos sexos;21031-Encinasola;Nacidos en España;1.282
Ambos sexos;21031-Encinasola;Nacidos en el Extranjero;44
Ambos sexos;21031-Encinasola;Total Europa;40
Ambos sexos;21031-Encinasola;Total Unión Europea;39
Ambos sexos;21031-Encinasola;Alemania;0
Ambos sexos;21031-Encinasola;Bulgaria;0
Ambos sexos;21031-Encinasola;Francia;0
Ambos sexos;21031-Encinasola;Italia;0
Ambos sexos;21031-Encinasola;Polonia;1
Ambos sexos;21031-Encinasola;Portugal;28
Ambos sexos;21031-Encinasola;Reino Unido;0
Ambos sexos;21031-Encinasola;Rumanía;10
Ambos sexos;21031-Encinasola;Total Europa No Comunitaria;1
Ambos sexos;21031-Encinasola;Rusia;0
Ambos sexos;21031-Encinasola;Ucrania;1
Ambos sexos;21031-Encinasola;Total Africa;0
Ambos sexos;21031-Encinasola;Argelia;0
Ambos sexos;21031-Encinasola;Marruecos;0
Ambos sexos;21031-Encinasola;Nigeria;0
Ambos sexos;21031-Encinasola;Senegal;0
Ambos sexos;21031-Encinasola;Total América;4
Ambos sexos;21031-Encinasola;Argentina;2
Ambos sexos;21031-Encinasola;Bolivia;0
Ambos sexos;21031-Encinasola;Brasil;0
Ambos sexos;21031-Encinasola;Colombia;0
Ambos sexos;21031-Encinasola;Cuba;1
Ambos sexos;21031-Encinasola;Chile;0
Ambos sexos;21031-Encinasola;Ecuador;0
Ambos sexos;21031-Encinasola;Paraguay;0
Ambos sexos;21031-Encinasola;Perú;0
Ambos sexos;21031-Encinasola;República Dominicana;1
Ambos sexos;21031-Encinasola;Uruguay;0
Ambos sexos;21031-Encinasola;Venezuela;0
Ambos sexos;21031-Encinasola;Total Asia;0
Ambos sexos;21031-Encinasola;China;0
Ambos sexos;21031-Encinasola;Pakistán;0
Ambos sexos;21031-Encinasola;Total Oceanía;0
Ambos sexos;21032-Escacena del Campo;Total Población;2.095
Ambos sexos;21032-Escacena del Campo;Nacidos en España;2.058
Ambos sexos;21032-Escacena del Campo;Nacidos en el Extranjero;37
Ambos sexos;21032-Escacena del Campo;Total Europa;17
Ambos sexos;21032-Escacena del Campo;Total Unión Europea;17
Ambos sexos;21032-Escacena del Campo;Alemania;1
Ambos sexos;21032-Escacena del Campo;Bulgaria;0
Ambos sexos;21032-Escacena del Campo;Francia;0
Ambos sexos;21032-Escacena del Campo;Italia;0
Ambos sexos;21032-Escacena del Campo;Polonia;2
Ambos sexos;21032-Escacena del Campo;Portugal;0
Ambos sexos;21032-Escacena del Campo;Reino Unido;0
Ambos sexos;21032-Escacena del Campo;Rumanía;14
Ambos sexos;21032-Escacena del Campo;Total Europa No Comunitaria;0
Ambos sexos;21032-Escacena del Campo;Rusia;0
Ambos sexos;21032-Escacena del Campo;Ucrania;0
Ambos sexos;21032-Escacena del Campo;Total Africa;12
Ambos sexos;21032-Escacena del Campo;Argelia;2
Ambos sexos;21032-Escacena del Campo;Marruecos;10
Ambos sexos;21032-Escacena del Campo;Nigeria;0
Ambos sexos;21032-Escacena del Campo;Senegal;0
Ambos sexos;21032-Escacena del Campo;Total América;8
Ambos sexos;21032-Escacena del Campo;Argentina;0
Ambos sexos;21032-Escacena del Campo;Bolivia;3
Ambos sexos;21032-Escacena del Campo;Brasil;0
Ambos sexos;21032-Escacena del Campo;Colombia;0
Ambos sexos;21032-Escacena del Campo;Cuba;1
Ambos sexos;21032-Escacena del Campo;Chile;0
Ambos sexos;21032-Escacena del Campo;Ecuador;0
Ambos sexos;21032-Escacena del Campo;Paraguay;0
Ambos sexos;21032-Escacena del Campo;Perú;0
Ambos sexos;21032-Escacena del Campo;República Dominicana;1
Ambos sexos;21032-Escacena del Campo;Uruguay;1
Ambos sexos;21032-Escacena del Campo;Venezuela;0
Ambos sexos;21032-Escacena del Campo;Total Asia;0
Ambos sexos;21032-Escacena del Campo;China;0
Ambos sexos;21032-Escacena del Campo;Pakistán;0
Ambos sexos;21032-Escacena del Campo;Total Oceanía;0
Ambos sexos;21033-Fuenteheridos;Total Población;641
Ambos sexos;21033-Fuenteheridos;Nacidos en España;610
Ambos sexos;21033-Fuenteheridos;Nacidos en el Extranjero;31
Ambos sexos;21033-Fuenteheridos;Total Europa;28
Ambos sexos;21033-Fuenteheridos;Total Unión Europea;27
Ambos sexos;21033-Fuenteheridos;Alemania;0
Ambos sexos;21033-Fuenteheridos;Bulgaria;0
Ambos sexos;21033-Fuenteheridos;Francia;5
Ambos sexos;21033-Fuenteheridos;Italia;5
Ambos sexos;21033-Fuenteheridos;Polonia;1
Ambos sexos;21033-Fuenteheridos;Portugal;0
Ambos sexos;21033-Fuenteheridos;Reino Unido;2
Ambos sexos;21033-Fuenteheridos;Rumanía;11
Ambos sexos;21033-Fuenteheridos;Total Europa No Comunitaria;1
Ambos sexos;21033-Fuenteheridos;Rusia;1
Ambos sexos;21033-Fuenteheridos;Ucrania;0
Ambos sexos;21033-Fuenteheridos;Total Africa;0
Ambos sexos;21033-Fuenteheridos;Argelia;0
Ambos sexos;21033-Fuenteheridos;Marruecos;0
Ambos sexos;21033-Fuenteheridos;Nigeria;0
Ambos sexos;21033-Fuenteheridos;Senegal;0
Ambos sexos;21033-Fuenteheridos;Total América;2
Ambos sexos;21033-Fuenteheridos;Argentina;0
Ambos sexos;21033-Fuenteheridos;Bolivia;0
Ambos sexos;21033-Fuenteheridos;Brasil;1
Ambos sexos;21033-Fuenteheridos;Colombia;0
Ambos sexos;21033-Fuenteheridos;Cuba;0
Ambos sexos;21033-Fuenteheridos;Chile;0
Ambos sexos;21033-Fuenteheridos;Ecuador;0
Ambos sexos;21033-Fuenteheridos;Paraguay;0
Ambos sexos;21033-Fuenteheridos;Perú;0
Ambos sexos;21033-Fuenteheridos;República Dominicana;0
Ambos sexos;21033-Fuenteheridos;Uruguay;0
Ambos sexos;21033-Fuenteheridos;Venezuela;1
Ambos sexos;21033-Fuenteheridos;Total Asia;0
Ambos sexos;21033-Fuenteheridos;China;0
Ambos sexos;21033-Fuenteheridos;Pakistán;0
Ambos sexos;21033-Fuenteheridos;Total Oceanía;1
Ambos sexos;21034-Galaroza;Total Población;1.486
Ambos sexos;21034-Galaroza;Nacidos en España;1.428
Ambos sexos;21034-Galaroza;Nacidos en el Extranjero;58
Ambos sexos;21034-Galaroza;Total Europa;41
Ambos sexos;21034-Galaroza;Total Unión Europea;37
Ambos sexos;21034-Galaroza;Alemania;2
Ambos sexos;21034-Galaroza;Bulgaria;0
Ambos sexos;21034-Galaroza;Francia;0
Ambos sexos;21034-Galaroza;Italia;3
Ambos sexos;21034-Galaroza;Polonia;0
Ambos sexos;21034-Galaroza;Portugal;6
Ambos sexos;21034-Galaroza;Reino Unido;2
Ambos sexos;21034-Galaroza;Rumanía;24
Ambos sexos;21034-Galaroza;Total Europa No Comunitaria;4
Ambos sexos;21034-Galaroza;Rusia;0
Ambos sexos;21034-Galaroza;Ucrania;1
Ambos sexos;21034-Galaroza;Total Africa;10
Ambos sexos;21034-Galaroza;Argelia;0
Ambos sexos;21034-Galaroza;Marruecos;3
Ambos sexos;21034-Galaroza;Nigeria;0
Ambos sexos;21034-Galaroza;Senegal;5
Ambos sexos;21034-Galaroza;Total América;7
Ambos sexos;21034-Galaroza;Argentina;0
Ambos sexos;21034-Galaroza;Bolivia;1
Ambos sexos;21034-Galaroza;Brasil;0
Ambos sexos;21034-Galaroza;Colombia;2
Ambos sexos;21034-Galaroza;Cuba;3
Ambos sexos;21034-Galaroza;Chile;0
Ambos sexos;21034-Galaroza;Ecuador;0
Ambos sexos;21034-Galaroza;Paraguay;0
Ambos sexos;21034-Galaroza;Perú;0
Ambos sexos;21034-Galaroza;República Dominicana;0
Ambos sexos;21034-Galaroza;Uruguay;0
Ambos sexos;21034-Galaroza;Venezuela;0
Ambos sexos;21034-Galaroza;Total Asia;0
Ambos sexos;21034-Galaroza;China;0
Ambos sexos;21034-Galaroza;Pakistán;0
Ambos sexos;21034-Galaroza;Total Oceanía;0
Ambos sexos;21035-Gibraleón;Total Población;12.508
Ambos sexos;21035-Gibraleón;Nacidos en España;11.716
Ambos sexos;21035-Gibraleón;Nacidos en el Extranjero;792
Ambos sexos;21035-Gibraleón;Total Europa;567
Ambos sexos;21035-Gibraleón;Total Unión Europea;539
Ambos sexos;21035-Gibraleón;Alemania;50
Ambos sexos;21035-Gibraleón;Bulgaria;102
Ambos sexos;21035-Gibraleón;Francia;15
Ambos sexos;21035-Gibraleón;Italia;5
Ambos sexos;21035-Gibraleón;Polonia;58
Ambos sexos;21035-Gibraleón;Portugal;50
Ambos sexos;21035-Gibraleón;Reino Unido;26
Ambos sexos;21035-Gibraleón;Rumanía;228
Ambos sexos;21035-Gibraleón;Total Europa No Comunitaria;28
Ambos sexos;21035-Gibraleón;Rusia;1
Ambos sexos;21035-Gibraleón;Ucrania;16
Ambos sexos;21035-Gibraleón;Total Africa;108
Ambos sexos;21035-Gibraleón;Argelia;3
Ambos sexos;21035-Gibraleón;Marruecos;97
Ambos sexos;21035-Gibraleón;Nigeria;0
Ambos sexos;21035-Gibraleón;Senegal;1
Ambos sexos;21035-Gibraleón;Total América;93
Ambos sexos;21035-Gibraleón;Argentina;17
Ambos sexos;21035-Gibraleón;Bolivia;8
Ambos sexos;21035-Gibraleón;Brasil;8
Ambos sexos;21035-Gibraleón;Colombia;17
Ambos sexos;21035-Gibraleón;Cuba;1
Ambos sexos;21035-Gibraleón;Chile;1
Ambos sexos;21035-Gibraleón;Ecuador;3
Ambos sexos;21035-Gibraleón;Paraguay;3
Ambos sexos;21035-Gibraleón;Perú;6
Ambos sexos;21035-Gibraleón;República Dominicana;1
Ambos sexos;21035-Gibraleón;Uruguay;1
Ambos sexos;21035-Gibraleón;Venezuela;8
Ambos sexos;21035-Gibraleón;Total Asia;24
Ambos sexos;21035-Gibraleón;China;17
Ambos sexos;21035-Gibraleón;Pakistán;3
Ambos sexos;21035-Gibraleón;Total Oceanía;0
Ambos sexos;21036-Granada de Río-Tinto, La;Total Población;202
Ambos sexos;21036-Granada de Río-Tinto, La;Nacidos en España;200
Ambos sexos;21036-Granada de Río-Tinto, La;Nacidos en el Extranjero;2
Ambos sexos;21036-Granada de Río-Tinto, La;Total Europa;1
Ambos sexos;21036-Granada de Río-Tinto, La;Total Unión Europea;1
Ambos sexos;21036-Granada de Río-Tinto, La;Alemania;1
Ambos sexos;21036-Granada de Río-Tinto, La;Bulgaria;0
Ambos sexos;21036-Granada de Río-Tinto, La;Francia;0
Ambos sexos;21036-Granada de Río-Tinto, La;Italia;0
Ambos sexos;21036-Granada de Río-Tinto, La;Polonia;0
Ambos sexos;21036-Granada de Río-Tinto, La;Portugal;0
Ambos sexos;21036-Granada de Río-Tinto, La;Reino Unido;0
Ambos sexos;21036-Granada de Río-Tinto, La;Rumanía;0
Ambos sexos;21036-Granada de Río-Tinto, La;Total Europa No Comunitaria;0
Ambos sexos;21036-Granada de Río-Tinto, La;Rusia;0
Ambos sexos;21036-Granada de Río-Tinto, La;Ucrania;0
Ambos sexos;21036-Granada de Río-Tinto, La;Total Africa;0
Ambos sexos;21036-Granada de Río-Tinto, La;Argelia;0
Ambos sexos;21036-Granada de Río-Tinto, La;Marruecos;0
Ambos sexos;21036-Granada de Río-Tinto, La;Nigeria;0
Ambos sexos;21036-Granada de Río-Tinto, La;Senegal;0
Ambos sexos;21036-Granada de Río-Tinto, La;Total América;1
Ambos sexos;21036-Granada de Río-Tinto, La;Argentina;0
Ambos sexos;21036-Granada de Río-Tinto, La;Bolivia;0
Ambos sexos;21036-Granada de Río-Tinto, La;Brasil;0
Ambos sexos;21036-Granada de Río-Tinto, La;Colombia;0
Ambos sexos;21036-Granada de Río-Tinto, La;Cuba;0
Ambos sexos;21036-Granada de Río-Tinto, La;Chile;0
Ambos sexos;21036-Granada de Río-Tinto, La;Ecuador;0
Ambos sexos;21036-Granada de Río-Tinto, La;Paraguay;0
Ambos sexos;21036-Granada de Río-Tinto, La;Perú;0
Ambos sexos;21036-Granada de Río-Tinto, La;República Dominicana;0
Ambos sexos;21036-Granada de Río-Tinto, La;Uruguay;0
Ambos sexos;21036-Granada de Río-Tinto, La;Venezuela;0
Ambos sexos;21036-Granada de Río-Tinto, La;Total Asia;0
Ambos sexos;21036-Granada de Río-Tinto, La;China;0
Ambos sexos;21036-Granada de Río-Tinto, La;Pakistán;0
Ambos sexos;21036-Granada de Río-Tinto, La;Total Oceanía;0
Ambos sexos;21037-Granado, El;Total Población;540
Ambos sexos;21037-Granado, El;Nacidos en España;497
Ambos sexos;21037-Granado, El;Nacidos en el Extranjero;43
Ambos sexos;21037-Granado, El;Total Europa;39
Ambos sexos;21037-Granado, El;Total Unión Europea;37
Ambos sexos;21037-Granado, El;Alemania;5
Ambos sexos;21037-Granado, El;Bulgaria;0
Ambos sexos;21037-Granado, El;Francia;0
Ambos sexos;21037-Granado, El;Italia;0
Ambos sexos;21037-Granado, El;Polonia;2
Ambos sexos;21037-Granado, El;Portugal;28
Ambos sexos;21037-Granado, El;Reino Unido;1
Ambos sexos;21037-Granado, El;Rumanía;1
Ambos sexos;21037-Granado, El;Total Europa No Comunitaria;2
Ambos sexos;21037-Granado, El;Rusia;0
Ambos sexos;21037-Granado, El;Ucrania;0
Ambos sexos;21037-Granado, El;Total Africa;0
Ambos sexos;21037-Granado, El;Argelia;0
Ambos sexos;21037-Granado, El;Marruecos;0
Ambos sexos;21037-Granado, El;Nigeria;0
Ambos sexos;21037-Granado, El;Senegal;0
Ambos sexos;21037-Granado, El;Total América;4
Ambos sexos;21037-Granado, El;Argentina;1
Ambos sexos;21037-Granado, El;Bolivia;0
Ambos sexos;21037-Granado, El;Brasil;0
Ambos sexos;21037-Granado, El;Colombia;2
Ambos sexos;21037-Granado, El;Cuba;0
Ambos sexos;21037-Granado, El;Chile;0
Ambos sexos;21037-Granado, El;Ecuador;0
Ambos sexos;21037-Granado, El;Paraguay;0
Ambos sexos;21037-Granado, El;Perú;1
Ambos sexos;21037-Granado, El;República Dominicana;0
Ambos sexos;21037-Granado, El;Uruguay;0
Ambos sexos;21037-Granado, El;Venezuela;0
Ambos sexos;21037-Granado, El;Total Asia;0
Ambos sexos;21037-Granado, El;China;0
Ambos sexos;21037-Granado, El;Pakistán;0
Ambos sexos;21037-Granado, El;Total Oceanía;0
Ambos sexos;21038-Higuera de la Sierra;Total Población;1.327
Ambos sexos;21038-Higuera de la Sierra;Nacidos en España;1.299
Ambos sexos;21038-Higuera de la Sierra;Nacidos en el Extranjero;28
Ambos sexos;21038-Higuera de la Sierra;Total Europa;19
Ambos sexos;21038-Higuera de la Sierra;Total Unión Europea;18
Ambos sexos;21038-Higuera de la Sierra;Alemania;0
Ambos sexos;21038-Higuera de la Sierra;Bulgaria;0
Ambos sexos;21038-Higuera de la Sierra;Francia;1
Ambos sexos;21038-Higuera de la Sierra;Italia;1
Ambos sexos;21038-Higuera de la Sierra;Polonia;0
Ambos sexos;21038-Higuera de la Sierra;Portugal;5
Ambos sexos;21038-Higuera de la Sierra;Reino Unido;3
Ambos sexos;21038-Higuera de la Sierra;Rumanía;8
Ambos sexos;21038-Higuera de la Sierra;Total Europa No Comunitaria;1
Ambos sexos;21038-Higuera de la Sierra;Rusia;0
Ambos sexos;21038-Higuera de la Sierra;Ucrania;1
Ambos sexos;21038-Higuera de la Sierra;Total Africa;4
Ambos sexos;21038-Higuera de la Sierra;Argelia;0
Ambos sexos;21038-Higuera de la Sierra;Marruecos;2
Ambos sexos;21038-Higuera de la Sierra;Nigeria;1
Ambos sexos;21038-Higuera de la Sierra;Senegal;1
Ambos sexos;21038-Higuera de la Sierra;Total América;5
Ambos sexos;21038-Higuera de la Sierra;Argentina;0
Ambos sexos;21038-Higuera de la Sierra;Bolivia;2
Ambos sexos;21038-Higuera de la Sierra;Brasil;0
Ambos sexos;21038-Higuera de la Sierra;Colombia;0
Ambos sexos;21038-Higuera de la Sierra;Cuba;1
Ambos sexos;21038-Higuera de la Sierra;Chile;0
Ambos sexos;21038-Higuera de la Sierra;Ecuador;0
Ambos sexos;21038-Higuera de la Sierra;Paraguay;0
Ambos sexos;21038-Higuera de la Sierra;Perú;0
Ambos sexos;21038-Higuera de la Sierra;República Dominicana;0
Ambos sexos;21038-Higuera de la Sierra;Uruguay;0
Ambos sexos;21038-Higuera de la Sierra;Venezuela;0
Ambos sexos;21038-Higuera de la Sierra;Total Asia;0
Ambos sexos;21038-Higuera de la Sierra;China;0
Ambos sexos;21038-Higuera de la Sierra;Pakistán;0
Ambos sexos;21038-Higuera de la Sierra;Total Oceanía;0
Ambos sexos;21039-Hinojales;Total Población;273
Ambos sexos;21039-Hinojales;Nacidos en España;273
Ambos sexos;21039-Hinojales;Nacidos en el Extranjero;0
Ambos sexos;21039-Hinojales;Total Europa;0
Ambos sexos;21039-Hinojales;Total Unión Europea;0
Ambos sexos;21039-Hinojales;Alemania;0
Ambos sexos;21039-Hinojales;Bulgaria;0
Ambos sexos;21039-Hinojales;Francia;0
Ambos sexos;21039-Hinojales;Italia;0
Ambos sexos;21039-Hinojales;Polonia;0
Ambos sexos;21039-Hinojales;Portugal;0
Ambos sexos;21039-Hinojales;Reino Unido;0
Ambos sexos;21039-Hinojales;Rumanía;0
Ambos sexos;21039-Hinojales;Total Europa No Comunitaria;0
Ambos sexos;21039-Hinojales;Rusia;0
Ambos sexos;21039-Hinojales;Ucrania;0
Ambos sexos;21039-Hinojales;Total Africa;0
Ambos sexos;21039-Hinojales;Argelia;0
Ambos sexos;21039-Hinojales;Marruecos;0
Ambos sexos;21039-Hinojales;Nigeria;0
Ambos sexos;21039-Hinojales;Senegal;0
Ambos sexos;21039-Hinojales;Total América;0
Ambos sexos;21039-Hinojales;Argentina;0
Ambos sexos;21039-Hinojales;Bolivia;0
Ambos sexos;21039-Hinojales;Brasil;0
Ambos sexos;21039-Hinojales;Colombia;0
Ambos sexos;21039-Hinojales;Cuba;0
Ambos sexos;21039-Hinojales;Chile;0
Ambos sexos;21039-Hinojales;Ecuador;0
Ambos sexos;21039-Hinojales;Paraguay;0
Ambos sexos;21039-Hinojales;Perú;0
Ambos sexos;21039-Hinojales;República Dominicana;0
Ambos sexos;21039-Hinojales;Uruguay;0
Ambos sexos;21039-Hinojales;Venezuela;0
Ambos sexos;21039-Hinojales;Total Asia;0
Ambos sexos;21039-Hinojales;China;0
Ambos sexos;21039-Hinojales;Pakistán;0
Ambos sexos;21039-Hinojales;Total Oceanía;0
Ambos sexos;21040-Hinojos;Total Población;3.862
Ambos sexos;21040-Hinojos;Nacidos en España;3.679
Ambos sexos;21040-Hinojos;Nacidos en el Extranjero;183
Ambos sexos;21040-Hinojos;Total Europa;114
Ambos sexos;21040-Hinojos;Total Unión Europea;114
Ambos sexos;21040-Hinojos;Alemania;17
Ambos sexos;21040-Hinojos;Bulgaria;0
Ambos sexos;21040-Hinojos;Francia;4
Ambos sexos;21040-Hinojos;Italia;0
Ambos sexos;21040-Hinojos;Polonia;1
Ambos sexos;21040-Hinojos;Portugal;7
Ambos sexos;21040-Hinojos;Reino Unido;7
Ambos sexos;21040-Hinojos;Rumanía;66
Ambos sexos;21040-Hinojos;Total Europa No Comunitaria;0
Ambos sexos;21040-Hinojos;Rusia;0
Ambos sexos;21040-Hinojos;Ucrania;0
Ambos sexos;21040-Hinojos;Total Africa;45
Ambos sexos;21040-Hinojos;Argelia;2
Ambos sexos;21040-Hinojos;Marruecos;42
Ambos sexos;21040-Hinojos;Nigeria;0
Ambos sexos;21040-Hinojos;Senegal;1
Ambos sexos;21040-Hinojos;Total América;22
Ambos sexos;21040-Hinojos;Argentina;0
Ambos sexos;21040-Hinojos;Bolivia;1
Ambos sexos;21040-Hinojos;Brasil;0
Ambos sexos;21040-Hinojos;Colombia;1
Ambos sexos;21040-Hinojos;Cuba;3
Ambos sexos;21040-Hinojos;Chile;1
Ambos sexos;21040-Hinojos;Ecuador;9
Ambos sexos;21040-Hinojos;Paraguay;1
Ambos sexos;21040-Hinojos;Perú;0
Ambos sexos;21040-Hinojos;República Dominicana;1
Ambos sexos;21040-Hinojos;Uruguay;0
Ambos sexos;21040-Hinojos;Venezuela;3
Ambos sexos;21040-Hinojos;Total Asia;2
Ambos sexos;21040-Hinojos;China;1
Ambos sexos;21040-Hinojos;Pakistán;0
Ambos sexos;21040-Hinojos;Total Oceanía;0
Ambos sexos;21041-Huelva;Total Población;146.318
Ambos sexos;21041-Huelva;Nacidos en España;137.181
Ambos sexos;21041-Huelva;Nacidos en el Extranjero;9.137
Ambos sexos;21041-Huelva;Total Europa;3.635
Ambos sexos;21041-Huelva;Total Unión Europea;3.020
Ambos sexos;21041-Huelva;Alemania;651
Ambos sexos;21041-Huelva;Bulgaria;90
Ambos sexos;21041-Huelva;Francia;161
Ambos sexos;21041-Huelva;Italia;57
Ambos sexos;21041-Huelva;Polonia;190
Ambos sexos;21041-Huelva;Portugal;355
Ambos sexos;21041-Huelva;Reino Unido;33
Ambos sexos;21041-Huelva;Rumanía;1.320
Ambos sexos;21041-Huelva;Total Europa No Comunitaria;615
Ambos sexos;21041-Huelva;Rusia;69
Ambos sexos;21041-Huelva;Ucrania;354
Ambos sexos;21041-Huelva;Total Africa;2.148
Ambos sexos;21041-Huelva;Argelia;67
Ambos sexos;21041-Huelva;Marruecos;1.353
Ambos sexos;21041-Huelva;Nigeria;109
Ambos sexos;21041-Huelva;Senegal;281
Ambos sexos;21041-Huelva;Total América;2.903
Ambos sexos;21041-Huelva;Argentina;182
Ambos sexos;21041-Huelva;Bolivia;289
Ambos sexos;21041-Huelva;Brasil;276
Ambos sexos;21041-Huelva;Colombia;986
Ambos sexos;21041-Huelva;Cuba;202
Ambos sexos;21041-Huelva;Chile;52
Ambos sexos;21041-Huelva;Ecuador;261
Ambos sexos;21041-Huelva;Paraguay;31
Ambos sexos;21041-Huelva;Perú;133
Ambos sexos;21041-Huelva;República Dominicana;114
Ambos sexos;21041-Huelva;Uruguay;30
Ambos sexos;21041-Huelva;Venezuela;152
Ambos sexos;21041-Huelva;Total Asia;446
Ambos sexos;21041-Huelva;China;339
Ambos sexos;21041-Huelva;Pakistán;37
Ambos sexos;21041-Huelva;Total Oceanía;5
Ambos sexos;21042-Isla Cristina;Total Población;21.193
Ambos sexos;21042-Isla Cristina;Nacidos en España;19.118
Ambos sexos;21042-Isla Cristina;Nacidos en el Extranjero;2.075
Ambos sexos;21042-Isla Cristina;Total Europa;1.111
Ambos sexos;21042-Isla Cristina;Total Unión Europea;1.061
Ambos sexos;21042-Isla Cristina;Alemania;55
Ambos sexos;21042-Isla Cristina;Bulgaria;138
Ambos sexos;21042-Isla Cristina;Francia;17
Ambos sexos;21042-Isla Cristina;Italia;5
Ambos sexos;21042-Isla Cristina;Polonia;234
Ambos sexos;21042-Isla Cristina;Portugal;170
Ambos sexos;21042-Isla Cristina;Reino Unido;21
Ambos sexos;21042-Isla Cristina;Rumanía;371
Ambos sexos;21042-Isla Cristina;Total Europa No Comunitaria;50
