Sexo;Municipios;Lugar de nacimiento;Total
Ambos sexos;14070-Villanueva del Duque;Total Unión Europea;42
Ambos sexos;14070-Villanueva del Duque;Alemania;9
Ambos sexos;14070-Villanueva del Duque;Bulgaria;0
Ambos sexos;14070-Villanueva del Duque;Francia;5
Ambos sexos;14070-Villanueva del Duque;Italia;0
Ambos sexos;14070-Villanueva del Duque;Polonia;0
Ambos sexos;14070-Villanueva del Duque;Portugal;2
Ambos sexos;14070-Villanueva del Duque;Reino Unido;0
Ambos sexos;14070-Villanueva del Duque;Rumanía;25
Ambos sexos;14070-Villanueva del Duque;Total Europa No Comunitaria;1
Ambos sexos;14070-Villanueva del Duque;Rusia;0
Ambos sexos;14070-Villanueva del Duque;Ucrania;0
Ambos sexos;14070-Villanueva del Duque;Total Africa;0
Ambos sexos;14070-Villanueva del Duque;Argelia;0
Ambos sexos;14070-Villanueva del Duque;Marruecos;0
Ambos sexos;14070-Villanueva del Duque;Nigeria;0
Ambos sexos;14070-Villanueva del Duque;Senegal;0
Ambos sexos;14070-Villanueva del Duque;Total América;5
Ambos sexos;14070-Villanueva del Duque;Argentina;0
Ambos sexos;14070-Villanueva del Duque;Bolivia;0
Ambos sexos;14070-Villanueva del Duque;Brasil;0
Ambos sexos;14070-Villanueva del Duque;Colombia;2
Ambos sexos;14070-Villanueva del Duque;Cuba;1
Ambos sexos;14070-Villanueva del Duque;Chile;0
Ambos sexos;14070-Villanueva del Duque;Ecuador;0
Ambos sexos;14070-Villanueva del Duque;Paraguay;2
Ambos sexos;14070-Villanueva del Duque;Perú;0
Ambos sexos;14070-Villanueva del Duque;Rep. Dominicana;0
Ambos sexos;14070-Villanueva del Duque;Uruguay;0
Ambos sexos;14070-Villanueva del Duque;Venezuela;0
Ambos sexos;14070-Villanueva del Duque;Total Asia;1
Ambos sexos;14070-Villanueva del Duque;China;0
Ambos sexos;14070-Villanueva del Duque;Pakistán;0
Ambos sexos;14070-Villanueva del Duque;Oceanía;0
Ambos sexos;14071-Villanueva del Rey;Total Población;1.207
Ambos sexos;14071-Villanueva del Rey;Nacidos en España;1.183
Ambos sexos;14071-Villanueva del Rey;Nacidos en el Extranjero;24
Ambos sexos;14071-Villanueva del Rey;Total Europa;17
Ambos sexos;14071-Villanueva del Rey;Total Unión Europea;14
Ambos sexos;14071-Villanueva del Rey;Alemania;4
Ambos sexos;14071-Villanueva del Rey;Bulgaria;0
Ambos sexos;14071-Villanueva del Rey;Francia;1
Ambos sexos;14071-Villanueva del Rey;Italia;0
Ambos sexos;14071-Villanueva del Rey;Polonia;0
Ambos sexos;14071-Villanueva del Rey;Portugal;0
Ambos sexos;14071-Villanueva del Rey;Reino Unido;0
Ambos sexos;14071-Villanueva del Rey;Rumanía;4
Ambos sexos;14071-Villanueva del Rey;Total Europa No Comunitaria;3
Ambos sexos;14071-Villanueva del Rey;Rusia;0
Ambos sexos;14071-Villanueva del Rey;Ucrania;0
Ambos sexos;14071-Villanueva del Rey;Total Africa;1
Ambos sexos;14071-Villanueva del Rey;Argelia;0
Ambos sexos;14071-Villanueva del Rey;Marruecos;1
Ambos sexos;14071-Villanueva del Rey;Nigeria;0
Ambos sexos;14071-Villanueva del Rey;Senegal;0
Ambos sexos;14071-Villanueva del Rey;Total América;6
Ambos sexos;14071-Villanueva del Rey;Argentina;0
Ambos sexos;14071-Villanueva del Rey;Bolivia;0
Ambos sexos;14071-Villanueva del Rey;Brasil;1
Ambos sexos;14071-Villanueva del Rey;Colombia;4
Ambos sexos;14071-Villanueva del Rey;Cuba;0
Ambos sexos;14071-Villanueva del Rey;Chile;0
Ambos sexos;14071-Villanueva del Rey;Ecuador;0
Ambos sexos;14071-Villanueva del Rey;Paraguay;1
Ambos sexos;14071-Villanueva del Rey;Perú;0
Ambos sexos;14071-Villanueva del Rey;Rep. Dominicana;0
Ambos sexos;14071-Villanueva del Rey;Uruguay;0
Ambos sexos;14071-Villanueva del Rey;Venezuela;0
Ambos sexos;14071-Villanueva del Rey;Total Asia;0
Ambos sexos;14071-Villanueva del Rey;China;0
Ambos sexos;14071-Villanueva del Rey;Pakistán;0
Ambos sexos;14071-Villanueva del Rey;Oceanía;0
Ambos sexos;14072-Villaralto;Total Población;1.343
Ambos sexos;14072-Villaralto;Nacidos en España;1.328
Ambos sexos;14072-Villaralto;Nacidos en el Extranjero;15
Ambos sexos;14072-Villaralto;Total Europa;9
Ambos sexos;14072-Villaralto;Total Unión Europea;9
Ambos sexos;14072-Villaralto;Alemania;0
Ambos sexos;14072-Villaralto;Bulgaria;3
Ambos sexos;14072-Villaralto;Francia;1
Ambos sexos;14072-Villaralto;Italia;0
Ambos sexos;14072-Villaralto;Polonia;0
Ambos sexos;14072-Villaralto;Portugal;0
Ambos sexos;14072-Villaralto;Reino Unido;0
Ambos sexos;14072-Villaralto;Rumanía;5
Ambos sexos;14072-Villaralto;Total Europa No Comunitaria;0
Ambos sexos;14072-Villaralto;Rusia;0
Ambos sexos;14072-Villaralto;Ucrania;0
Ambos sexos;14072-Villaralto;Total Africa;0
Ambos sexos;14072-Villaralto;Argelia;0
Ambos sexos;14072-Villaralto;Marruecos;0
Ambos sexos;14072-Villaralto;Nigeria;0
Ambos sexos;14072-Villaralto;Senegal;0
Ambos sexos;14072-Villaralto;Total América;6
Ambos sexos;14072-Villaralto;Argentina;0
Ambos sexos;14072-Villaralto;Bolivia;0
Ambos sexos;14072-Villaralto;Brasil;0
Ambos sexos;14072-Villaralto;Colombia;2
Ambos sexos;14072-Villaralto;Cuba;0
Ambos sexos;14072-Villaralto;Chile;0
Ambos sexos;14072-Villaralto;Ecuador;0
Ambos sexos;14072-Villaralto;Paraguay;0
Ambos sexos;14072-Villaralto;Perú;0
Ambos sexos;14072-Villaralto;Rep. Dominicana;0
Ambos sexos;14072-Villaralto;Uruguay;0
Ambos sexos;14072-Villaralto;Venezuela;4
Ambos sexos;14072-Villaralto;Total Asia;0
Ambos sexos;14072-Villaralto;China;0
Ambos sexos;14072-Villaralto;Pakistán;0
Ambos sexos;14072-Villaralto;Oceanía;0
Ambos sexos;14073-Villaviciosa de Córdoba;Total Población;3.569
Ambos sexos;14073-Villaviciosa de Córdoba;Nacidos en España;3.528
Ambos sexos;14073-Villaviciosa de Córdoba;Nacidos en el Extranjero;41
Ambos sexos;14073-Villaviciosa de Córdoba;Total Europa;31
Ambos sexos;14073-Villaviciosa de Córdoba;Total Unión Europea;27
Ambos sexos;14073-Villaviciosa de Córdoba;Alemania;13
Ambos sexos;14073-Villaviciosa de Córdoba;Bulgaria;0
Ambos sexos;14073-Villaviciosa de Córdoba;Francia;2
Ambos sexos;14073-Villaviciosa de Córdoba;Italia;2
Ambos sexos;14073-Villaviciosa de Córdoba;Polonia;0
Ambos sexos;14073-Villaviciosa de Córdoba;Portugal;0
Ambos sexos;14073-Villaviciosa de Córdoba;Reino Unido;1
Ambos sexos;14073-Villaviciosa de Córdoba;Rumanía;5
Ambos sexos;14073-Villaviciosa de Córdoba;Total Europa No Comunitaria;4
Ambos sexos;14073-Villaviciosa de Córdoba;Rusia;0
Ambos sexos;14073-Villaviciosa de Córdoba;Ucrania;0
Ambos sexos;14073-Villaviciosa de Córdoba;Total Africa;1
Ambos sexos;14073-Villaviciosa de Córdoba;Argelia;0
Ambos sexos;14073-Villaviciosa de Córdoba;Marruecos;1
Ambos sexos;14073-Villaviciosa de Córdoba;Nigeria;0
Ambos sexos;14073-Villaviciosa de Córdoba;Senegal;0
Ambos sexos;14073-Villaviciosa de Córdoba;Total América;9
Ambos sexos;14073-Villaviciosa de Córdoba;Argentina;0
Ambos sexos;14073-Villaviciosa de Córdoba;Bolivia;0
Ambos sexos;14073-Villaviciosa de Córdoba;Brasil;0
Ambos sexos;14073-Villaviciosa de Córdoba;Colombia;2
Ambos sexos;14073-Villaviciosa de Córdoba;Cuba;6
Ambos sexos;14073-Villaviciosa de Córdoba;Chile;0
Ambos sexos;14073-Villaviciosa de Córdoba;Ecuador;0
Ambos sexos;14073-Villaviciosa de Córdoba;Paraguay;0
Ambos sexos;14073-Villaviciosa de Córdoba;Perú;0
Ambos sexos;14073-Villaviciosa de Córdoba;Rep. Dominicana;0
Ambos sexos;14073-Villaviciosa de Córdoba;Uruguay;0
Ambos sexos;14073-Villaviciosa de Córdoba;Venezuela;0
Ambos sexos;14073-Villaviciosa de Córdoba;Total Asia;0
Ambos sexos;14073-Villaviciosa de Córdoba;China;0
Ambos sexos;14073-Villaviciosa de Córdoba;Pakistán;0
Ambos sexos;14073-Villaviciosa de Córdoba;Oceanía;0
Ambos sexos;14074-Viso (El);Total Población;2.800
Ambos sexos;14074-Viso (El);Nacidos en España;2.749
Ambos sexos;14074-Viso (El);Nacidos en el Extranjero;51
Ambos sexos;14074-Viso (El);Total Europa;47
Ambos sexos;14074-Viso (El);Total Unión Europea;47
Ambos sexos;14074-Viso (El);Alemania;7
Ambos sexos;14074-Viso (El);Bulgaria;0
Ambos sexos;14074-Viso (El);Francia;9
Ambos sexos;14074-Viso (El);Italia;0
Ambos sexos;14074-Viso (El);Polonia;0
Ambos sexos;14074-Viso (El);Portugal;0
Ambos sexos;14074-Viso (El);Reino Unido;0
Ambos sexos;14074-Viso (El);Rumanía;0
Ambos sexos;14074-Viso (El);Total Europa No Comunitaria;0
Ambos sexos;14074-Viso (El);Rusia;0
Ambos sexos;14074-Viso (El);Ucrania;0
Ambos sexos;14074-Viso (El);Total Africa;0
Ambos sexos;14074-Viso (El);Argelia;0
Ambos sexos;14074-Viso (El);Marruecos;0
Ambos sexos;14074-Viso (El);Nigeria;0
Ambos sexos;14074-Viso (El);Senegal;0
Ambos sexos;14074-Viso (El);Total América;4
Ambos sexos;14074-Viso (El);Argentina;0
Ambos sexos;14074-Viso (El);Bolivia;0
Ambos sexos;14074-Viso (El);Brasil;0
Ambos sexos;14074-Viso (El);Colombia;0
Ambos sexos;14074-Viso (El);Cuba;0
Ambos sexos;14074-Viso (El);Chile;0
Ambos sexos;14074-Viso (El);Ecuador;0
Ambos sexos;14074-Viso (El);Paraguay;4
Ambos sexos;14074-Viso (El);Perú;0
Ambos sexos;14074-Viso (El);Rep. Dominicana;0
Ambos sexos;14074-Viso (El);Uruguay;0
Ambos sexos;14074-Viso (El);Venezuela;0
Ambos sexos;14074-Viso (El);Total Asia;0
Ambos sexos;14074-Viso (El);China;0
Ambos sexos;14074-Viso (El);Pakistán;0
Ambos sexos;14074-Viso (El);Oceanía;0
Ambos sexos;14075-Zuheros;Total Población;793
Ambos sexos;14075-Zuheros;Nacidos en España;773
Ambos sexos;14075-Zuheros;Nacidos en el Extranjero;20
Ambos sexos;14075-Zuheros;Total Europa;13
Ambos sexos;14075-Zuheros;Total Unión Europea;13
Ambos sexos;14075-Zuheros;Alemania;2
Ambos sexos;14075-Zuheros;Bulgaria;0
Ambos sexos;14075-Zuheros;Francia;0
Ambos sexos;14075-Zuheros;Italia;0
Ambos sexos;14075-Zuheros;Polonia;0
Ambos sexos;14075-Zuheros;Portugal;0
Ambos sexos;14075-Zuheros;Reino Unido;6
Ambos sexos;14075-Zuheros;Rumanía;5
Ambos sexos;14075-Zuheros;Total Europa No Comunitaria;0
Ambos sexos;14075-Zuheros;Rusia;0
Ambos sexos;14075-Zuheros;Ucrania;0
Ambos sexos;14075-Zuheros;Total Africa;1
Ambos sexos;14075-Zuheros;Argelia;0
Ambos sexos;14075-Zuheros;Marruecos;1
Ambos sexos;14075-Zuheros;Nigeria;0
Ambos sexos;14075-Zuheros;Senegal;0
Ambos sexos;14075-Zuheros;Total América;6
Ambos sexos;14075-Zuheros;Argentina;0
Ambos sexos;14075-Zuheros;Bolivia;0
Ambos sexos;14075-Zuheros;Brasil;0
Ambos sexos;14075-Zuheros;Colombia;1
Ambos sexos;14075-Zuheros;Cuba;0
Ambos sexos;14075-Zuheros;Chile;0
Ambos sexos;14075-Zuheros;Ecuador;0
Ambos sexos;14075-Zuheros;Paraguay;1
Ambos sexos;14075-Zuheros;Perú;0
Ambos sexos;14075-Zuheros;Rep. Dominicana;4
Ambos sexos;14075-Zuheros;Uruguay;0
Ambos sexos;14075-Zuheros;Venezuela;0
Ambos sexos;14075-Zuheros;Total Asia;0
Ambos sexos;14075-Zuheros;China;0
Ambos sexos;14075-Zuheros;Pakistán;0
Ambos sexos;14075-Zuheros;Oceanía;0
