Sexo;Municipios;País de nacimiento;Total
Ambos sexos;14056-Puente Genil;Marruecos;95
Ambos sexos;14056-Puente Genil;Nigeria;33
Ambos sexos;14056-Puente Genil;Senegal;8
Ambos sexos;14056-Puente Genil;Total América;221
Ambos sexos;14056-Puente Genil;Argentina;20
Ambos sexos;14056-Puente Genil;Bolivia;5
Ambos sexos;14056-Puente Genil;Brasil;20
Ambos sexos;14056-Puente Genil;Colombia;65
Ambos sexos;14056-Puente Genil;Cuba;6
Ambos sexos;14056-Puente Genil;Chile;4
Ambos sexos;14056-Puente Genil;Ecuador;25
Ambos sexos;14056-Puente Genil;Paraguay;16
Ambos sexos;14056-Puente Genil;Perú;13
Ambos sexos;14056-Puente Genil;Rep. Dominicana;9
Ambos sexos;14056-Puente Genil;Uruguay;2
Ambos sexos;14056-Puente Genil;Venezuela;7
Ambos sexos;14056-Puente Genil;Total Asia;65
Ambos sexos;14056-Puente Genil;China;41
Ambos sexos;14056-Puente Genil;Pakistán;2
Ambos sexos;14056-Puente Genil;Total Oceanía;1
Ambos sexos;14057-Rambla, La;Total Población;7.640
Ambos sexos;14057-Rambla, La;Nacidos en España;7.476
Ambos sexos;14057-Rambla, La;Nacidos en el Extranjero;164
Ambos sexos;14057-Rambla, La;Total Europa;86
Ambos sexos;14057-Rambla, La;Total Unión Europea;77
Ambos sexos;14057-Rambla, La;Alemania;9
Ambos sexos;14057-Rambla, La;Bulgaria;8
Ambos sexos;14057-Rambla, La;Francia;3
Ambos sexos;14057-Rambla, La;Italia;0
Ambos sexos;14057-Rambla, La;Polonia;2
Ambos sexos;14057-Rambla, La;Portugal;1
Ambos sexos;14057-Rambla, La;Reino Unido;2
Ambos sexos;14057-Rambla, La;Rumanía;47
Ambos sexos;14057-Rambla, La;Total Europa No Comunitaria;9
Ambos sexos;14057-Rambla, La;Rusia;0
Ambos sexos;14057-Rambla, La;Ucrania;0
Ambos sexos;14057-Rambla, La;Total Africa;10
Ambos sexos;14057-Rambla, La;Argelia;0
Ambos sexos;14057-Rambla, La;Marruecos;7
Ambos sexos;14057-Rambla, La;Nigeria;0
Ambos sexos;14057-Rambla, La;Senegal;0
Ambos sexos;14057-Rambla, La;Total América;57
Ambos sexos;14057-Rambla, La;Argentina;4
Ambos sexos;14057-Rambla, La;Bolivia;1
Ambos sexos;14057-Rambla, La;Brasil;17
Ambos sexos;14057-Rambla, La;Colombia;6
Ambos sexos;14057-Rambla, La;Cuba;2
Ambos sexos;14057-Rambla, La;Chile;5
Ambos sexos;14057-Rambla, La;Ecuador;2
Ambos sexos;14057-Rambla, La;Paraguay;0
Ambos sexos;14057-Rambla, La;Perú;3
Ambos sexos;14057-Rambla, La;Rep. Dominicana;4
Ambos sexos;14057-Rambla, La;Uruguay;3
Ambos sexos;14057-Rambla, La;Venezuela;2
Ambos sexos;14057-Rambla, La;Total Asia;11
Ambos sexos;14057-Rambla, La;China;4
Ambos sexos;14057-Rambla, La;Pakistán;6
Ambos sexos;14057-Rambla, La;Total Oceanía;0
Ambos sexos;14058-Rute;Total Población;10.594
Ambos sexos;14058-Rute;Nacidos en España;9.939
Ambos sexos;14058-Rute;Nacidos en el Extranjero;655
Ambos sexos;14058-Rute;Total Europa;364
Ambos sexos;14058-Rute;Total Unión Europea;349
Ambos sexos;14058-Rute;Alemania;5
Ambos sexos;14058-Rute;Bulgaria;10
Ambos sexos;14058-Rute;Francia;2
Ambos sexos;14058-Rute;Italia;2
Ambos sexos;14058-Rute;Polonia;1
Ambos sexos;14058-Rute;Portugal;3
Ambos sexos;14058-Rute;Reino Unido;65
Ambos sexos;14058-Rute;Rumanía;250
Ambos sexos;14058-Rute;Total Europa No Comunitaria;15
Ambos sexos;14058-Rute;Rusia;3
Ambos sexos;14058-Rute;Ucrania;2
Ambos sexos;14058-Rute;Total Africa;141
Ambos sexos;14058-Rute;Argelia;2
Ambos sexos;14058-Rute;Marruecos;137
Ambos sexos;14058-Rute;Nigeria;0
Ambos sexos;14058-Rute;Senegal;1
Ambos sexos;14058-Rute;Total América;136
Ambos sexos;14058-Rute;Argentina;12
Ambos sexos;14058-Rute;Bolivia;22
Ambos sexos;14058-Rute;Brasil;22
Ambos sexos;14058-Rute;Colombia;6
Ambos sexos;14058-Rute;Cuba;1
Ambos sexos;14058-Rute;Chile;0
Ambos sexos;14058-Rute;Ecuador;51
Ambos sexos;14058-Rute;Paraguay;8
Ambos sexos;14058-Rute;Perú;3
Ambos sexos;14058-Rute;Rep. Dominicana;3
Ambos sexos;14058-Rute;Uruguay;0
Ambos sexos;14058-Rute;Venezuela;3
Ambos sexos;14058-Rute;Total Asia;14
Ambos sexos;14058-Rute;China;11
Ambos sexos;14058-Rute;Pakistán;3
Ambos sexos;14058-Rute;Total Oceanía;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Total Población;836
Ambos sexos;14059-San Sebastián de los Ballesteros;Nacidos en España;830
Ambos sexos;14059-San Sebastián de los Ballesteros;Nacidos en el Extranjero;6
Ambos sexos;14059-San Sebastián de los Ballesteros;Total Europa;4
Ambos sexos;14059-San Sebastián de los Ballesteros;Total Unión Europea;4
Ambos sexos;14059-San Sebastián de los Ballesteros;Alemania;1
Ambos sexos;14059-San Sebastián de los Ballesteros;Bulgaria;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Francia;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Italia;1
Ambos sexos;14059-San Sebastián de los Ballesteros;Polonia;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Portugal;1
Ambos sexos;14059-San Sebastián de los Ballesteros;Reino Unido;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Rumanía;1
Ambos sexos;14059-San Sebastián de los Ballesteros;Total Europa No Comunitaria;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Rusia;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Ucrania;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Total Africa;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Argelia;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Marruecos;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Nigeria;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Senegal;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Total América;2
Ambos sexos;14059-San Sebastián de los Ballesteros;Argentina;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Bolivia;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Brasil;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Colombia;1
Ambos sexos;14059-San Sebastián de los Ballesteros;Cuba;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Chile;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Ecuador;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Paraguay;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Perú;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Rep. Dominicana;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Uruguay;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Venezuela;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Total Asia;0
Ambos sexos;14059-San Sebastián de los Ballesteros;China;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Pakistán;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Total Oceanía;0
Ambos sexos;14060-Santaella;Total Población;6.130
Ambos sexos;14060-Santaella;Nacidos en España;5.913
Ambos sexos;14060-Santaella;Nacidos en el Extranjero;217
Ambos sexos;14060-Santaella;Total Europa;127
Ambos sexos;14060-Santaella;Total Unión Europea;125
Ambos sexos;14060-Santaella;Alemania;2
Ambos sexos;14060-Santaella;Bulgaria;4
Ambos sexos;14060-Santaella;Francia;8
Ambos sexos;14060-Santaella;Italia;1
Ambos sexos;14060-Santaella;Polonia;5
Ambos sexos;14060-Santaella;Portugal;1
Ambos sexos;14060-Santaella;Reino Unido;4
Ambos sexos;14060-Santaella;Rumanía;98
Ambos sexos;14060-Santaella;Total Europa No Comunitaria;2
Ambos sexos;14060-Santaella;Rusia;0
Ambos sexos;14060-Santaella;Ucrania;0
Ambos sexos;14060-Santaella;Total Africa;63
Ambos sexos;14060-Santaella;Argelia;10
Ambos sexos;14060-Santaella;Marruecos;53
Ambos sexos;14060-Santaella;Nigeria;0
Ambos sexos;14060-Santaella;Senegal;0
Ambos sexos;14060-Santaella;Total América;27
Ambos sexos;14060-Santaella;Argentina;3
Ambos sexos;14060-Santaella;Bolivia;1
Ambos sexos;14060-Santaella;Brasil;2
Ambos sexos;14060-Santaella;Colombia;4
Ambos sexos;14060-Santaella;Cuba;0
Ambos sexos;14060-Santaella;Chile;0
Ambos sexos;14060-Santaella;Ecuador;8
Ambos sexos;14060-Santaella;Paraguay;0
Ambos sexos;14060-Santaella;Perú;4
Ambos sexos;14060-Santaella;Rep. Dominicana;0
Ambos sexos;14060-Santaella;Uruguay;0
Ambos sexos;14060-Santaella;Venezuela;2
Ambos sexos;14060-Santaella;Total Asia;0
Ambos sexos;14060-Santaella;China;0
Ambos sexos;14060-Santaella;Pakistán;0
Ambos sexos;14060-Santaella;Total Oceanía;0
Ambos sexos;14061-Santa Eufemia;Total Población;945
Ambos sexos;14061-Santa Eufemia;Nacidos en España;932
Ambos sexos;14061-Santa Eufemia;Nacidos en el Extranjero;13
Ambos sexos;14061-Santa Eufemia;Total Europa;13
Ambos sexos;14061-Santa Eufemia;Total Unión Europea;11
Ambos sexos;14061-Santa Eufemia;Alemania;1
Ambos sexos;14061-Santa Eufemia;Bulgaria;0
Ambos sexos;14061-Santa Eufemia;Francia;1
Ambos sexos;14061-Santa Eufemia;Italia;1
Ambos sexos;14061-Santa Eufemia;Polonia;0
Ambos sexos;14061-Santa Eufemia;Portugal;0
Ambos sexos;14061-Santa Eufemia;Reino Unido;0
Ambos sexos;14061-Santa Eufemia;Rumanía;8
Ambos sexos;14061-Santa Eufemia;Total Europa No Comunitaria;2
Ambos sexos;14061-Santa Eufemia;Rusia;0
Ambos sexos;14061-Santa Eufemia;Ucrania;0
Ambos sexos;14061-Santa Eufemia;Total Africa;0
Ambos sexos;14061-Santa Eufemia;Argelia;0
Ambos sexos;14061-Santa Eufemia;Marruecos;0
Ambos sexos;14061-Santa Eufemia;Nigeria;0
Ambos sexos;14061-Santa Eufemia;Senegal;0
Ambos sexos;14061-Santa Eufemia;Total América;0
Ambos sexos;14061-Santa Eufemia;Argentina;0
Ambos sexos;14061-Santa Eufemia;Bolivia;0
Ambos sexos;14061-Santa Eufemia;Brasil;0
Ambos sexos;14061-Santa Eufemia;Colombia;0
Ambos sexos;14061-Santa Eufemia;Cuba;0
Ambos sexos;14061-Santa Eufemia;Chile;0
Ambos sexos;14061-Santa Eufemia;Ecuador;0
Ambos sexos;14061-Santa Eufemia;Paraguay;0
Ambos sexos;14061-Santa Eufemia;Perú;0
Ambos sexos;14061-Santa Eufemia;Rep. Dominicana;0
Ambos sexos;14061-Santa Eufemia;Uruguay;0
Ambos sexos;14061-Santa Eufemia;Venezuela;0
Ambos sexos;14061-Santa Eufemia;Total Asia;0
Ambos sexos;14061-Santa Eufemia;China;0
Ambos sexos;14061-Santa Eufemia;Pakistán;0
Ambos sexos;14061-Santa Eufemia;Total Oceanía;0
Ambos sexos;14062-Torrecampo;Total Población;1.264
Ambos sexos;14062-Torrecampo;Nacidos en España;1.263
Ambos sexos;14062-Torrecampo;Nacidos en el Extranjero;1
Ambos sexos;14062-Torrecampo;Total Europa;0
Ambos sexos;14062-Torrecampo;Total Unión Europea;0
Ambos sexos;14062-Torrecampo;Alemania;0
Ambos sexos;14062-Torrecampo;Bulgaria;0
Ambos sexos;14062-Torrecampo;Francia;0
Ambos sexos;14062-Torrecampo;Italia;0
Ambos sexos;14062-Torrecampo;Polonia;0
Ambos sexos;14062-Torrecampo;Portugal;0
Ambos sexos;14062-Torrecampo;Reino Unido;0
Ambos sexos;14062-Torrecampo;Rumanía;0
Ambos sexos;14062-Torrecampo;Total Europa No Comunitaria;0
Ambos sexos;14062-Torrecampo;Rusia;0
Ambos sexos;14062-Torrecampo;Ucrania;0
Ambos sexos;14062-Torrecampo;Total Africa;0
Ambos sexos;14062-Torrecampo;Argelia;0
Ambos sexos;14062-Torrecampo;Marruecos;0
Ambos sexos;14062-Torrecampo;Nigeria;0
Ambos sexos;14062-Torrecampo;Senegal;0
Ambos sexos;14062-Torrecampo;Total América;1
Ambos sexos;14062-Torrecampo;Argentina;0
Ambos sexos;14062-Torrecampo;Bolivia;1
Ambos sexos;14062-Torrecampo;Brasil;0
Ambos sexos;14062-Torrecampo;Colombia;0
Ambos sexos;14062-Torrecampo;Cuba;0
Ambos sexos;14062-Torrecampo;Chile;0
Ambos sexos;14062-Torrecampo;Ecuador;0
Ambos sexos;14062-Torrecampo;Paraguay;0
Ambos sexos;14062-Torrecampo;Perú;0
Ambos sexos;14062-Torrecampo;Rep. Dominicana;0
Ambos sexos;14062-Torrecampo;Uruguay;0
Ambos sexos;14062-Torrecampo;Venezuela;0
Ambos sexos;14062-Torrecampo;Total Asia;0
Ambos sexos;14062-Torrecampo;China;0
Ambos sexos;14062-Torrecampo;Pakistán;0
Ambos sexos;14062-Torrecampo;Total Oceanía;0
Ambos sexos;14063-Valenzuela;Total Población;1.337
Ambos sexos;14063-Valenzuela;Nacidos en España;1.288
Ambos sexos;14063-Valenzuela;Nacidos en el Extranjero;49
Ambos sexos;14063-Valenzuela;Total Europa;8
Ambos sexos;14063-Valenzuela;Total Unión Europea;5
Ambos sexos;14063-Valenzuela;Alemania;0
Ambos sexos;14063-Valenzuela;Bulgaria;0
Ambos sexos;14063-Valenzuela;Francia;0
Ambos sexos;14063-Valenzuela;Italia;0
Ambos sexos;14063-Valenzuela;Polonia;0
Ambos sexos;14063-Valenzuela;Portugal;0
Ambos sexos;14063-Valenzuela;Reino Unido;0
Ambos sexos;14063-Valenzuela;Rumanía;5
Ambos sexos;14063-Valenzuela;Total Europa No Comunitaria;3
Ambos sexos;14063-Valenzuela;Rusia;0
Ambos sexos;14063-Valenzuela;Ucrania;0
Ambos sexos;14063-Valenzuela;Total Africa;31
Ambos sexos;14063-Valenzuela;Argelia;0
Ambos sexos;14063-Valenzuela;Marruecos;5
Ambos sexos;14063-Valenzuela;Nigeria;0
Ambos sexos;14063-Valenzuela;Senegal;4
Ambos sexos;14063-Valenzuela;Total América;10
Ambos sexos;14063-Valenzuela;Argentina;0
Ambos sexos;14063-Valenzuela;Bolivia;0
Ambos sexos;14063-Valenzuela;Brasil;0
Ambos sexos;14063-Valenzuela;Colombia;1
Ambos sexos;14063-Valenzuela;Cuba;0
Ambos sexos;14063-Valenzuela;Chile;0
Ambos sexos;14063-Valenzuela;Ecuador;8
Ambos sexos;14063-Valenzuela;Paraguay;1
Ambos sexos;14063-Valenzuela;Perú;0
Ambos sexos;14063-Valenzuela;Rep. Dominicana;0
Ambos sexos;14063-Valenzuela;Uruguay;0
Ambos sexos;14063-Valenzuela;Venezuela;0
Ambos sexos;14063-Valenzuela;Total Asia;0
Ambos sexos;14063-Valenzuela;China;0
Ambos sexos;14063-Valenzuela;Pakistán;0
Ambos sexos;14063-Valenzuela;Total Oceanía;0
Ambos sexos;14064-Valsequillo;Total Población;411
Ambos sexos;14064-Valsequillo;Nacidos en España;404
Ambos sexos;14064-Valsequillo;Nacidos en el Extranjero;7
Ambos sexos;14064-Valsequillo;Total Europa;4
Ambos sexos;14064-Valsequillo;Total Unión Europea;1
Ambos sexos;14064-Valsequillo;Alemania;1
Ambos sexos;14064-Valsequillo;Bulgaria;0
Ambos sexos;14064-Valsequillo;Francia;0
Ambos sexos;14064-Valsequillo;Italia;0
Ambos sexos;14064-Valsequillo;Polonia;0
Ambos sexos;14064-Valsequillo;Portugal;0
Ambos sexos;14064-Valsequillo;Reino Unido;0
Ambos sexos;14064-Valsequillo;Rumanía;0
Ambos sexos;14064-Valsequillo;Total Europa No Comunitaria;3
Ambos sexos;14064-Valsequillo;Rusia;0
Ambos sexos;14064-Valsequillo;Ucrania;0
Ambos sexos;14064-Valsequillo;Total Africa;0
Ambos sexos;14064-Valsequillo;Argelia;0
Ambos sexos;14064-Valsequillo;Marruecos;0
Ambos sexos;14064-Valsequillo;Nigeria;0
Ambos sexos;14064-Valsequillo;Senegal;0
Ambos sexos;14064-Valsequillo;Total América;3
Ambos sexos;14064-Valsequillo;Argentina;0
Ambos sexos;14064-Valsequillo;Bolivia;2
Ambos sexos;14064-Valsequillo;Brasil;0
Ambos sexos;14064-Valsequillo;Colombia;0
Ambos sexos;14064-Valsequillo;Cuba;1
Ambos sexos;14064-Valsequillo;Chile;0
Ambos sexos;14064-Valsequillo;Ecuador;0
Ambos sexos;14064-Valsequillo;Paraguay;0
Ambos sexos;14064-Valsequillo;Perú;0
Ambos sexos;14064-Valsequillo;Rep. Dominicana;0
Ambos sexos;14064-Valsequillo;Uruguay;0
Ambos sexos;14064-Valsequillo;Venezuela;0
Ambos sexos;14064-Valsequillo;Total Asia;0
Ambos sexos;14064-Valsequillo;China;0
Ambos sexos;14064-Valsequillo;Pakistán;0
Ambos sexos;14064-Valsequillo;Total Oceanía;0
Ambos sexos;14065-Victoria, La;Total Población;2.336
Ambos sexos;14065-Victoria, La;Nacidos en España;2.248
Ambos sexos;14065-Victoria, La;Nacidos en el Extranjero;88
Ambos sexos;14065-Victoria, La;Total Europa;40
Ambos sexos;14065-Victoria, La;Total Unión Europea;38
Ambos sexos;14065-Victoria, La;Alemania;3
Ambos sexos;14065-Victoria, La;Bulgaria;0
Ambos sexos;14065-Victoria, La;Francia;3
Ambos sexos;14065-Victoria, La;Italia;1
Ambos sexos;14065-Victoria, La;Polonia;0
Ambos sexos;14065-Victoria, La;Portugal;2
Ambos sexos;14065-Victoria, La;Reino Unido;0
Ambos sexos;14065-Victoria, La;Rumanía;27
Ambos sexos;14065-Victoria, La;Total Europa No Comunitaria;2
Ambos sexos;14065-Victoria, La;Rusia;0
Ambos sexos;14065-Victoria, La;Ucrania;0
Ambos sexos;14065-Victoria, La;Total Africa;15
Ambos sexos;14065-Victoria, La;Argelia;0
Ambos sexos;14065-Victoria, La;Marruecos;10
Ambos sexos;14065-Victoria, La;Nigeria;0
Ambos sexos;14065-Victoria, La;Senegal;5
Ambos sexos;14065-Victoria, La;Total América;32
Ambos sexos;14065-Victoria, La;Argentina;4
Ambos sexos;14065-Victoria, La;Bolivia;0
Ambos sexos;14065-Victoria, La;Brasil;1
Ambos sexos;14065-Victoria, La;Colombia;2
Ambos sexos;14065-Victoria, La;Cuba;0
Ambos sexos;14065-Victoria, La;Chile;0
Ambos sexos;14065-Victoria, La;Ecuador;8
Ambos sexos;14065-Victoria, La;Paraguay;4
Ambos sexos;14065-Victoria, La;Perú;5
Ambos sexos;14065-Victoria, La;Rep. Dominicana;0
Ambos sexos;14065-Victoria, La;Uruguay;0
Ambos sexos;14065-Victoria, La;Venezuela;3
Ambos sexos;14065-Victoria, La;Total Asia;1
Ambos sexos;14065-Victoria, La;China;0
Ambos sexos;14065-Victoria, La;Pakistán;0
Ambos sexos;14065-Victoria, La;Total Oceanía;0
Ambos sexos;14066-Villa del Río;Total Población;7.469
Ambos sexos;14066-Villa del Río;Nacidos en España;7.321
Ambos sexos;14066-Villa del Río;Nacidos en el Extranjero;148
Ambos sexos;14066-Villa del Río;Total Europa;85
Ambos sexos;14066-Villa del Río;Total Unión Europea;75
Ambos sexos;14066-Villa del Río;Alemania;10
Ambos sexos;14066-Villa del Río;Bulgaria;0
Ambos sexos;14066-Villa del Río;Francia;7
Ambos sexos;14066-Villa del Río;Italia;0
Ambos sexos;14066-Villa del Río;Polonia;0
Ambos sexos;14066-Villa del Río;Portugal;2
Ambos sexos;14066-Villa del Río;Reino Unido;0
Ambos sexos;14066-Villa del Río;Rumanía;55
Ambos sexos;14066-Villa del Río;Total Europa No Comunitaria;10
Ambos sexos;14066-Villa del Río;Rusia;2
Ambos sexos;14066-Villa del Río;Ucrania;6
Ambos sexos;14066-Villa del Río;Total Africa;17
Ambos sexos;14066-Villa del Río;Argelia;0
Ambos sexos;14066-Villa del Río;Marruecos;16
Ambos sexos;14066-Villa del Río;Nigeria;1
Ambos sexos;14066-Villa del Río;Senegal;0
Ambos sexos;14066-Villa del Río;Total América;41
Ambos sexos;14066-Villa del Río;Argentina;19
Ambos sexos;14066-Villa del Río;Bolivia;0
Ambos sexos;14066-Villa del Río;Brasil;3
Ambos sexos;14066-Villa del Río;Colombia;3
Ambos sexos;14066-Villa del Río;Cuba;0
Ambos sexos;14066-Villa del Río;Chile;1
Ambos sexos;14066-Villa del Río;Ecuador;6
Ambos sexos;14066-Villa del Río;Paraguay;4
Ambos sexos;14066-Villa del Río;Perú;1
Ambos sexos;14066-Villa del Río;Rep. Dominicana;2
Ambos sexos;14066-Villa del Río;Uruguay;1
Ambos sexos;14066-Villa del Río;Venezuela;0
Ambos sexos;14066-Villa del Río;Total Asia;5
Ambos sexos;14066-Villa del Río;China;5
Ambos sexos;14066-Villa del Río;Pakistán;0
Ambos sexos;14066-Villa del Río;Total Oceanía;0
Ambos sexos;14067-Villafranca de Córdoba;Total Población;4.752
Ambos sexos;14067-Villafranca de Córdoba;Nacidos en España;4.663
Ambos sexos;14067-Villafranca de Córdoba;Nacidos en el Extranjero;89
Ambos sexos;14067-Villafranca de Córdoba;Total Europa;40
Ambos sexos;14067-Villafranca de Córdoba;Total Unión Europea;33
Ambos sexos;14067-Villafranca de Córdoba;Alemania;8
Ambos sexos;14067-Villafranca de Córdoba;Bulgaria;2
Ambos sexos;14067-Villafranca de Córdoba;Francia;9
Ambos sexos;14067-Villafranca de Córdoba;Italia;1
Ambos sexos;14067-Villafranca de Córdoba;Polonia;0
Ambos sexos;14067-Villafranca de Córdoba;Portugal;0
Ambos sexos;14067-Villafranca de Córdoba;Reino Unido;0
Ambos sexos;14067-Villafranca de Córdoba;Rumanía;7
Ambos sexos;14067-Villafranca de Córdoba;Total Europa No Comunitaria;7
Ambos sexos;14067-Villafranca de Córdoba;Rusia;2
Ambos sexos;14067-Villafranca de Córdoba;Ucrania;0
Ambos sexos;14067-Villafranca de Córdoba;Total Africa;18
Ambos sexos;14067-Villafranca de Córdoba;Argelia;0
Ambos sexos;14067-Villafranca de Córdoba;Marruecos;18
Ambos sexos;14067-Villafranca de Córdoba;Nigeria;0
Ambos sexos;14067-Villafranca de Córdoba;Senegal;0
Ambos sexos;14067-Villafranca de Córdoba;Total América;26
Ambos sexos;14067-Villafranca de Córdoba;Argentina;0
Ambos sexos;14067-Villafranca de Córdoba;Bolivia;1
Ambos sexos;14067-Villafranca de Córdoba;Brasil;0
Ambos sexos;14067-Villafranca de Córdoba;Colombia;1
Ambos sexos;14067-Villafranca de Córdoba;Cuba;0
Ambos sexos;14067-Villafranca de Córdoba;Chile;2
Ambos sexos;14067-Villafranca de Córdoba;Ecuador;10
Ambos sexos;14067-Villafranca de Córdoba;Paraguay;1
Ambos sexos;14067-Villafranca de Córdoba;Perú;1
Ambos sexos;14067-Villafranca de Córdoba;Rep. Dominicana;0
Ambos sexos;14067-Villafranca de Córdoba;Uruguay;8
Ambos sexos;14067-Villafranca de Córdoba;Venezuela;0
Ambos sexos;14067-Villafranca de Córdoba;Total Asia;4
Ambos sexos;14067-Villafranca de Córdoba;China;3
Ambos sexos;14067-Villafranca de Córdoba;Pakistán;0
Ambos sexos;14067-Villafranca de Córdoba;Total Oceanía;1
Ambos sexos;14068-Villaharta;Total Población;766
Ambos sexos;14068-Villaharta;Nacidos en España;658
Ambos sexos;14068-Villaharta;Nacidos en el Extranjero;108
Ambos sexos;14068-Villaharta;Total Europa;104
Ambos sexos;14068-Villaharta;Total Unión Europea;104
Ambos sexos;14068-Villaharta;Alemania;0
Ambos sexos;14068-Villaharta;Bulgaria;0
Ambos sexos;14068-Villaharta;Francia;2
Ambos sexos;14068-Villaharta;Italia;0
Ambos sexos;14068-Villaharta;Polonia;4
Ambos sexos;14068-Villaharta;Portugal;1
Ambos sexos;14068-Villaharta;Reino Unido;0
Ambos sexos;14068-Villaharta;Rumanía;96
Ambos sexos;14068-Villaharta;Total Europa No Comunitaria;0
Ambos sexos;14068-Villaharta;Rusia;0
Ambos sexos;14068-Villaharta;Ucrania;0
Ambos sexos;14068-Villaharta;Total Africa;3
Ambos sexos;14068-Villaharta;Argelia;3
Ambos sexos;14068-Villaharta;Marruecos;0
Ambos sexos;14068-Villaharta;Nigeria;0
Ambos sexos;14068-Villaharta;Senegal;0
Ambos sexos;14068-Villaharta;Total América;1
Ambos sexos;14068-Villaharta;Argentina;0
Ambos sexos;14068-Villaharta;Bolivia;0
Ambos sexos;14068-Villaharta;Brasil;0
Ambos sexos;14068-Villaharta;Colombia;0
Ambos sexos;14068-Villaharta;Cuba;0
Ambos sexos;14068-Villaharta;Chile;0
Ambos sexos;14068-Villaharta;Ecuador;0
Ambos sexos;14068-Villaharta;Paraguay;0
Ambos sexos;14068-Villaharta;Perú;0
Ambos sexos;14068-Villaharta;Rep. Dominicana;0
Ambos sexos;14068-Villaharta;Uruguay;0
Ambos sexos;14068-Villaharta;Venezuela;1
Ambos sexos;14068-Villaharta;Total Asia;0
Ambos sexos;14068-Villaharta;China;0
Ambos sexos;14068-Villaharta;Pakistán;0
Ambos sexos;14068-Villaharta;Total Oceanía;0
Ambos sexos;14069-Villanueva de Córdoba;Total Población;9.521
Ambos sexos;14069-Villanueva de Córdoba;Nacidos en España;9.192
Ambos sexos;14069-Villanueva de Córdoba;Nacidos en el Extranjero;329
Ambos sexos;14069-Villanueva de Córdoba;Total Europa;288
Ambos sexos;14069-Villanueva de Córdoba;Total Unión Europea;279
Ambos sexos;14069-Villanueva de Córdoba;Alemania;3
Ambos sexos;14069-Villanueva de Córdoba;Bulgaria;0
Ambos sexos;14069-Villanueva de Córdoba;Francia;5
Ambos sexos;14069-Villanueva de Córdoba;Italia;2
Ambos sexos;14069-Villanueva de Córdoba;Polonia;0
Ambos sexos;14069-Villanueva de Córdoba;Portugal;0
Ambos sexos;14069-Villanueva de Córdoba;Reino Unido;3
Ambos sexos;14069-Villanueva de Córdoba;Rumanía;266
Ambos sexos;14069-Villanueva de Córdoba;Total Europa No Comunitaria;9
Ambos sexos;14069-Villanueva de Córdoba;Rusia;0
Ambos sexos;14069-Villanueva de Córdoba;Ucrania;2
Ambos sexos;14069-Villanueva de Córdoba;Total Africa;6
Ambos sexos;14069-Villanueva de Córdoba;Argelia;1
Ambos sexos;14069-Villanueva de Córdoba;Marruecos;5
Ambos sexos;14069-Villanueva de Córdoba;Nigeria;0
Ambos sexos;14069-Villanueva de Córdoba;Senegal;0
Ambos sexos;14069-Villanueva de Córdoba;Total América;25
Ambos sexos;14069-Villanueva de Córdoba;Argentina;1
Ambos sexos;14069-Villanueva de Córdoba;Bolivia;0
Ambos sexos;14069-Villanueva de Córdoba;Brasil;0
Ambos sexos;14069-Villanueva de Córdoba;Colombia;3
Ambos sexos;14069-Villanueva de Córdoba;Cuba;2
Ambos sexos;14069-Villanueva de Córdoba;Chile;0
Ambos sexos;14069-Villanueva de Córdoba;Ecuador;9
Ambos sexos;14069-Villanueva de Córdoba;Paraguay;4
Ambos sexos;14069-Villanueva de Córdoba;Perú;3
Ambos sexos;14069-Villanueva de Córdoba;Rep. Dominicana;1
Ambos sexos;14069-Villanueva de Córdoba;Uruguay;0
Ambos sexos;14069-Villanueva de Córdoba;Venezuela;0
Ambos sexos;14069-Villanueva de Córdoba;Total Asia;10
Ambos sexos;14069-Villanueva de Córdoba;China;7
Ambos sexos;14069-Villanueva de Córdoba;Pakistán;0
Ambos sexos;14069-Villanueva de Córdoba;Total Oceanía;0
Ambos sexos;14070-Villanueva del Duque;Total Población;1.646
