Sexo;Municipios;Lugar de nacimiento;Total
Ambos sexos;29029-Benarrabá;Rep. Dominicana;3
Ambos sexos;29029-Benarrabá;Uruguay;0
Ambos sexos;29029-Benarrabá;Venezuela;0
Ambos sexos;29029-Benarrabá;Total Asia;0
Ambos sexos;29029-Benarrabá;China;0
Ambos sexos;29029-Benarrabá;Pakistán;0
Ambos sexos;29029-Benarrabá;Oceanía;0
Ambos sexos;29030-Borge (El);Total Población;1.026
Ambos sexos;29030-Borge (El);Nacidos en España;973
Ambos sexos;29030-Borge (El);Nacidos en el Extranjero;53
Ambos sexos;29030-Borge (El);Total Europa;37
Ambos sexos;29030-Borge (El);Total Unión Europea;33
Ambos sexos;29030-Borge (El);Alemania;2
Ambos sexos;29030-Borge (El);Bulgaria;0
Ambos sexos;29030-Borge (El);Francia;1
Ambos sexos;29030-Borge (El);Italia;1
Ambos sexos;29030-Borge (El);Polonia;0
Ambos sexos;29030-Borge (El);Portugal;0
Ambos sexos;29030-Borge (El);Reino Unido;21
Ambos sexos;29030-Borge (El);Rumanía;3
Ambos sexos;29030-Borge (El);Total Europa No Comunitaria;4
Ambos sexos;29030-Borge (El);Rusia;2
Ambos sexos;29030-Borge (El);Ucrania;0
Ambos sexos;29030-Borge (El);Total Africa;1
Ambos sexos;29030-Borge (El);Argelia;0
Ambos sexos;29030-Borge (El);Marruecos;1
Ambos sexos;29030-Borge (El);Nigeria;0
Ambos sexos;29030-Borge (El);Senegal;0
Ambos sexos;29030-Borge (El);Total América;15
Ambos sexos;29030-Borge (El);Argentina;4
Ambos sexos;29030-Borge (El);Bolivia;0
Ambos sexos;29030-Borge (El);Brasil;1
Ambos sexos;29030-Borge (El);Colombia;2
Ambos sexos;29030-Borge (El);Cuba;0
Ambos sexos;29030-Borge (El);Chile;1
Ambos sexos;29030-Borge (El);Ecuador;4
Ambos sexos;29030-Borge (El);Paraguay;3
Ambos sexos;29030-Borge (El);Perú;0
Ambos sexos;29030-Borge (El);Rep. Dominicana;0
Ambos sexos;29030-Borge (El);Uruguay;0
Ambos sexos;29030-Borge (El);Venezuela;0
Ambos sexos;29030-Borge (El);Total Asia;0
Ambos sexos;29030-Borge (El);China;0
Ambos sexos;29030-Borge (El);Pakistán;0
Ambos sexos;29030-Borge (El);Oceanía;0
Ambos sexos;29031-Burgo (El);Total Población;2.004
Ambos sexos;29031-Burgo (El);Nacidos en España;1.908
Ambos sexos;29031-Burgo (El);Nacidos en el Extranjero;96
Ambos sexos;29031-Burgo (El);Total Europa;88
Ambos sexos;29031-Burgo (El);Total Unión Europea;73
Ambos sexos;29031-Burgo (El);Alemania;17
Ambos sexos;29031-Burgo (El);Bulgaria;0
Ambos sexos;29031-Burgo (El);Francia;27
Ambos sexos;29031-Burgo (El);Italia;1
Ambos sexos;29031-Burgo (El);Polonia;0
Ambos sexos;29031-Burgo (El);Portugal;0
Ambos sexos;29031-Burgo (El);Reino Unido;22
Ambos sexos;29031-Burgo (El);Rumanía;0
Ambos sexos;29031-Burgo (El);Total Europa No Comunitaria;15
Ambos sexos;29031-Burgo (El);Rusia;0
Ambos sexos;29031-Burgo (El);Ucrania;0
Ambos sexos;29031-Burgo (El);Total Africa;4
Ambos sexos;29031-Burgo (El);Argelia;0
Ambos sexos;29031-Burgo (El);Marruecos;4
Ambos sexos;29031-Burgo (El);Nigeria;0
Ambos sexos;29031-Burgo (El);Senegal;0
Ambos sexos;29031-Burgo (El);Total América;3
Ambos sexos;29031-Burgo (El);Argentina;2
Ambos sexos;29031-Burgo (El);Bolivia;0
Ambos sexos;29031-Burgo (El);Brasil;0
Ambos sexos;29031-Burgo (El);Colombia;0
Ambos sexos;29031-Burgo (El);Cuba;0
Ambos sexos;29031-Burgo (El);Chile;0
Ambos sexos;29031-Burgo (El);Ecuador;0
Ambos sexos;29031-Burgo (El);Paraguay;0
Ambos sexos;29031-Burgo (El);Perú;0
Ambos sexos;29031-Burgo (El);Rep. Dominicana;0
Ambos sexos;29031-Burgo (El);Uruguay;0
Ambos sexos;29031-Burgo (El);Venezuela;0
Ambos sexos;29031-Burgo (El);Total Asia;0
Ambos sexos;29031-Burgo (El);China;0
Ambos sexos;29031-Burgo (El);Pakistán;0
Ambos sexos;29031-Burgo (El);Oceanía;1
Ambos sexos;29032-Campillos;Total Población;8.658
Ambos sexos;29032-Campillos;Nacidos en España;8.169
Ambos sexos;29032-Campillos;Nacidos en el Extranjero;489
Ambos sexos;29032-Campillos;Total Europa;248
Ambos sexos;29032-Campillos;Total Unión Europea;233
Ambos sexos;29032-Campillos;Alemania;36
Ambos sexos;29032-Campillos;Bulgaria;0
Ambos sexos;29032-Campillos;Francia;26
Ambos sexos;29032-Campillos;Italia;4
Ambos sexos;29032-Campillos;Polonia;1
Ambos sexos;29032-Campillos;Portugal;4
Ambos sexos;29032-Campillos;Reino Unido;117
Ambos sexos;29032-Campillos;Rumanía;34
Ambos sexos;29032-Campillos;Total Europa No Comunitaria;15
Ambos sexos;29032-Campillos;Rusia;3
Ambos sexos;29032-Campillos;Ucrania;4
Ambos sexos;29032-Campillos;Total Africa;62
Ambos sexos;29032-Campillos;Argelia;6
Ambos sexos;29032-Campillos;Marruecos;48
Ambos sexos;29032-Campillos;Nigeria;0
Ambos sexos;29032-Campillos;Senegal;2
Ambos sexos;29032-Campillos;Total América;146
Ambos sexos;29032-Campillos;Argentina;16
Ambos sexos;29032-Campillos;Bolivia;24
Ambos sexos;29032-Campillos;Brasil;38
Ambos sexos;29032-Campillos;Colombia;12
Ambos sexos;29032-Campillos;Cuba;0
Ambos sexos;29032-Campillos;Chile;1
Ambos sexos;29032-Campillos;Ecuador;43
Ambos sexos;29032-Campillos;Paraguay;1
Ambos sexos;29032-Campillos;Perú;0
Ambos sexos;29032-Campillos;Rep. Dominicana;1
Ambos sexos;29032-Campillos;Uruguay;4
Ambos sexos;29032-Campillos;Venezuela;0
Ambos sexos;29032-Campillos;Total Asia;28
Ambos sexos;29032-Campillos;China;23
Ambos sexos;29032-Campillos;Pakistán;0
Ambos sexos;29032-Campillos;Oceanía;5
Ambos sexos;29033-Canillas de Aceituno;Total Población;2.323
Ambos sexos;29033-Canillas de Aceituno;Nacidos en España;1.873
Ambos sexos;29033-Canillas de Aceituno;Nacidos en el Extranjero;450
Ambos sexos;29033-Canillas de Aceituno;Total Europa;429
Ambos sexos;29033-Canillas de Aceituno;Total Unión Europea;410
Ambos sexos;29033-Canillas de Aceituno;Alemania;62
Ambos sexos;29033-Canillas de Aceituno;Bulgaria;0
Ambos sexos;29033-Canillas de Aceituno;Francia;11
Ambos sexos;29033-Canillas de Aceituno;Italia;2
Ambos sexos;29033-Canillas de Aceituno;Polonia;0
Ambos sexos;29033-Canillas de Aceituno;Portugal;1
Ambos sexos;29033-Canillas de Aceituno;Reino Unido;229
Ambos sexos;29033-Canillas de Aceituno;Rumanía;18
Ambos sexos;29033-Canillas de Aceituno;Total Europa No Comunitaria;19
Ambos sexos;29033-Canillas de Aceituno;Rusia;2
Ambos sexos;29033-Canillas de Aceituno;Ucrania;4
Ambos sexos;29033-Canillas de Aceituno;Total Africa;11
Ambos sexos;29033-Canillas de Aceituno;Argelia;0
Ambos sexos;29033-Canillas de Aceituno;Marruecos;9
Ambos sexos;29033-Canillas de Aceituno;Nigeria;0
Ambos sexos;29033-Canillas de Aceituno;Senegal;0
Ambos sexos;29033-Canillas de Aceituno;Total América;10
Ambos sexos;29033-Canillas de Aceituno;Argentina;0
Ambos sexos;29033-Canillas de Aceituno;Bolivia;0
Ambos sexos;29033-Canillas de Aceituno;Brasil;0
Ambos sexos;29033-Canillas de Aceituno;Colombia;0
Ambos sexos;29033-Canillas de Aceituno;Cuba;0
Ambos sexos;29033-Canillas de Aceituno;Chile;1
Ambos sexos;29033-Canillas de Aceituno;Ecuador;0
Ambos sexos;29033-Canillas de Aceituno;Paraguay;2
Ambos sexos;29033-Canillas de Aceituno;Perú;1
Ambos sexos;29033-Canillas de Aceituno;Rep. Dominicana;0
Ambos sexos;29033-Canillas de Aceituno;Uruguay;3
Ambos sexos;29033-Canillas de Aceituno;Venezuela;0
Ambos sexos;29033-Canillas de Aceituno;Total Asia;0
Ambos sexos;29033-Canillas de Aceituno;China;0
Ambos sexos;29033-Canillas de Aceituno;Pakistán;0
Ambos sexos;29033-Canillas de Aceituno;Oceanía;0
Ambos sexos;29034-Canillas de Albaida;Total Población;918
Ambos sexos;29034-Canillas de Albaida;Nacidos en España;563
Ambos sexos;29034-Canillas de Albaida;Nacidos en el Extranjero;355
Ambos sexos;29034-Canillas de Albaida;Total Europa;329
Ambos sexos;29034-Canillas de Albaida;Total Unión Europea;326
Ambos sexos;29034-Canillas de Albaida;Alemania;30
Ambos sexos;29034-Canillas de Albaida;Bulgaria;0
Ambos sexos;29034-Canillas de Albaida;Francia;5
Ambos sexos;29034-Canillas de Albaida;Italia;0
Ambos sexos;29034-Canillas de Albaida;Polonia;8
Ambos sexos;29034-Canillas de Albaida;Portugal;0
Ambos sexos;29034-Canillas de Albaida;Reino Unido;235
Ambos sexos;29034-Canillas de Albaida;Rumanía;1
Ambos sexos;29034-Canillas de Albaida;Total Europa No Comunitaria;3
Ambos sexos;29034-Canillas de Albaida;Rusia;0
Ambos sexos;29034-Canillas de Albaida;Ucrania;0
Ambos sexos;29034-Canillas de Albaida;Total Africa;16
Ambos sexos;29034-Canillas de Albaida;Argelia;0
Ambos sexos;29034-Canillas de Albaida;Marruecos;14
Ambos sexos;29034-Canillas de Albaida;Nigeria;0
Ambos sexos;29034-Canillas de Albaida;Senegal;0
Ambos sexos;29034-Canillas de Albaida;Total América;7
Ambos sexos;29034-Canillas de Albaida;Argentina;4
Ambos sexos;29034-Canillas de Albaida;Bolivia;0
Ambos sexos;29034-Canillas de Albaida;Brasil;0
Ambos sexos;29034-Canillas de Albaida;Colombia;0
Ambos sexos;29034-Canillas de Albaida;Cuba;0
Ambos sexos;29034-Canillas de Albaida;Chile;1
Ambos sexos;29034-Canillas de Albaida;Ecuador;2
Ambos sexos;29034-Canillas de Albaida;Paraguay;0
Ambos sexos;29034-Canillas de Albaida;Perú;0
Ambos sexos;29034-Canillas de Albaida;Rep. Dominicana;0
Ambos sexos;29034-Canillas de Albaida;Uruguay;0
Ambos sexos;29034-Canillas de Albaida;Venezuela;0
Ambos sexos;29034-Canillas de Albaida;Total Asia;2
Ambos sexos;29034-Canillas de Albaida;China;0
Ambos sexos;29034-Canillas de Albaida;Pakistán;0
Ambos sexos;29034-Canillas de Albaida;Oceanía;1
Ambos sexos;29035-Cañete la Real;Total Población;2.014
Ambos sexos;29035-Cañete la Real;Nacidos en España;1.974
Ambos sexos;29035-Cañete la Real;Nacidos en el Extranjero;40
Ambos sexos;29035-Cañete la Real;Total Europa;17
Ambos sexos;29035-Cañete la Real;Total Unión Europea;13
Ambos sexos;29035-Cañete la Real;Alemania;3
Ambos sexos;29035-Cañete la Real;Bulgaria;5
Ambos sexos;29035-Cañete la Real;Francia;2
Ambos sexos;29035-Cañete la Real;Italia;0
Ambos sexos;29035-Cañete la Real;Polonia;0
Ambos sexos;29035-Cañete la Real;Portugal;0
Ambos sexos;29035-Cañete la Real;Reino Unido;0
Ambos sexos;29035-Cañete la Real;Rumanía;3
Ambos sexos;29035-Cañete la Real;Total Europa No Comunitaria;4
Ambos sexos;29035-Cañete la Real;Rusia;0
Ambos sexos;29035-Cañete la Real;Ucrania;2
Ambos sexos;29035-Cañete la Real;Total Africa;12
Ambos sexos;29035-Cañete la Real;Argelia;0
Ambos sexos;29035-Cañete la Real;Marruecos;9
Ambos sexos;29035-Cañete la Real;Nigeria;0
Ambos sexos;29035-Cañete la Real;Senegal;0
Ambos sexos;29035-Cañete la Real;Total América;10
Ambos sexos;29035-Cañete la Real;Argentina;1
Ambos sexos;29035-Cañete la Real;Bolivia;0
Ambos sexos;29035-Cañete la Real;Brasil;0
Ambos sexos;29035-Cañete la Real;Colombia;1
Ambos sexos;29035-Cañete la Real;Cuba;1
Ambos sexos;29035-Cañete la Real;Chile;1
Ambos sexos;29035-Cañete la Real;Ecuador;0
Ambos sexos;29035-Cañete la Real;Paraguay;2
Ambos sexos;29035-Cañete la Real;Perú;2
Ambos sexos;29035-Cañete la Real;Rep. Dominicana;0
Ambos sexos;29035-Cañete la Real;Uruguay;0
Ambos sexos;29035-Cañete la Real;Venezuela;0
Ambos sexos;29035-Cañete la Real;Total Asia;1
Ambos sexos;29035-Cañete la Real;China;1
Ambos sexos;29035-Cañete la Real;Pakistán;0
Ambos sexos;29035-Cañete la Real;Oceanía;0
Ambos sexos;29036-Carratraca;Total Población;896
Ambos sexos;29036-Carratraca;Nacidos en España;798
Ambos sexos;29036-Carratraca;Nacidos en el Extranjero;98
Ambos sexos;29036-Carratraca;Total Europa;61
Ambos sexos;29036-Carratraca;Total Unión Europea;56
Ambos sexos;29036-Carratraca;Alemania;2
Ambos sexos;29036-Carratraca;Bulgaria;1
Ambos sexos;29036-Carratraca;Francia;1
Ambos sexos;29036-Carratraca;Italia;1
Ambos sexos;29036-Carratraca;Polonia;2
Ambos sexos;29036-Carratraca;Portugal;0
Ambos sexos;29036-Carratraca;Reino Unido;9
Ambos sexos;29036-Carratraca;Rumanía;37
Ambos sexos;29036-Carratraca;Total Europa No Comunitaria;5
Ambos sexos;29036-Carratraca;Rusia;3
Ambos sexos;29036-Carratraca;Ucrania;2
Ambos sexos;29036-Carratraca;Total Africa;10
Ambos sexos;29036-Carratraca;Argelia;0
Ambos sexos;29036-Carratraca;Marruecos;10
Ambos sexos;29036-Carratraca;Nigeria;0
Ambos sexos;29036-Carratraca;Senegal;0
Ambos sexos;29036-Carratraca;Total América;27
Ambos sexos;29036-Carratraca;Argentina;14
Ambos sexos;29036-Carratraca;Bolivia;0
Ambos sexos;29036-Carratraca;Brasil;1
Ambos sexos;29036-Carratraca;Colombia;0
Ambos sexos;29036-Carratraca;Cuba;0
Ambos sexos;29036-Carratraca;Chile;0
Ambos sexos;29036-Carratraca;Ecuador;0
Ambos sexos;29036-Carratraca;Paraguay;12
Ambos sexos;29036-Carratraca;Perú;0
Ambos sexos;29036-Carratraca;Rep. Dominicana;0
Ambos sexos;29036-Carratraca;Uruguay;0
Ambos sexos;29036-Carratraca;Venezuela;0
Ambos sexos;29036-Carratraca;Total Asia;0
Ambos sexos;29036-Carratraca;China;0
Ambos sexos;29036-Carratraca;Pakistán;0
Ambos sexos;29036-Carratraca;Oceanía;0
Ambos sexos;29037-Cartajima;Total Población;246
Ambos sexos;29037-Cartajima;Nacidos en España;210
Ambos sexos;29037-Cartajima;Nacidos en el Extranjero;36
Ambos sexos;29037-Cartajima;Total Europa;27
Ambos sexos;29037-Cartajima;Total Unión Europea;27
Ambos sexos;29037-Cartajima;Alemania;0
Ambos sexos;29037-Cartajima;Bulgaria;0
Ambos sexos;29037-Cartajima;Francia;12
Ambos sexos;29037-Cartajima;Italia;0
Ambos sexos;29037-Cartajima;Polonia;0
Ambos sexos;29037-Cartajima;Portugal;0
Ambos sexos;29037-Cartajima;Reino Unido;8
Ambos sexos;29037-Cartajima;Rumanía;0
Ambos sexos;29037-Cartajima;Total Europa No Comunitaria;0
Ambos sexos;29037-Cartajima;Rusia;0
Ambos sexos;29037-Cartajima;Ucrania;0
Ambos sexos;29037-Cartajima;Total Africa;8
Ambos sexos;29037-Cartajima;Argelia;0
Ambos sexos;29037-Cartajima;Marruecos;7
Ambos sexos;29037-Cartajima;Nigeria;0
Ambos sexos;29037-Cartajima;Senegal;0
Ambos sexos;29037-Cartajima;Total América;1
Ambos sexos;29037-Cartajima;Argentina;0
Ambos sexos;29037-Cartajima;Bolivia;0
Ambos sexos;29037-Cartajima;Brasil;0
Ambos sexos;29037-Cartajima;Colombia;0
Ambos sexos;29037-Cartajima;Cuba;0
Ambos sexos;29037-Cartajima;Chile;0
Ambos sexos;29037-Cartajima;Ecuador;0
Ambos sexos;29037-Cartajima;Paraguay;0
Ambos sexos;29037-Cartajima;Perú;0
Ambos sexos;29037-Cartajima;Rep. Dominicana;0
Ambos sexos;29037-Cartajima;Uruguay;0
Ambos sexos;29037-Cartajima;Venezuela;0
Ambos sexos;29037-Cartajima;Total Asia;0
Ambos sexos;29037-Cartajima;China;0
Ambos sexos;29037-Cartajima;Pakistán;0
Ambos sexos;29037-Cartajima;Oceanía;0
Ambos sexos;29038-Cártama;Total Población;21.313
Ambos sexos;29038-Cártama;Nacidos en España;19.026
Ambos sexos;29038-Cártama;Nacidos en el Extranjero;2.287
Ambos sexos;29038-Cártama;Total Europa;1.744
Ambos sexos;29038-Cártama;Total Unión Europea;1.651
Ambos sexos;29038-Cártama;Alemania;135
Ambos sexos;29038-Cártama;Bulgaria;21
Ambos sexos;29038-Cártama;Francia;76
Ambos sexos;29038-Cártama;Italia;25
Ambos sexos;29038-Cártama;Polonia;79
Ambos sexos;29038-Cártama;Portugal;16
Ambos sexos;29038-Cártama;Reino Unido;855
Ambos sexos;29038-Cártama;Rumanía;288
Ambos sexos;29038-Cártama;Total Europa No Comunitaria;93
Ambos sexos;29038-Cártama;Rusia;4
Ambos sexos;29038-Cártama;Ucrania;44
Ambos sexos;29038-Cártama;Total Africa;168
Ambos sexos;29038-Cártama;Argelia;2
Ambos sexos;29038-Cártama;Marruecos;140
Ambos sexos;29038-Cártama;Nigeria;12
Ambos sexos;29038-Cártama;Senegal;2
Ambos sexos;29038-Cártama;Total América;326
Ambos sexos;29038-Cártama;Argentina;111
Ambos sexos;29038-Cártama;Bolivia;10
Ambos sexos;29038-Cártama;Brasil;77
Ambos sexos;29038-Cártama;Colombia;21
Ambos sexos;29038-Cártama;Cuba;4
Ambos sexos;29038-Cártama;Chile;8
Ambos sexos;29038-Cártama;Ecuador;21
Ambos sexos;29038-Cártama;Paraguay;19
Ambos sexos;29038-Cártama;Perú;9
Ambos sexos;29038-Cártama;Rep. Dominicana;4
Ambos sexos;29038-Cártama;Uruguay;24
Ambos sexos;29038-Cártama;Venezuela;7
Ambos sexos;29038-Cártama;Total Asia;46
Ambos sexos;29038-Cártama;China;29
Ambos sexos;29038-Cártama;Pakistán;2
Ambos sexos;29038-Cártama;Oceanía;3
Ambos sexos;29039-Casabermeja;Total Población;3.520
Ambos sexos;29039-Casabermeja;Nacidos en España;3.167
Ambos sexos;29039-Casabermeja;Nacidos en el Extranjero;353
Ambos sexos;29039-Casabermeja;Total Europa;245
Ambos sexos;29039-Casabermeja;Total Unión Europea;238
Ambos sexos;29039-Casabermeja;Alemania;18
Ambos sexos;29039-Casabermeja;Bulgaria;1
Ambos sexos;29039-Casabermeja;Francia;10
Ambos sexos;29039-Casabermeja;Italia;7
Ambos sexos;29039-Casabermeja;Polonia;4
Ambos sexos;29039-Casabermeja;Portugal;16
Ambos sexos;29039-Casabermeja;Reino Unido;98
Ambos sexos;29039-Casabermeja;Rumanía;71
Ambos sexos;29039-Casabermeja;Total Europa No Comunitaria;7
Ambos sexos;29039-Casabermeja;Rusia;0
Ambos sexos;29039-Casabermeja;Ucrania;1
Ambos sexos;29039-Casabermeja;Total Africa;35
Ambos sexos;29039-Casabermeja;Argelia;2
Ambos sexos;29039-Casabermeja;Marruecos;30
Ambos sexos;29039-Casabermeja;Nigeria;1
Ambos sexos;29039-Casabermeja;Senegal;0
Ambos sexos;29039-Casabermeja;Total América;69
Ambos sexos;29039-Casabermeja;Argentina;27
Ambos sexos;29039-Casabermeja;Bolivia;1
Ambos sexos;29039-Casabermeja;Brasil;3
Ambos sexos;29039-Casabermeja;Colombia;1
Ambos sexos;29039-Casabermeja;Cuba;0
Ambos sexos;29039-Casabermeja;Chile;7
Ambos sexos;29039-Casabermeja;Ecuador;0
Ambos sexos;29039-Casabermeja;Paraguay;18
Ambos sexos;29039-Casabermeja;Perú;8
Ambos sexos;29039-Casabermeja;Rep. Dominicana;0
Ambos sexos;29039-Casabermeja;Uruguay;3
Ambos sexos;29039-Casabermeja;Venezuela;0
Ambos sexos;29039-Casabermeja;Total Asia;4
Ambos sexos;29039-Casabermeja;China;0
Ambos sexos;29039-Casabermeja;Pakistán;0
Ambos sexos;29039-Casabermeja;Oceanía;0
Ambos sexos;29040-Casarabonela;Total Población;2.748
Ambos sexos;29040-Casarabonela;Nacidos en España;2.325
Ambos sexos;29040-Casarabonela;Nacidos en el Extranjero;423
Ambos sexos;29040-Casarabonela;Total Europa;293
Ambos sexos;29040-Casarabonela;Total Unión Europea;284
Ambos sexos;29040-Casarabonela;Alemania;43
Ambos sexos;29040-Casarabonela;Bulgaria;1
Ambos sexos;29040-Casarabonela;Francia;7
Ambos sexos;29040-Casarabonela;Italia;1
Ambos sexos;29040-Casarabonela;Polonia;7
Ambos sexos;29040-Casarabonela;Portugal;0
Ambos sexos;29040-Casarabonela;Reino Unido;199
Ambos sexos;29040-Casarabonela;Rumanía;6
Ambos sexos;29040-Casarabonela;Total Europa No Comunitaria;9
Ambos sexos;29040-Casarabonela;Rusia;2
Ambos sexos;29040-Casarabonela;Ucrania;6
Ambos sexos;29040-Casarabonela;Total Africa;13
Ambos sexos;29040-Casarabonela;Argelia;0
Ambos sexos;29040-Casarabonela;Marruecos;9
Ambos sexos;29040-Casarabonela;Nigeria;0
Ambos sexos;29040-Casarabonela;Senegal;0
Ambos sexos;29040-Casarabonela;Total América;112
Ambos sexos;29040-Casarabonela;Argentina;18
Ambos sexos;29040-Casarabonela;Bolivia;50
Ambos sexos;29040-Casarabonela;Brasil;11
Ambos sexos;29040-Casarabonela;Colombia;9
Ambos sexos;29040-Casarabonela;Cuba;0
Ambos sexos;29040-Casarabonela;Chile;0
Ambos sexos;29040-Casarabonela;Ecuador;4
Ambos sexos;29040-Casarabonela;Paraguay;9
Ambos sexos;29040-Casarabonela;Perú;1
Ambos sexos;29040-Casarabonela;Rep. Dominicana;0
Ambos sexos;29040-Casarabonela;Uruguay;8
Ambos sexos;29040-Casarabonela;Venezuela;2
Ambos sexos;29040-Casarabonela;Total Asia;3
Ambos sexos;29040-Casarabonela;China;0
Ambos sexos;29040-Casarabonela;Pakistán;0
Ambos sexos;29040-Casarabonela;Oceanía;2
Ambos sexos;29041-Casares;Total Población;4.993
Ambos sexos;29041-Casares;Nacidos en España;3.331
Ambos sexos;29041-Casares;Nacidos en el Extranjero;1.662
Ambos sexos;29041-Casares;Total Europa;1.361
Ambos sexos;29041-Casares;Total Unión Europea;1.314
Ambos sexos;29041-Casares;Alemania;72
Ambos sexos;29041-Casares;Bulgaria;18
Ambos sexos;29041-Casares;Francia;27
Ambos sexos;29041-Casares;Italia;16
Ambos sexos;29041-Casares;Polonia;29
Ambos sexos;29041-Casares;Portugal;18
Ambos sexos;29041-Casares;Reino Unido;863
Ambos sexos;29041-Casares;Rumanía;84
Ambos sexos;29041-Casares;Total Europa No Comunitaria;47
Ambos sexos;29041-Casares;Rusia;15
Ambos sexos;29041-Casares;Ucrania;18
Ambos sexos;29041-Casares;Total Africa;114
Ambos sexos;29041-Casares;Argelia;0
Ambos sexos;29041-Casares;Marruecos;96
Ambos sexos;29041-Casares;Nigeria;3
Ambos sexos;29041-Casares;Senegal;0
Ambos sexos;29041-Casares;Total América;170
Ambos sexos;29041-Casares;Argentina;53
Ambos sexos;29041-Casares;Bolivia;5
Ambos sexos;29041-Casares;Brasil;12
Ambos sexos;29041-Casares;Colombia;9
Ambos sexos;29041-Casares;Cuba;3
Ambos sexos;29041-Casares;Chile;5
Ambos sexos;29041-Casares;Ecuador;21
Ambos sexos;29041-Casares;Paraguay;2
Ambos sexos;29041-Casares;Perú;2
Ambos sexos;29041-Casares;Rep. Dominicana;7
Ambos sexos;29041-Casares;Uruguay;19
Ambos sexos;29041-Casares;Venezuela;1
Ambos sexos;29041-Casares;Total Asia;14
Ambos sexos;29041-Casares;China;1
Ambos sexos;29041-Casares;Pakistán;1
Ambos sexos;29041-Casares;Oceanía;3
Ambos sexos;29042-Coín;Total Población;21.866
Ambos sexos;29042-Coín;Nacidos en España;17.610
Ambos sexos;29042-Coín;Nacidos en el Extranjero;4.256
Ambos sexos;29042-Coín;Total Europa;2.991
Ambos sexos;29042-Coín;Total Unión Europea;2.872
Ambos sexos;29042-Coín;Alemania;213
Ambos sexos;29042-Coín;Bulgaria;20
Ambos sexos;29042-Coín;Francia;86
Ambos sexos;29042-Coín;Italia;20
Ambos sexos;29042-Coín;Polonia;5
Ambos sexos;29042-Coín;Portugal;62
Ambos sexos;29042-Coín;Reino Unido;1.678
Ambos sexos;29042-Coín;Rumanía;407
Ambos sexos;29042-Coín;Total Europa No Comunitaria;119
Ambos sexos;29042-Coín;Rusia;6
Ambos sexos;29042-Coín;Ucrania;24
Ambos sexos;29042-Coín;Total Africa;694
Ambos sexos;29042-Coín;Argelia;5
Ambos sexos;29042-Coín;Marruecos;629
Ambos sexos;29042-Coín;Nigeria;37
Ambos sexos;29042-Coín;Senegal;0
Ambos sexos;29042-Coín;Total América;508
Ambos sexos;29042-Coín;Argentina;184
Ambos sexos;29042-Coín;Bolivia;46
Ambos sexos;29042-Coín;Brasil;21
Ambos sexos;29042-Coín;Colombia;69
Ambos sexos;29042-Coín;Cuba;9
Ambos sexos;29042-Coín;Chile;8
Ambos sexos;29042-Coín;Ecuador;55
Ambos sexos;29042-Coín;Paraguay;12
Ambos sexos;29042-Coín;Perú;2
Ambos sexos;29042-Coín;Rep. Dominicana;19
Ambos sexos;29042-Coín;Uruguay;20
Ambos sexos;29042-Coín;Venezuela;35
Ambos sexos;29042-Coín;Total Asia;60
Ambos sexos;29042-Coín;China;26
Ambos sexos;29042-Coín;Pakistán;13
Ambos sexos;29042-Coín;Oceanía;3
Ambos sexos;29043-Colmenar;Total Población;3.621
Ambos sexos;29043-Colmenar;Nacidos en España;3.158
Ambos sexos;29043-Colmenar;Nacidos en el Extranjero;463
Ambos sexos;29043-Colmenar;Total Europa;307
Ambos sexos;29043-Colmenar;Total Unión Europea;302
Ambos sexos;29043-Colmenar;Alemania;19
Ambos sexos;29043-Colmenar;Bulgaria;0
Ambos sexos;29043-Colmenar;Francia;2
Ambos sexos;29043-Colmenar;Italia;1
Ambos sexos;29043-Colmenar;Polonia;0
Ambos sexos;29043-Colmenar;Portugal;2
Ambos sexos;29043-Colmenar;Reino Unido;192
Ambos sexos;29043-Colmenar;Rumanía;31
Ambos sexos;29043-Colmenar;Total Europa No Comunitaria;5
Ambos sexos;29043-Colmenar;Rusia;0
Ambos sexos;29043-Colmenar;Ucrania;0
Ambos sexos;29043-Colmenar;Total Africa;47
Ambos sexos;29043-Colmenar;Argelia;0
Ambos sexos;29043-Colmenar;Marruecos;46
Ambos sexos;29043-Colmenar;Nigeria;1
Ambos sexos;29043-Colmenar;Senegal;0
Ambos sexos;29043-Colmenar;Total América;104
Ambos sexos;29043-Colmenar;Argentina;21
Ambos sexos;29043-Colmenar;Bolivia;42
Ambos sexos;29043-Colmenar;Brasil;1
Ambos sexos;29043-Colmenar;Colombia;6
Ambos sexos;29043-Colmenar;Cuba;2
Ambos sexos;29043-Colmenar;Chile;3
Ambos sexos;29043-Colmenar;Ecuador;7
Ambos sexos;29043-Colmenar;Paraguay;9
Ambos sexos;29043-Colmenar;Perú;3
Ambos sexos;29043-Colmenar;Rep. Dominicana;0
Ambos sexos;29043-Colmenar;Uruguay;0
Ambos sexos;29043-Colmenar;Venezuela;2
Ambos sexos;29043-Colmenar;Total Asia;5
Ambos sexos;29043-Colmenar;China;0
Ambos sexos;29043-Colmenar;Pakistán;3
Ambos sexos;29043-Colmenar;Oceanía;0
Ambos sexos;29044-Comares;Total Población;1.591
Ambos sexos;29044-Comares;Nacidos en España;1.043
Ambos sexos;29044-Comares;Nacidos en el Extranjero;548
Ambos sexos;29044-Comares;Total Europa;493
