Sexo;Municipios;Lugar de nacimiento;Total
Ambos sexos;41055-Lora del Río;Reino Unido;2
Ambos sexos;41055-Lora del Río;Rumanía;318
Ambos sexos;41055-Lora del Río;Total Europa No Comunitaria;26
Ambos sexos;41055-Lora del Río;Rusia;5
Ambos sexos;41055-Lora del Río;Ucrania;10
Ambos sexos;41055-Lora del Río;Total Africa;62
Ambos sexos;41055-Lora del Río;Argelia;3
Ambos sexos;41055-Lora del Río;Marruecos;51
Ambos sexos;41055-Lora del Río;Nigeria;0
Ambos sexos;41055-Lora del Río;Senegal;0
Ambos sexos;41055-Lora del Río;Total América;46
Ambos sexos;41055-Lora del Río;Argentina;5
Ambos sexos;41055-Lora del Río;Bolivia;15
Ambos sexos;41055-Lora del Río;Brasil;6
Ambos sexos;41055-Lora del Río;Colombia;2
Ambos sexos;41055-Lora del Río;Cuba;1
Ambos sexos;41055-Lora del Río;Chile;0
Ambos sexos;41055-Lora del Río;Ecuador;0
Ambos sexos;41055-Lora del Río;Paraguay;5
Ambos sexos;41055-Lora del Río;Perú;1
Ambos sexos;41055-Lora del Río;Rep. Dominicana;1
Ambos sexos;41055-Lora del Río;Uruguay;0
Ambos sexos;41055-Lora del Río;Venezuela;3
Ambos sexos;41055-Lora del Río;Total Asia;20
Ambos sexos;41055-Lora del Río;China;20
Ambos sexos;41055-Lora del Río;Pakistán;0
Ambos sexos;41055-Lora del Río;Oceanía;0
Ambos sexos;41056-Luisiana (La);Total Población;4.608
Ambos sexos;41056-Luisiana (La);Nacidos en España;4.510
Ambos sexos;41056-Luisiana (La);Nacidos en el Extranjero;98
Ambos sexos;41056-Luisiana (La);Total Europa;69
Ambos sexos;41056-Luisiana (La);Total Unión Europea;52
Ambos sexos;41056-Luisiana (La);Alemania;8
Ambos sexos;41056-Luisiana (La);Bulgaria;5
Ambos sexos;41056-Luisiana (La);Francia;0
Ambos sexos;41056-Luisiana (La);Italia;1
Ambos sexos;41056-Luisiana (La);Polonia;0
Ambos sexos;41056-Luisiana (La);Portugal;0
Ambos sexos;41056-Luisiana (La);Reino Unido;3
Ambos sexos;41056-Luisiana (La);Rumanía;32
Ambos sexos;41056-Luisiana (La);Total Europa No Comunitaria;17
Ambos sexos;41056-Luisiana (La);Rusia;6
Ambos sexos;41056-Luisiana (La);Ucrania;6
Ambos sexos;41056-Luisiana (La);Total Africa;17
Ambos sexos;41056-Luisiana (La);Argelia;1
Ambos sexos;41056-Luisiana (La);Marruecos;16
Ambos sexos;41056-Luisiana (La);Nigeria;0
Ambos sexos;41056-Luisiana (La);Senegal;0
Ambos sexos;41056-Luisiana (La);Total América;8
Ambos sexos;41056-Luisiana (La);Argentina;0
Ambos sexos;41056-Luisiana (La);Bolivia;1
Ambos sexos;41056-Luisiana (La);Brasil;2
Ambos sexos;41056-Luisiana (La);Colombia;2
Ambos sexos;41056-Luisiana (La);Cuba;0
Ambos sexos;41056-Luisiana (La);Chile;0
Ambos sexos;41056-Luisiana (La);Ecuador;0
Ambos sexos;41056-Luisiana (La);Paraguay;0
Ambos sexos;41056-Luisiana (La);Perú;0
Ambos sexos;41056-Luisiana (La);Rep. Dominicana;2
Ambos sexos;41056-Luisiana (La);Uruguay;0
Ambos sexos;41056-Luisiana (La);Venezuela;0
Ambos sexos;41056-Luisiana (La);Total Asia;4
Ambos sexos;41056-Luisiana (La);China;2
Ambos sexos;41056-Luisiana (La);Pakistán;0
Ambos sexos;41056-Luisiana (La);Oceanía;0
Ambos sexos;41057-Madroño (El);Total Población;348
Ambos sexos;41057-Madroño (El);Nacidos en España;342
Ambos sexos;41057-Madroño (El);Nacidos en el Extranjero;6
Ambos sexos;41057-Madroño (El);Total Europa;2
Ambos sexos;41057-Madroño (El);Total Unión Europea;2
Ambos sexos;41057-Madroño (El);Alemania;0
Ambos sexos;41057-Madroño (El);Bulgaria;0
Ambos sexos;41057-Madroño (El);Francia;0
Ambos sexos;41057-Madroño (El);Italia;0
Ambos sexos;41057-Madroño (El);Polonia;1
Ambos sexos;41057-Madroño (El);Portugal;0
Ambos sexos;41057-Madroño (El);Reino Unido;0
Ambos sexos;41057-Madroño (El);Rumanía;0
Ambos sexos;41057-Madroño (El);Total Europa No Comunitaria;0
Ambos sexos;41057-Madroño (El);Rusia;0
Ambos sexos;41057-Madroño (El);Ucrania;0
Ambos sexos;41057-Madroño (El);Total Africa;0
Ambos sexos;41057-Madroño (El);Argelia;0
Ambos sexos;41057-Madroño (El);Marruecos;0
Ambos sexos;41057-Madroño (El);Nigeria;0
Ambos sexos;41057-Madroño (El);Senegal;0
Ambos sexos;41057-Madroño (El);Total América;4
Ambos sexos;41057-Madroño (El);Argentina;0
Ambos sexos;41057-Madroño (El);Bolivia;0
Ambos sexos;41057-Madroño (El);Brasil;0
Ambos sexos;41057-Madroño (El);Colombia;0
Ambos sexos;41057-Madroño (El);Cuba;0
Ambos sexos;41057-Madroño (El);Chile;0
Ambos sexos;41057-Madroño (El);Ecuador;4
Ambos sexos;41057-Madroño (El);Paraguay;0
Ambos sexos;41057-Madroño (El);Perú;0
Ambos sexos;41057-Madroño (El);Rep. Dominicana;0
Ambos sexos;41057-Madroño (El);Uruguay;0
Ambos sexos;41057-Madroño (El);Venezuela;0
Ambos sexos;41057-Madroño (El);Total Asia;0
Ambos sexos;41057-Madroño (El);China;0
Ambos sexos;41057-Madroño (El);Pakistán;0
Ambos sexos;41057-Madroño (El);Oceanía;0
Ambos sexos;41058-Mairena del Alcor;Total Población;20.510
Ambos sexos;41058-Mairena del Alcor;Nacidos en España;19.777
Ambos sexos;41058-Mairena del Alcor;Nacidos en el Extranjero;733
Ambos sexos;41058-Mairena del Alcor;Total Europa;264
Ambos sexos;41058-Mairena del Alcor;Total Unión Europea;212
Ambos sexos;41058-Mairena del Alcor;Alemania;52
Ambos sexos;41058-Mairena del Alcor;Bulgaria;7
Ambos sexos;41058-Mairena del Alcor;Francia;35
Ambos sexos;41058-Mairena del Alcor;Italia;7
Ambos sexos;41058-Mairena del Alcor;Polonia;5
Ambos sexos;41058-Mairena del Alcor;Portugal;23
Ambos sexos;41058-Mairena del Alcor;Reino Unido;7
Ambos sexos;41058-Mairena del Alcor;Rumanía;44
Ambos sexos;41058-Mairena del Alcor;Total Europa No Comunitaria;52
Ambos sexos;41058-Mairena del Alcor;Rusia;10
Ambos sexos;41058-Mairena del Alcor;Ucrania;28
Ambos sexos;41058-Mairena del Alcor;Total Africa;201
Ambos sexos;41058-Mairena del Alcor;Argelia;27
Ambos sexos;41058-Mairena del Alcor;Marruecos;153
Ambos sexos;41058-Mairena del Alcor;Nigeria;4
Ambos sexos;41058-Mairena del Alcor;Senegal;2
Ambos sexos;41058-Mairena del Alcor;Total América;245
Ambos sexos;41058-Mairena del Alcor;Argentina;21
Ambos sexos;41058-Mairena del Alcor;Bolivia;51
Ambos sexos;41058-Mairena del Alcor;Brasil;16
Ambos sexos;41058-Mairena del Alcor;Colombia;40
Ambos sexos;41058-Mairena del Alcor;Cuba;28
Ambos sexos;41058-Mairena del Alcor;Chile;5
Ambos sexos;41058-Mairena del Alcor;Ecuador;18
Ambos sexos;41058-Mairena del Alcor;Paraguay;8
Ambos sexos;41058-Mairena del Alcor;Perú;15
Ambos sexos;41058-Mairena del Alcor;Rep. Dominicana;7
Ambos sexos;41058-Mairena del Alcor;Uruguay;3
Ambos sexos;41058-Mairena del Alcor;Venezuela;9
Ambos sexos;41058-Mairena del Alcor;Total Asia;23
Ambos sexos;41058-Mairena del Alcor;China;17
Ambos sexos;41058-Mairena del Alcor;Pakistán;0
Ambos sexos;41058-Mairena del Alcor;Oceanía;0
Ambos sexos;41059-Mairena del Aljarafe;Total Población;40.700
Ambos sexos;41059-Mairena del Aljarafe;Nacidos en España;38.460
Ambos sexos;41059-Mairena del Aljarafe;Nacidos en el Extranjero;2.240
Ambos sexos;41059-Mairena del Aljarafe;Total Europa;880
Ambos sexos;41059-Mairena del Aljarafe;Total Unión Europea;692
Ambos sexos;41059-Mairena del Aljarafe;Alemania;144
Ambos sexos;41059-Mairena del Aljarafe;Bulgaria;16
Ambos sexos;41059-Mairena del Aljarafe;Francia;146
Ambos sexos;41059-Mairena del Aljarafe;Italia;42
Ambos sexos;41059-Mairena del Aljarafe;Polonia;31
Ambos sexos;41059-Mairena del Aljarafe;Portugal;75
Ambos sexos;41059-Mairena del Aljarafe;Reino Unido;87
Ambos sexos;41059-Mairena del Aljarafe;Rumanía;66
Ambos sexos;41059-Mairena del Aljarafe;Total Europa No Comunitaria;188
Ambos sexos;41059-Mairena del Aljarafe;Rusia;62
Ambos sexos;41059-Mairena del Aljarafe;Ucrania;29
Ambos sexos;41059-Mairena del Aljarafe;Total Africa;267
Ambos sexos;41059-Mairena del Aljarafe;Argelia;14
Ambos sexos;41059-Mairena del Aljarafe;Marruecos;197
Ambos sexos;41059-Mairena del Aljarafe;Nigeria;25
Ambos sexos;41059-Mairena del Aljarafe;Senegal;0
Ambos sexos;41059-Mairena del Aljarafe;Total América;988
Ambos sexos;41059-Mairena del Aljarafe;Argentina;152
Ambos sexos;41059-Mairena del Aljarafe;Bolivia;46
Ambos sexos;41059-Mairena del Aljarafe;Brasil;90
Ambos sexos;41059-Mairena del Aljarafe;Colombia;112
Ambos sexos;41059-Mairena del Aljarafe;Cuba;48
Ambos sexos;41059-Mairena del Aljarafe;Chile;43
Ambos sexos;41059-Mairena del Aljarafe;Ecuador;106
Ambos sexos;41059-Mairena del Aljarafe;Paraguay;17
Ambos sexos;41059-Mairena del Aljarafe;Perú;88
Ambos sexos;41059-Mairena del Aljarafe;Rep. Dominicana;75
Ambos sexos;41059-Mairena del Aljarafe;Uruguay;29
Ambos sexos;41059-Mairena del Aljarafe;Venezuela;58
Ambos sexos;41059-Mairena del Aljarafe;Total Asia;98
Ambos sexos;41059-Mairena del Aljarafe;China;55
Ambos sexos;41059-Mairena del Aljarafe;Pakistán;0
Ambos sexos;41059-Mairena del Aljarafe;Oceanía;7
Ambos sexos;41060-Marchena;Total Población;19.768
Ambos sexos;41060-Marchena;Nacidos en España;18.916
Ambos sexos;41060-Marchena;Nacidos en el Extranjero;852
Ambos sexos;41060-Marchena;Total Europa;424
Ambos sexos;41060-Marchena;Total Unión Europea;397
Ambos sexos;41060-Marchena;Alemania;10
Ambos sexos;41060-Marchena;Bulgaria;0
Ambos sexos;41060-Marchena;Francia;22
Ambos sexos;41060-Marchena;Italia;11
Ambos sexos;41060-Marchena;Polonia;4
Ambos sexos;41060-Marchena;Portugal;3
Ambos sexos;41060-Marchena;Reino Unido;74
Ambos sexos;41060-Marchena;Rumanía;245
Ambos sexos;41060-Marchena;Total Europa No Comunitaria;27
Ambos sexos;41060-Marchena;Rusia;11
Ambos sexos;41060-Marchena;Ucrania;3
Ambos sexos;41060-Marchena;Total Africa;213
Ambos sexos;41060-Marchena;Argelia;15
Ambos sexos;41060-Marchena;Marruecos;162
Ambos sexos;41060-Marchena;Nigeria;8
Ambos sexos;41060-Marchena;Senegal;0
Ambos sexos;41060-Marchena;Total América;193
Ambos sexos;41060-Marchena;Argentina;56
Ambos sexos;41060-Marchena;Bolivia;30
Ambos sexos;41060-Marchena;Brasil;6
Ambos sexos;41060-Marchena;Colombia;56
Ambos sexos;41060-Marchena;Cuba;8
Ambos sexos;41060-Marchena;Chile;1
Ambos sexos;41060-Marchena;Ecuador;11
Ambos sexos;41060-Marchena;Paraguay;3
Ambos sexos;41060-Marchena;Perú;7
Ambos sexos;41060-Marchena;Rep. Dominicana;2
Ambos sexos;41060-Marchena;Uruguay;0
Ambos sexos;41060-Marchena;Venezuela;3
Ambos sexos;41060-Marchena;Total Asia;21
Ambos sexos;41060-Marchena;China;11
Ambos sexos;41060-Marchena;Pakistán;0
Ambos sexos;41060-Marchena;Oceanía;1
Ambos sexos;41061-Marinaleda;Total Población;2.724
Ambos sexos;41061-Marinaleda;Nacidos en España;2.676
Ambos sexos;41061-Marinaleda;Nacidos en el Extranjero;48
Ambos sexos;41061-Marinaleda;Total Europa;34
Ambos sexos;41061-Marinaleda;Total Unión Europea;34
Ambos sexos;41061-Marinaleda;Alemania;2
Ambos sexos;41061-Marinaleda;Bulgaria;0
Ambos sexos;41061-Marinaleda;Francia;0
Ambos sexos;41061-Marinaleda;Italia;0
Ambos sexos;41061-Marinaleda;Polonia;0
Ambos sexos;41061-Marinaleda;Portugal;0
Ambos sexos;41061-Marinaleda;Reino Unido;26
Ambos sexos;41061-Marinaleda;Rumanía;3
Ambos sexos;41061-Marinaleda;Total Europa No Comunitaria;0
Ambos sexos;41061-Marinaleda;Rusia;0
Ambos sexos;41061-Marinaleda;Ucrania;0
Ambos sexos;41061-Marinaleda;Total Africa;8
Ambos sexos;41061-Marinaleda;Argelia;3
Ambos sexos;41061-Marinaleda;Marruecos;2
Ambos sexos;41061-Marinaleda;Nigeria;0
Ambos sexos;41061-Marinaleda;Senegal;0
Ambos sexos;41061-Marinaleda;Total América;3
Ambos sexos;41061-Marinaleda;Argentina;1
Ambos sexos;41061-Marinaleda;Bolivia;0
Ambos sexos;41061-Marinaleda;Brasil;0
Ambos sexos;41061-Marinaleda;Colombia;2
Ambos sexos;41061-Marinaleda;Cuba;0
Ambos sexos;41061-Marinaleda;Chile;0
Ambos sexos;41061-Marinaleda;Ecuador;0
Ambos sexos;41061-Marinaleda;Paraguay;0
Ambos sexos;41061-Marinaleda;Perú;0
Ambos sexos;41061-Marinaleda;Rep. Dominicana;0
Ambos sexos;41061-Marinaleda;Uruguay;0
Ambos sexos;41061-Marinaleda;Venezuela;0
Ambos sexos;41061-Marinaleda;Total Asia;0
Ambos sexos;41061-Marinaleda;China;0
Ambos sexos;41061-Marinaleda;Pakistán;0
Ambos sexos;41061-Marinaleda;Oceanía;3
Ambos sexos;41062-Martín de la Jara;Total Población;2.790
Ambos sexos;41062-Martín de la Jara;Nacidos en España;2.723
Ambos sexos;41062-Martín de la Jara;Nacidos en el Extranjero;67
Ambos sexos;41062-Martín de la Jara;Total Europa;52
Ambos sexos;41062-Martín de la Jara;Total Unión Europea;51
Ambos sexos;41062-Martín de la Jara;Alemania;5
Ambos sexos;41062-Martín de la Jara;Bulgaria;0
Ambos sexos;41062-Martín de la Jara;Francia;0
Ambos sexos;41062-Martín de la Jara;Italia;0
Ambos sexos;41062-Martín de la Jara;Polonia;0
Ambos sexos;41062-Martín de la Jara;Portugal;8
Ambos sexos;41062-Martín de la Jara;Reino Unido;3
Ambos sexos;41062-Martín de la Jara;Rumanía;31
Ambos sexos;41062-Martín de la Jara;Total Europa No Comunitaria;1
Ambos sexos;41062-Martín de la Jara;Rusia;1
Ambos sexos;41062-Martín de la Jara;Ucrania;0
Ambos sexos;41062-Martín de la Jara;Total Africa;11
Ambos sexos;41062-Martín de la Jara;Argelia;1
Ambos sexos;41062-Martín de la Jara;Marruecos;10
Ambos sexos;41062-Martín de la Jara;Nigeria;0
Ambos sexos;41062-Martín de la Jara;Senegal;0
Ambos sexos;41062-Martín de la Jara;Total América;3
Ambos sexos;41062-Martín de la Jara;Argentina;1
Ambos sexos;41062-Martín de la Jara;Bolivia;1
Ambos sexos;41062-Martín de la Jara;Brasil;0
Ambos sexos;41062-Martín de la Jara;Colombia;1
Ambos sexos;41062-Martín de la Jara;Cuba;0
Ambos sexos;41062-Martín de la Jara;Chile;0
Ambos sexos;41062-Martín de la Jara;Ecuador;0
Ambos sexos;41062-Martín de la Jara;Paraguay;0
Ambos sexos;41062-Martín de la Jara;Perú;0
Ambos sexos;41062-Martín de la Jara;Rep. Dominicana;0
Ambos sexos;41062-Martín de la Jara;Uruguay;0
Ambos sexos;41062-Martín de la Jara;Venezuela;0
Ambos sexos;41062-Martín de la Jara;Total Asia;1
Ambos sexos;41062-Martín de la Jara;China;1
Ambos sexos;41062-Martín de la Jara;Pakistán;0
Ambos sexos;41062-Martín de la Jara;Oceanía;0
Ambos sexos;41063-Molares (Los);Total Población;3.186
Ambos sexos;41063-Molares (Los);Nacidos en España;3.143
Ambos sexos;41063-Molares (Los);Nacidos en el Extranjero;43
Ambos sexos;41063-Molares (Los);Total Europa;19
Ambos sexos;41063-Molares (Los);Total Unión Europea;19
Ambos sexos;41063-Molares (Los);Alemania;6
Ambos sexos;41063-Molares (Los);Bulgaria;0
Ambos sexos;41063-Molares (Los);Francia;4
Ambos sexos;41063-Molares (Los);Italia;0
Ambos sexos;41063-Molares (Los);Polonia;0
Ambos sexos;41063-Molares (Los);Portugal;0
Ambos sexos;41063-Molares (Los);Reino Unido;1
Ambos sexos;41063-Molares (Los);Rumanía;2
Ambos sexos;41063-Molares (Los);Total Europa No Comunitaria;0
Ambos sexos;41063-Molares (Los);Rusia;0
Ambos sexos;41063-Molares (Los);Ucrania;0
Ambos sexos;41063-Molares (Los);Total Africa;3
Ambos sexos;41063-Molares (Los);Argelia;0
Ambos sexos;41063-Molares (Los);Marruecos;2
Ambos sexos;41063-Molares (Los);Nigeria;0
Ambos sexos;41063-Molares (Los);Senegal;0
Ambos sexos;41063-Molares (Los);Total América;21
Ambos sexos;41063-Molares (Los);Argentina;4
Ambos sexos;41063-Molares (Los);Bolivia;2
Ambos sexos;41063-Molares (Los);Brasil;1
Ambos sexos;41063-Molares (Los);Colombia;5
Ambos sexos;41063-Molares (Los);Cuba;0
Ambos sexos;41063-Molares (Los);Chile;0
Ambos sexos;41063-Molares (Los);Ecuador;0
Ambos sexos;41063-Molares (Los);Paraguay;0
Ambos sexos;41063-Molares (Los);Perú;1
Ambos sexos;41063-Molares (Los);Rep. Dominicana;0
Ambos sexos;41063-Molares (Los);Uruguay;0
Ambos sexos;41063-Molares (Los);Venezuela;5
Ambos sexos;41063-Molares (Los);Total Asia;0
Ambos sexos;41063-Molares (Los);China;0
Ambos sexos;41063-Molares (Los);Pakistán;0
Ambos sexos;41063-Molares (Los);Oceanía;0
Ambos sexos;41064-Montellano;Total Población;7.127
Ambos sexos;41064-Montellano;Nacidos en España;7.043
Ambos sexos;41064-Montellano;Nacidos en el Extranjero;84
Ambos sexos;41064-Montellano;Total Europa;49
Ambos sexos;41064-Montellano;Total Unión Europea;47
Ambos sexos;41064-Montellano;Alemania;6
Ambos sexos;41064-Montellano;Bulgaria;0
Ambos sexos;41064-Montellano;Francia;12
Ambos sexos;41064-Montellano;Italia;1
Ambos sexos;41064-Montellano;Polonia;0
Ambos sexos;41064-Montellano;Portugal;0
Ambos sexos;41064-Montellano;Reino Unido;6
Ambos sexos;41064-Montellano;Rumanía;17
Ambos sexos;41064-Montellano;Total Europa No Comunitaria;2
Ambos sexos;41064-Montellano;Rusia;0
Ambos sexos;41064-Montellano;Ucrania;0
Ambos sexos;41064-Montellano;Total Africa;13
Ambos sexos;41064-Montellano;Argelia;0
Ambos sexos;41064-Montellano;Marruecos;13
Ambos sexos;41064-Montellano;Nigeria;0
Ambos sexos;41064-Montellano;Senegal;0
Ambos sexos;41064-Montellano;Total América;21
Ambos sexos;41064-Montellano;Argentina;5
Ambos sexos;41064-Montellano;Bolivia;0
Ambos sexos;41064-Montellano;Brasil;1
Ambos sexos;41064-Montellano;Colombia;10
Ambos sexos;41064-Montellano;Cuba;2
Ambos sexos;41064-Montellano;Chile;0
Ambos sexos;41064-Montellano;Ecuador;0
Ambos sexos;41064-Montellano;Paraguay;2
Ambos sexos;41064-Montellano;Perú;0
Ambos sexos;41064-Montellano;Rep. Dominicana;0
Ambos sexos;41064-Montellano;Uruguay;0
Ambos sexos;41064-Montellano;Venezuela;0
Ambos sexos;41064-Montellano;Total Asia;1
Ambos sexos;41064-Montellano;China;0
Ambos sexos;41064-Montellano;Pakistán;1
Ambos sexos;41064-Montellano;Oceanía;0
Ambos sexos;41065-Morón de la Frontera;Total Población;28.455
Ambos sexos;41065-Morón de la Frontera;Nacidos en España;28.005
Ambos sexos;41065-Morón de la Frontera;Nacidos en el Extranjero;450
Ambos sexos;41065-Morón de la Frontera;Total Europa;191
Ambos sexos;41065-Morón de la Frontera;Total Unión Europea;160
Ambos sexos;41065-Morón de la Frontera;Alemania;55
Ambos sexos;41065-Morón de la Frontera;Bulgaria;0
Ambos sexos;41065-Morón de la Frontera;Francia;21
Ambos sexos;41065-Morón de la Frontera;Italia;5
Ambos sexos;41065-Morón de la Frontera;Polonia;7
Ambos sexos;41065-Morón de la Frontera;Portugal;15
Ambos sexos;41065-Morón de la Frontera;Reino Unido;19
Ambos sexos;41065-Morón de la Frontera;Rumanía;27
Ambos sexos;41065-Morón de la Frontera;Total Europa No Comunitaria;31
Ambos sexos;41065-Morón de la Frontera;Rusia;8
Ambos sexos;41065-Morón de la Frontera;Ucrania;0
Ambos sexos;41065-Morón de la Frontera;Total Africa;70
Ambos sexos;41065-Morón de la Frontera;Argelia;0
Ambos sexos;41065-Morón de la Frontera;Marruecos;56
Ambos sexos;41065-Morón de la Frontera;Nigeria;0
Ambos sexos;41065-Morón de la Frontera;Senegal;4
Ambos sexos;41065-Morón de la Frontera;Total América;154
Ambos sexos;41065-Morón de la Frontera;Argentina;19
Ambos sexos;41065-Morón de la Frontera;Bolivia;12
Ambos sexos;41065-Morón de la Frontera;Brasil;11
Ambos sexos;41065-Morón de la Frontera;Colombia;26
Ambos sexos;41065-Morón de la Frontera;Cuba;6
Ambos sexos;41065-Morón de la Frontera;Chile;22
Ambos sexos;41065-Morón de la Frontera;Ecuador;6
Ambos sexos;41065-Morón de la Frontera;Paraguay;6
Ambos sexos;41065-Morón de la Frontera;Perú;12
Ambos sexos;41065-Morón de la Frontera;Rep. Dominicana;8
Ambos sexos;41065-Morón de la Frontera;Uruguay;0
Ambos sexos;41065-Morón de la Frontera;Venezuela;1
Ambos sexos;41065-Morón de la Frontera;Total Asia;34
Ambos sexos;41065-Morón de la Frontera;China;22
Ambos sexos;41065-Morón de la Frontera;Pakistán;3
Ambos sexos;41065-Morón de la Frontera;Oceanía;1
Ambos sexos;41066-Navas de la Concepción (Las);Total Población;1.749
Ambos sexos;41066-Navas de la Concepción (Las);Nacidos en España;1.734
Ambos sexos;41066-Navas de la Concepción (Las);Nacidos en el Extranjero;15
Ambos sexos;41066-Navas de la Concepción (Las);Total Europa;7
Ambos sexos;41066-Navas de la Concepción (Las);Total Unión Europea;7
Ambos sexos;41066-Navas de la Concepción (Las);Alemania;1
Ambos sexos;41066-Navas de la Concepción (Las);Bulgaria;4
Ambos sexos;41066-Navas de la Concepción (Las);Francia;0
Ambos sexos;41066-Navas de la Concepción (Las);Italia;1
Ambos sexos;41066-Navas de la Concepción (Las);Polonia;0
Ambos sexos;41066-Navas de la Concepción (Las);Portugal;0
Ambos sexos;41066-Navas de la Concepción (Las);Reino Unido;0
Ambos sexos;41066-Navas de la Concepción (Las);Rumanía;1
Ambos sexos;41066-Navas de la Concepción (Las);Total Europa No Comunitaria;0
Ambos sexos;41066-Navas de la Concepción (Las);Rusia;0
Ambos sexos;41066-Navas de la Concepción (Las);Ucrania;0
Ambos sexos;41066-Navas de la Concepción (Las);Total Africa;1
Ambos sexos;41066-Navas de la Concepción (Las);Argelia;1
Ambos sexos;41066-Navas de la Concepción (Las);Marruecos;0
Ambos sexos;41066-Navas de la Concepción (Las);Nigeria;0
Ambos sexos;41066-Navas de la Concepción (Las);Senegal;0
Ambos sexos;41066-Navas de la Concepción (Las);Total América;7
Ambos sexos;41066-Navas de la Concepción (Las);Argentina;0
Ambos sexos;41066-Navas de la Concepción (Las);Bolivia;3
Ambos sexos;41066-Navas de la Concepción (Las);Brasil;1
Ambos sexos;41066-Navas de la Concepción (Las);Colombia;0
Ambos sexos;41066-Navas de la Concepción (Las);Cuba;0
Ambos sexos;41066-Navas de la Concepción (Las);Chile;0
Ambos sexos;41066-Navas de la Concepción (Las);Ecuador;1
Ambos sexos;41066-Navas de la Concepción (Las);Paraguay;0
Ambos sexos;41066-Navas de la Concepción (Las);Perú;1
Ambos sexos;41066-Navas de la Concepción (Las);Rep. Dominicana;0
Ambos sexos;41066-Navas de la Concepción (Las);Uruguay;0
Ambos sexos;41066-Navas de la Concepción (Las);Venezuela;0
Ambos sexos;41066-Navas de la Concepción (Las);Total Asia;0
Ambos sexos;41066-Navas de la Concepción (Las);China;0
Ambos sexos;41066-Navas de la Concepción (Las);Pakistán;0
Ambos sexos;41066-Navas de la Concepción (Las);Oceanía;0
Ambos sexos;41067-Olivares;Total Población;9.420
Ambos sexos;41067-Olivares;Nacidos en España;9.031
Ambos sexos;41067-Olivares;Nacidos en el Extranjero;389
Ambos sexos;41067-Olivares;Total Europa;233
Ambos sexos;41067-Olivares;Total Unión Europea;168
Ambos sexos;41067-Olivares;Alemania;13
Ambos sexos;41067-Olivares;Bulgaria;1
Ambos sexos;41067-Olivares;Francia;9
Ambos sexos;41067-Olivares;Italia;4
Ambos sexos;41067-Olivares;Polonia;1
Ambos sexos;41067-Olivares;Portugal;5
Ambos sexos;41067-Olivares;Reino Unido;1
Ambos sexos;41067-Olivares;Rumanía;122
Ambos sexos;41067-Olivares;Total Europa No Comunitaria;65
Ambos sexos;41067-Olivares;Rusia;6
Ambos sexos;41067-Olivares;Ucrania;0
Ambos sexos;41067-Olivares;Total Africa;58
Ambos sexos;41067-Olivares;Argelia;6
Ambos sexos;41067-Olivares;Marruecos;45
Ambos sexos;41067-Olivares;Nigeria;0
Ambos sexos;41067-Olivares;Senegal;0
Ambos sexos;41067-Olivares;Total América;86
Ambos sexos;41067-Olivares;Argentina;11
Ambos sexos;41067-Olivares;Bolivia;38
Ambos sexos;41067-Olivares;Brasil;11
Ambos sexos;41067-Olivares;Colombia;4
Ambos sexos;41067-Olivares;Cuba;9
Ambos sexos;41067-Olivares;Chile;0
Ambos sexos;41067-Olivares;Ecuador;2
Ambos sexos;41067-Olivares;Paraguay;0
Ambos sexos;41067-Olivares;Perú;0
Ambos sexos;41067-Olivares;Rep. Dominicana;0
Ambos sexos;41067-Olivares;Uruguay;1
Ambos sexos;41067-Olivares;Venezuela;0
Ambos sexos;41067-Olivares;Total Asia;12
Ambos sexos;41067-Olivares;China;5
Ambos sexos;41067-Olivares;Pakistán;0
Ambos sexos;41067-Olivares;Oceanía;0
Ambos sexos;41068-Osuna;Total Población;17.851
Ambos sexos;41068-Osuna;Nacidos en España;17.500
Ambos sexos;41068-Osuna;Nacidos en el Extranjero;351
Ambos sexos;41068-Osuna;Total Europa;168
Ambos sexos;41068-Osuna;Total Unión Europea;154
Ambos sexos;41068-Osuna;Alemania;18
Ambos sexos;41068-Osuna;Bulgaria;0
Ambos sexos;41068-Osuna;Francia;3
Ambos sexos;41068-Osuna;Italia;15
Ambos sexos;41068-Osuna;Polonia;5
Ambos sexos;41068-Osuna;Portugal;4
Ambos sexos;41068-Osuna;Reino Unido;43
Ambos sexos;41068-Osuna;Rumanía;56
Ambos sexos;41068-Osuna;Total Europa No Comunitaria;14
Ambos sexos;41068-Osuna;Rusia;5
Ambos sexos;41068-Osuna;Ucrania;4
Ambos sexos;41068-Osuna;Total Africa;31
Ambos sexos;41068-Osuna;Argelia;1
Ambos sexos;41068-Osuna;Marruecos;27
Ambos sexos;41068-Osuna;Nigeria;0
Ambos sexos;41068-Osuna;Senegal;0
Ambos sexos;41068-Osuna;Total América;125
Ambos sexos;41068-Osuna;Argentina;21
Ambos sexos;41068-Osuna;Bolivia;30
Ambos sexos;41068-Osuna;Brasil;10
Ambos sexos;41068-Osuna;Colombia;16
Ambos sexos;41068-Osuna;Cuba;2
Ambos sexos;41068-Osuna;Chile;0
Ambos sexos;41068-Osuna;Ecuador;10
Ambos sexos;41068-Osuna;Paraguay;1
Ambos sexos;41068-Osuna;Perú;12
Ambos sexos;41068-Osuna;Rep. Dominicana;5
Ambos sexos;41068-Osuna;Uruguay;0
Ambos sexos;41068-Osuna;Venezuela;1
